$ lake exe cache get
✔ [2/26] Built Cache.Cli (315ms)
✔ [3/26] Built Cache.Lean (354ms)
✔ [6/26] Built Cache.Cli:c.o (133ms)
✔ [7/26] Built Cache.Lean:c.o (195ms)
✔ [8/26] Built Cache.Infra (440ms)
✔ [9/26] Built Cache.Infra:c.o (178ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (836ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (999ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (749ms)
✔ [14/26] Built Cache.Hashing:c.o (474ms)
✔ [15/26] Built Cache.IO:c.o (1.5s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (530ms)
✔ [18/26] Built Cache.Marker:c.o (149ms)
✔ [19/26] Built Cache.Query (654ms)
✔ [20/26] Built Cache.Query:c.o (243ms)
✔ [21/26] Built Cache.Warning (694ms)
✔ [22/26] Built Cache.Warning:c.o (215ms)
✔ [23/26] Built Cache.Requests:c.o (2.5s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (737ms)
✔ [26/26] Built cache:exe (655ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 13 file(s) [attempted 13/8690 = 0%, 55 KB/s], Decompressed: 1
Downloaded: 101 file(s) [attempted 101/8690 = 1%, 273 KB/s], Decompressed: 36
Downloaded: 191 file(s) [attempted 191/8690 = 2%, 684 KB/s], Decompressed: 72
Downloaded: 282 file(s) [attempted 282/8690 = 3%, 585 KB/s], Decompressed: 72
Downloaded: 388 file(s) [attempted 388/8690 = 4%, 244 KB/s], Decompressed: 154
Downloaded: 488 file(s) [attempted 488/8690 = 5%, 1175 KB/s], Decompressed: 154
Downloaded: 584 file(s) [attempted 584/8690 = 6%, 1727 KB/s], Decompressed: 154
Downloaded: 690 file(s) [attempted 690/8690 = 7%, 734 KB/s], Decompressed: 154
Downloaded: 800 file(s) [attempted 800/8690 = 9%, 458 KB/s], Decompressed: 154
Downloaded: 903 file(s) [attempted 903/8690 = 10%, 870 KB/s], Decompressed: 330
Downloaded: 1008 file(s) [attempted 1008/8690 = 11%, 2076 KB/s], Decompressed: 330
Downloaded: 1113 file(s) [attempted 1113/8690 = 12%, 847 KB/s], Decompressed: 330
Downloaded: 1214 file(s) [attempted 1214/8690 = 13%, 270 KB/s], Decompressed: 330
Downloaded: 1324 file(s) [attempted 1324/8690 = 15%, 405 KB/s], Decompressed: 330
Downloaded: 1429 file(s) [attempted 1429/8690 = 16%, 1096 KB/s], Decompressed: 330
Downloaded: 1536 file(s) [attempted 1536/8690 = 17%, 496 KB/s], Decompressed: 330
Downloaded: 1648 file(s) [attempted 1648/8690 = 18%, 98 KB/s], Decompressed: 330
Downloaded: 1760 file(s) [attempted 1760/8690 = 20%, 425 KB/s], Decompressed: 330
Downloaded: 1863 file(s) [attempted 1863/8690 = 21%, 1543 KB/s], Decompressed: 330
