$ lake exe cache get
✔ [1/5] Built Cache.Cli (240ms)
✔ [2/5] Built Cache.Lean (306ms)
✔ [6/26] Built Cache.Cli:c.o (149ms)
✔ [7/26] Built Cache.Lean:c.o (170ms)
✔ [8/26] Built Cache.Infra (391ms)
✔ [9/26] Built Cache.Infra:c.o (183ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (793ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (618ms)
✔ [14/26] Built Cache.Hashing:c.o (490ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (417ms)
✔ [18/26] Built Cache.Marker:c.o (121ms)
✔ [19/26] Built Cache.Query (530ms)
✔ [20/26] Built Cache.Query:c.o (258ms)
✔ [21/26] Built Cache.Warning (591ms)
✔ [22/26] Built Cache.Warning:c.o (281ms)
✔ [23/26] Built Cache.Requests:c.o (2.5s)
✔ [24/26] Built Cache.Main (967ms)
✔ [25/26] Built Cache.Main:c.o (795ms)
✔ [26/26] Built cache:exe (572ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 45 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 1082 KB/s], Decompressed: 40
Downloaded: 152 file(s) [attempted 152/8690 = 1%, 608 KB/s], Decompressed: 62
Downloaded: 238 file(s) [attempted 238/8690 = 2%, 1208 KB/s], Decompressed: 108
Downloaded: 326 file(s) [attempted 326/8690 = 3%, 472 KB/s], Decompressed: 108
Downloaded: 420 file(s) [attempted 420/8690 = 4%, 424 KB/s], Decompressed: 108
Downloaded: 514 file(s) [attempted 514/8690 = 5%, 2135 KB/s], Decompressed: 108
Downloaded: 615 file(s) [attempted 615/8690 = 7%, 99 KB/s], Decompressed: 237
Downloaded: 718 file(s) [attempted 718/8690 = 8%, 638 KB/s], Decompressed: 237
Downloaded: 825 file(s) [attempted 825/8690 = 9%, 489 KB/s], Decompressed: 237
Downloaded: 928 file(s) [attempted 928/8690 = 10%, 172 KB/s], Decompressed: 237
Downloaded: 1034 file(s) [attempted 1034/8690 = 11%, 544 KB/s], Decompressed: 237
Downloaded: 1141 file(s) [attempted 1141/8690 = 13%, 187 KB/s], Decompressed: 237
Downloaded: 1205 file(s) [attempted 1205/8690 = 13%, 2338 KB/s], Decompressed: 237
Downloaded: 1311 file(s) [attempted 1311/8690 = 15%, 4210 KB/s], Decompressed: 530
Downloaded: 1418 file(s) [attempted 1418/8690 = 16%, 1294 KB/s], Decompressed: 530
Downloaded: 1521 file(s) [attempted 1521/8690 = 17%, 771 KB/s], Decompressed: 530
Downloaded: 1624 file(s) [attempted 1624/8690 = 18%, 407 KB/s], Decompressed: 530
Downloaded: 1722 file(s) [attempted 1722/8690 = 19%, 499 KB/s], Decompressed: 530
Downloaded: 1819 file(s) [attempted 1819/8690 = 20%, 1500 KB/s], Decompressed: 530
Downloaded: 1919 file(s) [attempted 1919/8690 = 22%, 736 KB/s], Decompressed: 530
Downloaded: 2018 file(s) [attempted 2018/8690 = 23%, 2632 KB/s], Decompressed: 530
Downloaded: 2116 file(s) [attempted 2116/8690 = 24%, 1075 KB/s], Decompressed: 530
Downloaded: 2217 file(s) [attempted 2217/8690 = 25%, 451 KB/s], Decompressed: 530
Downloaded: 2320 file(s) [attempted 2320/8690 = 26%, 202 KB/s], Decompressed: 530
Downloaded: 2409 file(s) [attempted 2409/8690 = 27%, 162 KB/s], Decompressed: 530
Downloaded: 2512 file(s) [attempted 2512/8690 = 28%, 691 KB/s], Decompressed: 530
Downloaded: 2613 file(s) [attempted 2613/8690 = 30%, 255 KB/s], Decompressed: 530
Downloaded: 2665 file(s) [attempted 2665/8690 = 30%, 359 KB/s], Decompressed: 530
Downloaded: 2768 file(s) [attempted 2768/8690 = 31%, 377 KB/s], Decompressed: 530
Downloaded: 2873 file(s) [attempted 2873/8690 = 33%, 2214 KB/s], Decompressed: 530
Downloaded: 2979 file(s) [attempted 2979/8690 = 34%, 520 KB/s], Decompressed: 530
Downloaded: 3082 file(s) [attempted 3082/8690 = 35%, 1589 KB/s], Decompressed: 530
Downloaded: 3187 file(s) [attempted 3187/8690 = 36%, 874 KB/s], Decompressed: 530
Downloaded: 3299 file(s) [attempted 3299/8690 = 37%, 469 KB/s], Decompressed: 530
Downloaded: 3404 file(s) [attempted 3404/8690 = 39%, 563 KB/s], Decompressed: 1311
Downloaded: 3498 file(s) [attempted 3498/8690 = 40%, 2161 KB/s], Decompressed: 1311
Downloaded: 3560 file(s) [attempted 3560/8690 = 40%, 533 KB/s], Decompressed: 1311
Downloaded: 3661 file(s) [attempted 3661/8690 = 42%, 6158 KB/s], Decompressed: 1311
Downloaded: 3764 file(s) [attempted 3764/8690 = 43%, 718 KB/s], Decompressed: 1311
Downloaded: 3867 file(s) [attempted 3867/8690 = 44%, 189 KB/s], Decompressed: 1311
Downloaded: 3969 file(s) [attempted 3969/8690 = 45%, 3295 KB/s], Decompressed: 1311
Downloaded: 4070 file(s) [attempted 4070/8690 = 46%, 95 KB/s], Decompressed: 1311
Downloaded: 4175 file(s) [attempted 4175/8690 = 48%, 1787 KB/s], Decompressed: 1311
Downloaded: 4278 file(s) [attempted 4278/8690 = 49%, 155 KB/s], Decompressed: 1311
Downloaded: 4381 file(s) [attempted 4381/8690 = 50%, 554 KB/s], Decompressed: 1311
Downloaded: 4489 file(s) [attempted 4489/8690 = 51%, 769 KB/s], Decompressed: 1311
Downloaded: 4592 file(s) [attempted 4592/8690 = 52%, 1458 KB/s], Decompressed: 1311
Downloaded: 4704 file(s) [attempted 4704/8690 = 54%, 1480 KB/s], Decompressed: 1311
Downloaded: 4809 file(s) [attempted 4809/8690 = 55%, 69 KB/s], Decompressed: 1311
Downloaded: 4910 file(s) [attempted 4910/8690 = 56%, 830 KB/s], Decompressed: 1311
Downloaded: 5020 file(s) [attempted 5020/8690 = 57%, 1433 KB/s], Decompressed: 1311
Downloaded: 5120 file(s) [attempted 5120/8690 = 58%, 4264 KB/s], Decompressed: 1311
Downloaded: 5228 file(s) [attempted 5228/8690 = 60%, 663 KB/s], Decompressed: 1311
Downloaded: 5326 file(s) [attempted 5326/8690 = 61%, 3817 KB/s], Decompressed: 1311
Downloaded: 5436 file(s) [attempted 5436/8690 = 62%, 1761 KB/s], Decompressed: 1311
Downloaded: 5541 file(s) [attempted 5541/8690 = 63%, 361 KB/s], Decompressed: 1311
Downloaded: 5660 file(s) [attempted 5660/8690 = 65%, 863 KB/s], Decompressed: 1311
Downloaded: 5761 file(s) [attempted 5761/8690 = 66%, 1889 KB/s], Decompressed: 1311
Downloaded: 5864 file(s) [attempted 5864/8690 = 67%, 1337 KB/s], Decompressed: 1311
Downloaded: 5969 file(s) [attempted 5969/8690 = 68%, 527 KB/s], Decompressed: 1311
Downloaded: 6068 file(s) [attempted 6068/8690 = 69%, 947 KB/s], Decompressed: 1311
Downloaded: 6173 file(s) [attempted 6173/8690 = 71%, 1475 KB/s], Decompressed: 1311
Downloaded: 6243 file(s) [attempted 6243/8690 = 71%, 237 KB/s], Decompressed: 1311
Downloaded: 6342 file(s) [attempted 6342/8690 = 72%, 1606 KB/s], Decompressed: 1311
Downloaded: 6441 file(s) [attempted 6441/8690 = 74%, 147 KB/s], Decompressed: 1311
Downloaded: 6535 file(s) [attempted 6535/8690 = 75%, 65 KB/s], Decompressed: 1311
Downloaded: 6605 file(s) [attempted 6605/8690 = 76%, 829 KB/s], Decompressed: 1311
Downloaded: 6708 file(s) [attempted 6708/8690 = 77%, 544 KB/s], Decompressed: 1311
Downloaded: 6811 file(s) [attempted 6811/8690 = 78%, 6127 KB/s], Decompressed: 1311
Downloaded: 6917 file(s) [attempted 6917/8690 = 79%, 464 KB/s], Decompressed: 1311
Downloaded: 7031 file(s) [attempted 7031/8690 = 80%, 888 KB/s], Decompressed: 1311
Downloaded: 7139 file(s) [attempted 7139/8690 = 82%, 1223 KB/s], Decompressed: 1311
Downloaded: 7253 file(s) [attempted 7253/8690 = 83%, 286 KB/s], Decompressed: 1311
Downloaded: 7356 file(s) [attempted 7356/8690 = 84%, 1150 KB/s], Decompressed: 1311
Downloaded: 7463 file(s) [attempted 7463/8690 = 85%, 1992 KB/s], Decompressed: 1311
Downloaded: 7564 file(s) [attempted 7564/8690 = 87%, 358 KB/s], Decompressed: 1311
Downloaded: 7667 file(s) [attempted 7667/8690 = 88%, 2559 KB/s], Decompressed: 1311
Downloaded: 7772 file(s) [attempted 7772/8690 = 89%, 888 KB/s], Decompressed: 1311
Downloaded: 7802 file(s) [attempted 7802/8690 = 89%, 440 KB/s], Decompressed: 1311
Downloaded: 7905 file(s) [attempted 7905/8690 = 90%, 1025 KB/s], Decompressed: 1311
Downloaded: 7955 file(s) [attempted 7955/8690 = 91%, 839 KB/s], Decompressed: 1311
Downloaded: 8056 file(s) [attempted 8056/8690 = 92%, 1710 KB/s], Decompressed: 1311
Downloaded: 8157 file(s) [attempted 8157/8690 = 93%, 261 KB/s], Decompressed: 1311
Downloaded: 8257 file(s) [attempted 8257/8690 = 95%, 1600 KB/s], Decompressed: 1311
Downloaded: 8365 file(s) [attempted 8365/8690 = 96%, 717 KB/s], Decompressed: 1311
Downloaded: 8468 file(s) [attempted 8468/8690 = 97%, 578 KB/s], Decompressed: 1311
Downloaded: 8569 file(s) [attempted 8569/8690 = 98%, 176 KB/s], Decompressed: 1311
Downloaded: 8683 file(s) [attempted 8683/8690 = 99%, 1339 KB/s], Decompressed: 1311
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1339 KB/s], Decompressed: 1311
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
