✔ [2709/2711] Built NLA.KE04.Definitions (10s)
⚠ [2710/2711] Built Challenge (11s)
warning: Challenge.lean:17:8: declaration uses `sorry`
warning: Challenge.lean:23:8: declaration uses `sorry`
warning: Challenge.lean:30:8: declaration uses `sorry`
warning: Challenge.lean:35:8: declaration uses `sorry`
warning: Challenge.lean:41:8: declaration uses `sorry`
warning: Challenge.lean:47:8: declaration uses `sorry`
warning: Challenge.lean:52:8: declaration uses `sorry`
warning: Challenge.lean:57:8: declaration uses `sorry`
warning: Challenge.lean:66:8: declaration uses `sorry`
warning: Challenge.lean:74:8: declaration uses `sorry`
warning: Challenge.lean:83:8: declaration uses `sorry`
warning: Challenge.lean:93:8: declaration uses `sorry`
warning: Challenge.lean:98:8: declaration uses `sorry`
warning: Challenge.lean:105:8: declaration uses `sorry`
warning: Challenge.lean:112:8: declaration uses `sorry`
warning: Challenge.lean:120:8: declaration uses `sorry`
warning: Challenge.lean:127:8: declaration uses `sorry`
warning: Challenge.lean:131:8: declaration uses `sorry`
warning: Challenge.lean:140:8: declaration uses `sorry`
warning: Challenge.lean:149:8: declaration uses `sorry`
warning: Challenge.lean:156:8: declaration uses `sorry`
warning: Challenge.lean:162:8: declaration uses `sorry`
warning: Challenge.lean:165:8: declaration uses `sorry`
warning: Challenge.lean:168:8: declaration uses `sorry`
Build completed successfully (2711 jobs).
