$ lake exe cache get
✔ [1/5] Built Cache.Cli (351ms)
✔ [2/5] Built Cache.Lean (401ms)
✔ [6/26] Built Cache.Cli:c.o (212ms)
✔ [7/26] Built Cache.Lean:c.o (334ms)
✔ [8/26] Built Cache.Infra (546ms)
✔ [9/26] Built Cache.Infra:c.o (225ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (991ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (822ms)
✔ [14/26] Built Cache.Hashing:c.o (656ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (586ms)
✔ [18/26] Built Cache.Marker:c.o (158ms)
✔ [19/26] Built Cache.Query (772ms)
✔ [20/26] Built Cache.Query:c.o (488ms)
✔ [21/26] Built Cache.Warning (874ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (993ms)
✔ [26/26] Built cache:exe (715ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 573 KB/s], Decompressed: 9
Downloaded: 166 file(s) [attempted 166/8690 = 1%, 1635 KB/s], Decompressed: 39
Downloaded: 266 file(s) [attempted 266/8690 = 3%, 687 KB/s], Decompressed: 39
Downloaded: 372 file(s) [attempted 372/8690 = 4%, 666 KB/s], Decompressed: 101
Downloaded: 472 file(s) [attempted 472/8690 = 5%, 527 KB/s], Decompressed: 101
Downloaded: 578 file(s) [attempted 578/8690 = 6%, 1688 KB/s], Decompressed: 101
Downloaded: 655 file(s) [attempted 655/8690 = 7%, 253 KB/s], Decompressed: 101
Downloaded: 772 file(s) [attempted 772/8690 = 8%, 891 KB/s], Decompressed: 101
Downloaded: 871 file(s) [attempted 871/8690 = 10%, 430 KB/s], Decompressed: 101
Downloaded: 971 file(s) [attempted 971/8690 = 11%, 756 KB/s], Decompressed: 285
Downloaded: 1072 file(s) [attempted 1072/8690 = 12%, 377 KB/s], Decompressed: 285
Downloaded: 1170 file(s) [attempted 1170/8690 = 13%, 2973 KB/s], Decompressed: 285
Downloaded: 1273 file(s) [attempted 1273/8690 = 14%, 589 KB/s], Decompressed: 285
Downloaded: 1372 file(s) [attempted 1372/8690 = 15%, 1741 KB/s], Decompressed: 285
Downloaded: 1433 file(s) [attempted 1433/8690 = 16%, 141 KB/s], Decompressed: 285
Downloaded: 1532 file(s) [attempted 1532/8690 = 17%, 617 KB/s], Decompressed: 285
Downloaded: 1637 file(s) [attempted 1637/8690 = 18%, 533 KB/s], Decompressed: 285
Downloaded: 1744 file(s) [attempted 1744/8690 = 20%, 456 KB/s], Decompressed: 285
Downloaded: 1827 file(s) [attempted 1827/8690 = 21%, 134 KB/s], Decompressed: 285
Downloaded: 1900 file(s) [attempted 1900/8690 = 21%, 1203 KB/s], Decompressed: 285
Downloaded: 1996 file(s) [attempted 1996/8690 = 22%, 368 KB/s], Decompressed: 285
Downloaded: 2094 file(s) [attempted 2094/8690 = 24%, 801 KB/s], Decompressed: 285
Downloaded: 2199 file(s) [attempted 2199/8690 = 25%, 5271 KB/s], Decompressed: 285
Downloaded: 2302 file(s) [attempted 2302/8690 = 26%, 2062 KB/s], Decompressed: 285
Downloaded: 2417 file(s) [attempted 2417/8690 = 27%, 394 KB/s], Decompressed: 285
Downloaded: 2515 file(s) [attempted 2515/8690 = 28%, 2041 KB/s], Decompressed: 285
Downloaded: 2572 file(s) [attempted 2572/8690 = 29%, 699 KB/s], Decompressed: 285
Downloaded: 2650 file(s) [attempted 2650/8690 = 30%, 931 KB/s], Decompressed: 285
Downloaded: 2751 file(s) [attempted 2751/8690 = 31%, 712 KB/s], Decompressed: 285
Downloaded: 2819 file(s) [attempted 2819/8690 = 32%, 300 KB/s], Decompressed: 285
Downloaded: 2918 file(s) [attempted 2918/8690 = 33%, 1020 KB/s], Decompressed: 285
Downloaded: 3018 file(s) [attempted 3018/8690 = 34%, 1601 KB/s], Decompressed: 285
Downloaded: 3128 file(s) [attempted 3128/8690 = 35%, 507 KB/s], Decompressed: 285
