✔ [8706/8708] Built NLA.KE05.Definitions (20s)
⚠ [8707/8708] Built Challenge (29s)
warning: Challenge.lean:10:8: declaration uses `sorry`
warning: Challenge.lean:19:8: declaration uses `sorry`
warning: Challenge.lean:23:8: declaration uses `sorry`
warning: Challenge.lean:29:8: declaration uses `sorry`
warning: Challenge.lean:33:8: declaration uses `sorry`
warning: Challenge.lean:40:8: declaration uses `sorry`
warning: Challenge.lean:46:8: declaration uses `sorry`
warning: Challenge.lean:50:8: declaration uses `sorry`
warning: Challenge.lean:54:8: declaration uses `sorry`
warning: Challenge.lean:58:8: declaration uses `sorry`
Build completed successfully (8708 jobs).
