✔ [2330/2332] Built NLA.SP06.Definitions (11s)
⚠ [2331/2332] Built Challenge (10s)
warning: Challenge.lean:14:8: declaration uses `sorry`
warning: Challenge.lean:17:8: declaration uses `sorry`
warning: Challenge.lean:21:8: declaration uses `sorry`
warning: Challenge.lean:26:8: declaration uses `sorry`
warning: Challenge.lean:30:8: declaration uses `sorry`
warning: Challenge.lean:36:8: declaration uses `sorry`
warning: Challenge.lean:40:8: declaration uses `sorry`
warning: Challenge.lean:47:8: declaration uses `sorry`
warning: Challenge.lean:50:8: declaration uses `sorry`
warning: Challenge.lean:54:8: declaration uses `sorry`
warning: Challenge.lean:58:8: declaration uses `sorry`
warning: Challenge.lean:62:8: declaration uses `sorry`
warning: Challenge.lean:67:8: declaration uses `sorry`
warning: Challenge.lean:71:8: declaration uses `sorry`
warning: Challenge.lean:74:8: declaration uses `sorry`
warning: Challenge.lean:78:8: declaration uses `sorry`
warning: Challenge.lean:82:8: declaration uses `sorry`
warning: Challenge.lean:85:8: declaration uses `sorry`
warning: Challenge.lean:88:8: declaration uses `sorry`
warning: Challenge.lean:91:8: declaration uses `sorry`
Build completed successfully (2332 jobs).
