$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (410ms)
✔ [4/20] Built Comparator.Util:c.o (244ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (718ms)
✔ [7/20] Built Export (3.0s)
✔ [8/20] Built Comparator.Axioms:c.o (616ms)
✔ [9/20] Built Comparator.Compare (989ms)
✔ [10/20] Built Comparator.Compare:c.o (776ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (532ms)
✔ [13/20] Built Comparator:c.o (110ms)
✔ [14/20] Built Main:c.o (362ms)
✔ [15/20] Built Export:c.o (3.9s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (5.6s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.2s)
✔ [20/20] Built comparator:exe (726ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
