$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (410ms)
✔ [4/20] Built Comparator.Util:c.o (199ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (694ms)
✔ [7/20] Built Comparator.Axioms:c.o (453ms)
✔ [8/20] Built Export (3.1s)
✔ [9/20] Built Comparator.Compare (858ms)
✔ [10/20] Built Comparator.Compare:c.o (572ms)
✔ [11/20] Built Comparator (489ms)
✔ [12/20] Built Comparator:c.o (89ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (301ms)
✔ [15/20] Built Export:c.o (3.4s)
✔ [16/20] Built Main (2.2s)
✔ [17/20] Built Export.Parse:c.o (5.0s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.1s)
✔ [20/20] Built comparator:exe (728ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
