$ lake exe cache get
✔ [1/5] Built Cache.Cli (319ms)
✔ [2/5] Built Cache.Lean (375ms)
✔ [6/26] Built Cache.Cli:c.o (198ms)
✔ [7/26] Built Cache.Lean:c.o (214ms)
✔ [8/26] Built Cache.Infra (469ms)
✔ [9/26] Built Cache.Infra:c.o (199ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (895ms)
✔ [11/26] Built Cache.IO (1.3s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [13/26] Built Cache.Hashing (715ms)
✔ [14/26] Built Cache.Hashing:c.o (529ms)
✔ [15/26] Built Cache.IO:c.o (1.6s)
✔ [16/26] Built Cache.Requests (1.0s)
✔ [17/26] Built Cache.Marker (513ms)
✔ [18/26] Built Cache.Marker:c.o (117ms)
✔ [19/26] Built Cache.Query (648ms)
✔ [20/26] Built Cache.Query:c.o (286ms)
✔ [21/26] Built Cache.Warning (691ms)
✔ [22/26] Built Cache.Warning:c.o (328ms)
✔ [23/26] Built Cache.Requests:c.o (2.9s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (875ms)
✔ [26/26] Built cache:exe (683ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 135 file(s) [attempted 135/8690 = 1%, 634 KB/s], Decompressed: 16
Downloaded: 293 file(s) [attempted 293/8690 = 3%, 2099 KB/s], Decompressed: 16
Downloaded: 480 file(s) [attempted 480/8690 = 5%, 4451 KB/s], Decompressed: 84
Downloaded: 645 file(s) [attempted 645/8690 = 7%, 2233 KB/s], Decompressed: 84
Downloaded: 796 file(s) [attempted 796/8690 = 9%, 1292 KB/s], Decompressed: 84
Downloaded: 954 file(s) [attempted 954/8690 = 10%, 937 KB/s], Decompressed: 84
Downloaded: 1105 file(s) [attempted 1105/8690 = 12%, 415 KB/s], Decompressed: 84
Downloaded: 1290 file(s) [attempted 1290/8690 = 14%, 2066 KB/s], Decompressed: 84
Downloaded: 1460 file(s) [attempted 1460/8690 = 16%, 8846 KB/s], Decompressed: 84
Downloaded: 1622 file(s) [attempted 1622/8690 = 18%, 5600 KB/s], Decompressed: 84
Downloaded: 1782 file(s) [attempted 1782/8690 = 20%, 361 KB/s], Decompressed: 84
Downloaded: 1932 file(s) [attempted 1932/8690 = 22%, 132 KB/s], Decompressed: 84
Downloaded: 2084 file(s) [attempted 2084/8690 = 23%, 1707 KB/s], Decompressed: 84
Downloaded: 2232 file(s) [attempted 2232/8690 = 25%, 440 KB/s], Decompressed: 84
Downloaded: 2395 file(s) [attempted 2395/8690 = 27%, 1707 KB/s], Decompressed: 84
Downloaded: 2596 file(s) [attempted 2596/8690 = 29%, 2278 KB/s], Decompressed: 480
Downloaded: 2770 file(s) [attempted 2770/8690 = 31%, 403 KB/s], Decompressed: 480
Downloaded: 2923 file(s) [attempted 2923/8690 = 33%, 443 KB/s], Decompressed: 480
Downloaded: 3083 file(s) [attempted 3083/8690 = 35%, 303 KB/s], Decompressed: 480
Downloaded: 3254 file(s) [attempted 3254/8690 = 37%, 971 KB/s], Decompressed: 480
Downloaded: 3456 file(s) [attempted 3456/8690 = 39%, 1700 KB/s], Decompressed: 480
Downloaded: 3609 file(s) [attempted 3609/8690 = 41%, 915 KB/s], Decompressed: 480
Downloaded: 3769 file(s) [attempted 3769/8690 = 43%, 557 KB/s], Decompressed: 480
Downloaded: 3920 file(s) [attempted 3920/8690 = 45%, 992 KB/s], Decompressed: 480
Downloaded: 4046 file(s) [attempted 4046/8690 = 46%, 165 KB/s], Decompressed: 480
Downloaded: 4194 file(s) [attempted 4194/8690 = 48%, 1766 KB/s], Decompressed: 480
Downloaded: 4350 file(s) [attempted 4350/8690 = 50%, 1281 KB/s], Decompressed: 480
Downloaded: 4505 file(s) [attempted 4505/8690 = 51%, 7344 KB/s], Decompressed: 480
Downloaded: 4661 file(s) [attempted 4661/8690 = 53%, 1233 KB/s], Decompressed: 480
Downloaded: 4814 file(s) [attempted 4814/8690 = 55%, 700 KB/s], Decompressed: 480
Downloaded: 5015 file(s) [attempted 5015/8690 = 57%, 1288 KB/s], Decompressed: 480
Downloaded: 5184 file(s) [attempted 5184/8690 = 59%, 2723 KB/s], Decompressed: 480
Downloaded: 5383 file(s) [attempted 5383/8690 = 61%, 2000 KB/s], Decompressed: 480
Downloaded: 5543 file(s) [attempted 5543/8690 = 63%, 590 KB/s], Decompressed: 480
Downloaded: 5713 file(s) [attempted 5713/8690 = 65%, 1069 KB/s], Decompressed: 480
Downloaded: 5875 file(s) [attempted 5875/8690 = 67%, 3343 KB/s], Decompressed: 480
Downloaded: 6062 file(s) [attempted 6062/8690 = 69%, 3650 KB/s], Decompressed: 480
