$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (404ms)
✔ [4/20] Built Comparator.Util:c.o (206ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (504ms)
✔ [7/20] Built Comparator.Axioms:c.o (467ms)
✔ [8/20] Built Export (3.0s)
✔ [9/20] Built Comparator.Compare (836ms)
✔ [10/20] Built Comparator.Compare:c.o (572ms)
✔ [11/20] Built Comparator (420ms)
✔ [12/20] Built Comparator:c.o (88ms)
✔ [13/20] Built Main (1.4s)
✔ [14/20] Built Main:c.o (309ms)
✔ [15/20] Built Main (2.1s)
✔ [16/20] Built Export.Parse:c.o (4.7s)
✔ [17/20] Built Export:c.o (3.7s)
✔ [18/20] Built Main:c.o (1.2s)
✔ [19/20] Built lean4export:exe (1.0s)
✔ [20/20] Built comparator:exe (749ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
