$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (435ms)
✔ [4/20] Built Comparator.Util:c.o (237ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (733ms)
✔ [7/20] Built Export (2.0s)
✔ [8/20] Built Comparator.Axioms:c.o (611ms)
✔ [9/20] Built Comparator.Compare (948ms)
✔ [10/20] Built Comparator.Compare:c.o (749ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (493ms)
✔ [13/20] Built Comparator:c.o (103ms)
✔ [14/20] Built Main:c.o (412ms)
✔ [15/20] Built Export:c.o (4.0s)
✔ [16/20] Built Main (2.4s)
✔ [17/20] Built Export.Parse:c.o (6.1s)
✔ [18/20] Built lean4export:exe (1.3s)
✔ [19/20] Built Main:c.o (1.3s)
✔ [20/20] Built comparator:exe (701ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
