$ lake exe cache get
✔ [1/5] Built Cache.Cli (296ms)
✔ [2/5] Built Cache.Lean (322ms)
✔ [6/26] Built Cache.Cli:c.o (165ms)
✔ [7/26] Built Cache.Lean:c.o (200ms)
✔ [8/26] Built Cache.Infra (440ms)
✔ [9/26] Built Cache.Infra:c.o (198ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (864ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (699ms)
✔ [14/26] Built Cache.Hashing:c.o (434ms)
✔ [15/26] Built Cache.IO:c.o (1.5s)
✔ [16/26] Built Cache.Requests (1.8s)
✔ [17/26] Built Cache.Marker (482ms)
✔ [18/26] Built Cache.Marker:c.o (114ms)
✔ [19/26] Built Cache.Query (601ms)
✔ [20/26] Built Cache.Query:c.o (383ms)
✔ [21/26] Built Cache.Warning (611ms)
✔ [22/26] Built Cache.Warning:c.o (321ms)
✔ [23/26] Built Cache.Main (1.1s)
✔ [24/26] Built Cache.Requests:c.o (2.8s)
✔ [25/26] Built Cache.Main:c.o (839ms)
✔ [26/26] Built cache:exe (648ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 76 file(s) [attempted 76/8690 = 0%, 536 KB/s], Decompressed: 34
Downloaded: 159 file(s) [attempted 159/8690 = 1%, 1546 KB/s], Decompressed: 34
Downloaded: 250 file(s) [attempted 250/8690 = 2%, 1703 KB/s], Decompressed: 74
Downloaded: 351 file(s) [attempted 351/8690 = 4%, 261 KB/s], Decompressed: 74
Downloaded: 454 file(s) [attempted 454/8690 = 5%, 665 KB/s], Decompressed: 175
Downloaded: 557 file(s) [attempted 557/8690 = 6%, 953 KB/s], Decompressed: 175
Downloaded: 658 file(s) [attempted 658/8690 = 7%, 583 KB/s], Decompressed: 175
Downloaded: 772 file(s) [attempted 772/8690 = 8%, 157 KB/s], Decompressed: 175
Downloaded: 878 file(s) [attempted 878/8690 = 10%, 450 KB/s], Decompressed: 175
Downloaded: 985 file(s) [attempted 985/8690 = 11%, 2288 KB/s], Decompressed: 175
Downloaded: 1090 file(s) [attempted 1090/8690 = 12%, 314 KB/s], Decompressed: 175
Downloaded: 1193 file(s) [attempted 1193/8690 = 13%, 1196 KB/s], Decompressed: 175
Downloaded: 1301 file(s) [attempted 1301/8690 = 14%, 1845 KB/s], Decompressed: 175
Downloaded: 1410 file(s) [attempted 1410/8690 = 16%, 474 KB/s], Decompressed: 452
Downloaded: 1520 file(s) [attempted 1520/8690 = 17%, 820 KB/s], Decompressed: 452
Downloaded: 1628 file(s) [attempted 1628/8690 = 18%, 514 KB/s], Decompressed: 452
Downloaded: 1733 file(s) [attempted 1733/8690 = 19%, 441 KB/s], Decompressed: 452
Downloaded: 1836 file(s) [attempted 1836/8690 = 21%, 1177 KB/s], Decompressed: 452
Downloaded: 1948 file(s) [attempted 1948/8690 = 22%, 2107 KB/s], Decompressed: 452
Downloaded: 2051 file(s) [attempted 2051/8690 = 23%, 310 KB/s], Decompressed: 452
Downloaded: 2154 file(s) [attempted 2154/8690 = 24%, 3437 KB/s], Decompressed: 452
Downloaded: 2259 file(s) [attempted 2259/8690 = 25%, 1961 KB/s], Decompressed: 452
Downloaded: 2362 file(s) [attempted 2362/8690 = 27%, 2096 KB/s], Decompressed: 452
Downloaded: 2472 file(s) [attempted 2472/8690 = 28%, 955 KB/s], Decompressed: 452
Downloaded: 2577 file(s) [attempted 2577/8690 = 29%, 134 KB/s], Decompressed: 452
Downloaded: 2687 file(s) [attempted 2687/8690 = 30%, 1065 KB/s], Decompressed: 452
Downloaded: 2799 file(s) [attempted 2799/8690 = 32%, 187 KB/s], Decompressed: 452
Downloaded: 2904 file(s) [attempted 2904/8690 = 33%, 95 KB/s], Decompressed: 452
Downloaded: 3012 file(s) [attempted 3012/8690 = 34%, 1043 KB/s], Decompressed: 452
Downloaded: 3115 file(s) [attempted 3115/8690 = 35%, 744 KB/s], Decompressed: 452
Downloaded: 3219 file(s) [attempted 3219/8690 = 37%, 256 KB/s], Decompressed: 452
Downloaded: 3329 file(s) [attempted 3329/8690 = 38%, 1007 KB/s], Decompressed: 452
Downloaded: 3439 file(s) [attempted 3439/8690 = 39%, 1495 KB/s], Decompressed: 452
Downloaded: 3546 file(s) [attempted 3546/8690 = 40%, 766 KB/s], Decompressed: 452
Downloaded: 3658 file(s) [attempted 3658/8690 = 42%, 1488 KB/s], Decompressed: 452
Downloaded: 3766 file(s) [attempted 3766/8690 = 43%, 3900 KB/s], Decompressed: 452
Downloaded: 3844 file(s) [attempted 3844/8690 = 44%, 829 KB/s], Decompressed: 452
Downloaded: 3949 file(s) [attempted 3949/8690 = 45%, 2594 KB/s], Decompressed: 452
Downloaded: 4054 file(s) [attempted 4054/8690 = 46%, 255 KB/s], Decompressed: 1321
Downloaded: 4155 file(s) [attempted 4155/8690 = 47%, 4315 KB/s], Decompressed: 1321
Downloaded: 4255 file(s) [attempted 4255/8690 = 48%, 276 KB/s], Decompressed: 1321
Downloaded: 4361 file(s) [attempted 4361/8690 = 50%, 235 KB/s], Decompressed: 1321
Downloaded: 4466 file(s) [attempted 4466/8690 = 51%, 477 KB/s], Decompressed: 1321
Downloaded: 4576 file(s) [attempted 4576/8690 = 52%, 2415 KB/s], Decompressed: 1321
Downloaded: 4686 file(s) [attempted 4686/8690 = 53%, 293 KB/s], Decompressed: 1321
