$ lake exe cache get
✔ [1/5] Built Cache.Cli (364ms)
✔ [2/5] Built Cache.Lean (426ms)
✔ [6/26] Built Cache.Cli:c.o (251ms)
✔ [7/26] Built Cache.Lean:c.o (276ms)
✔ [8/26] Built Cache.Infra (492ms)
✔ [9/26] Built Cache.Infra:c.o (235ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (811ms)
✔ [14/26] Built Cache.Hashing:c.o (498ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (594ms)
✔ [18/26] Built Cache.Marker:c.o (147ms)
✔ [19/26] Built Cache.Query (743ms)
✔ [20/26] Built Cache.Query:c.o (337ms)
✔ [21/26] Built Cache.Warning (816ms)
✔ [22/26] Built Cache.Warning:c.o (427ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (978ms)
✔ [26/26] Built cache:exe (738ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 71 file(s) [attempted 71/8690 = 0%, 560 KB/s], Decompressed: 27
Downloaded: 168 file(s) [attempted 168/8690 = 1%, 237 KB/s], Decompressed: 64
Downloaded: 271 file(s) [attempted 271/8690 = 3%, 438 KB/s], Decompressed: 64
Downloaded: 378 file(s) [attempted 378/8690 = 4%, 1864 KB/s], Decompressed: 64
Downloaded: 477 file(s) [attempted 477/8690 = 5%, 2520 KB/s], Decompressed: 156
Downloaded: 578 file(s) [attempted 578/8690 = 6%, 1687 KB/s], Decompressed: 156
Downloaded: 682 file(s) [attempted 682/8690 = 7%, 194 KB/s], Decompressed: 156
Downloaded: 742 file(s) [attempted 742/8690 = 8%, 306 KB/s], Decompressed: 156
Downloaded: 839 file(s) [attempted 839/8690 = 9%, 3774 KB/s], Decompressed: 156
Downloaded: 939 file(s) [attempted 939/8690 = 10%, 1656 KB/s], Decompressed: 156
Downloaded: 1023 file(s) [attempted 1023/8690 = 11%, 1274 KB/s], Decompressed: 156
Downloaded: 1093 file(s) [attempted 1093/8690 = 12%, 1506 KB/s], Decompressed: 156
Downloaded: 1189 file(s) [attempted 1189/8690 = 13%, 1071 KB/s], Decompressed: 156
Downloaded: 1292 file(s) [attempted 1292/8690 = 14%, 1599 KB/s], Decompressed: 156
Downloaded: 1392 file(s) [attempted 1392/8690 = 16%, 2523 KB/s], Decompressed: 477
Downloaded: 1493 file(s) [attempted 1493/8690 = 17%, 716 KB/s], Decompressed: 477
Downloaded: 1593 file(s) [attempted 1593/8690 = 18%, 1708 KB/s], Decompressed: 477
Downloaded: 1653 file(s) [attempted 1653/8690 = 19%, 2585 KB/s], Decompressed: 477
Downloaded: 1749 file(s) [attempted 1749/8690 = 20%, 3490 KB/s], Decompressed: 477
Downloaded: 1850 file(s) [attempted 1850/8690 = 21%, 3011 KB/s], Decompressed: 477
Downloaded: 1943 file(s) [attempted 1943/8690 = 22%, 1169 KB/s], Decompressed: 477
Downloaded: 2021 file(s) [attempted 2021/8690 = 23%, 126 KB/s], Decompressed: 477
Downloaded: 2119 file(s) [attempted 2119/8690 = 24%, 1288 KB/s], Decompressed: 477
Downloaded: 2220 file(s) [attempted 2220/8690 = 25%, 325 KB/s], Decompressed: 477
Downloaded: 2321 file(s) [attempted 2321/8690 = 26%, 851 KB/s], Decompressed: 477
Downloaded: 2421 file(s) [attempted 2421/8690 = 27%, 2488 KB/s], Decompressed: 477
Downloaded: 2522 file(s) [attempted 2522/8690 = 29%, 274 KB/s], Decompressed: 477
Downloaded: 2584 file(s) [attempted 2584/8690 = 29%, 710 KB/s], Decompressed: 477
Downloaded: 2677 file(s) [attempted 2677/8690 = 30%, 489 KB/s], Decompressed: 477
Downloaded: 2776 file(s) [attempted 2776/8690 = 31%, 116 KB/s], Decompressed: 477
