$ lake exe cache get
✔ [1/5] Built Cache.Cli (330ms)
✔ [3/26] Built Cache.Lean (453ms)
✔ [6/26] Built Cache.Cli:c.o (227ms)
✔ [7/26] Built Cache.Lean:c.o (231ms)
✔ [8/26] Built Cache.Infra (558ms)
✔ [9/26] Built Cache.Infra:c.o (247ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (829ms)
✔ [14/26] Built Cache.Hashing:c.o (477ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (606ms)
✔ [18/26] Built Cache.Marker:c.o (197ms)
✔ [19/26] Built Cache.Query (808ms)
✔ [20/26] Built Cache.Query:c.o (538ms)
✔ [21/26] Built Cache.Warning (719ms)
✔ [22/26] Built Cache.Warning:c.o (315ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (998ms)
✔ [26/26] Built cache:exe (743ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 88 file(s) [attempted 88/8690 = 1%, 1924 KB/s], Decompressed: 9
Downloaded: 223 file(s) [attempted 223/8690 = 2%, 1685 KB/s], Decompressed: 38
Downloaded: 367 file(s) [attempted 367/8690 = 4%, 852 KB/s], Decompressed: 38
Downloaded: 502 file(s) [attempted 502/8690 = 5%, 1307 KB/s], Decompressed: 38
Downloaded: 639 file(s) [attempted 639/8690 = 7%, 559 KB/s], Decompressed: 38
Downloaded: 786 file(s) [attempted 786/8690 = 9%, 3540 KB/s], Decompressed: 147
Downloaded: 917 file(s) [attempted 917/8690 = 10%, 303 KB/s], Decompressed: 147
Downloaded: 1032 file(s) [attempted 1032/8690 = 11%, 1127 KB/s], Decompressed: 147
Downloaded: 1152 file(s) [attempted 1152/8690 = 13%, 902 KB/s], Decompressed: 147
Downloaded: 1291 file(s) [attempted 1291/8690 = 14%, 2775 KB/s], Decompressed: 147
Downloaded: 1399 file(s) [attempted 1399/8690 = 16%, 735 KB/s], Decompressed: 147
Downloaded: 1518 file(s) [attempted 1518/8690 = 17%, 772 KB/s], Decompressed: 147
Downloaded: 1639 file(s) [attempted 1639/8690 = 18%, 1733 KB/s], Decompressed: 147
Downloaded: 1751 file(s) [attempted 1751/8690 = 20%, 898 KB/s], Decompressed: 147
Downloaded: 1859 file(s) [attempted 1859/8690 = 21%, 1447 KB/s], Decompressed: 147
Downloaded: 1961 file(s) [attempted 1961/8690 = 22%, 324 KB/s], Decompressed: 147
Downloaded: 2069 file(s) [attempted 2069/8690 = 23%, 3617 KB/s], Decompressed: 147
Downloaded: 2206 file(s) [attempted 2206/8690 = 25%, 1215 KB/s], Decompressed: 147
Downloaded: 2336 file(s) [attempted 2336/8690 = 26%, 359 KB/s], Decompressed: 147
Downloaded: 2487 file(s) [attempted 2487/8690 = 28%, 190 KB/s], Decompressed: 147
Downloaded: 2643 file(s) [attempted 2643/8690 = 30%, 3766 KB/s], Decompressed: 147
Downloaded: 2760 file(s) [attempted 2760/8690 = 31%, 593 KB/s], Decompressed: 147
Downloaded: 2908 file(s) [attempted 2908/8690 = 33%, 1012 KB/s], Decompressed: 147
Downloaded: 3027 file(s) [attempted 3027/8690 = 34%, 2493 KB/s], Decompressed: 147
Downloaded: 3135 file(s) [attempted 3135/8690 = 36%, 588 KB/s], Decompressed: 147
Downloaded: 3258 file(s) [attempted 3258/8690 = 37%, 1013 KB/s], Decompressed: 706
Downloaded: 3400 file(s) [attempted 3400/8690 = 39%, 1048 KB/s], Decompressed: 706
Downloaded: 3519 file(s) [attempted 3519/8690 = 40%, 860 KB/s], Decompressed: 706
Downloaded: 3619 file(s) [attempted 3619/8690 = 41%, 238 KB/s], Decompressed: 706
Downloaded: 3760 file(s) [attempted 3760/8690 = 43%, 4822 KB/s], Decompressed: 706
Downloaded: 3875 file(s) [attempted 3875/8690 = 44%, 378 KB/s], Decompressed: 706
