$ lake exe cache get
✔ [1/5] Built Cache.Cli (323ms)
✔ [2/5] Built Cache.Lean (372ms)
✔ [6/26] Built Cache.Cli:c.o (146ms)
✔ [7/26] Built Cache.Lean:c.o (192ms)
✔ [8/26] Built Cache.Infra (429ms)
✔ [9/26] Built Cache.Infra:c.o (172ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (862ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (999ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (694ms)
✔ [14/26] Built Cache.Hashing:c.o (482ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (526ms)
✔ [18/26] Built Cache.Marker:c.o (107ms)
✔ [19/26] Built Cache.Query (652ms)
✔ [20/26] Built Cache.Query:c.o (244ms)
✔ [21/26] Built Cache.Warning (681ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (2.5s)
✔ [24/26] Built Cache.Main (990ms)
✔ [25/26] Built Cache.Main:c.o (724ms)
✔ [26/26] Built cache:exe (659ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 73 file(s) [attempted 73/8690 = 0%, 100 KB/s], Decompressed: 23
Downloaded: 156 file(s) [attempted 156/8690 = 1%, 1621 KB/s], Decompressed: 44
Downloaded: 241 file(s) [attempted 241/8690 = 2%, 2105 KB/s], Decompressed: 83
Downloaded: 331 file(s) [attempted 331/8690 = 3%, 130 KB/s], Decompressed: 83
Downloaded: 429 file(s) [attempted 429/8690 = 4%, 1248 KB/s], Decompressed: 172
Downloaded: 527 file(s) [attempted 527/8690 = 6%, 1690 KB/s], Decompressed: 172
Downloaded: 544 file(s) [attempted 544/8690 = 6%, 903 KB/s], Decompressed: 172
Downloaded: 651 file(s) [attempted 651/8690 = 7%, 162 KB/s], Decompressed: 172
Downloaded: 757 file(s) [attempted 757/8690 = 8%, 445 KB/s], Decompressed: 172
Downloaded: 857 file(s) [attempted 857/8690 = 9%, 1949 KB/s], Decompressed: 172
Downloaded: 967 file(s) [attempted 967/8690 = 11%, 509 KB/s], Decompressed: 383
Downloaded: 1070 file(s) [attempted 1070/8690 = 12%, 1026 KB/s], Decompressed: 383
Downloaded: 1182 file(s) [attempted 1182/8690 = 13%, 245 KB/s], Decompressed: 383
Downloaded: 1290 file(s) [attempted 1290/8690 = 14%, 1710 KB/s], Decompressed: 383
Downloaded: 1395 file(s) [attempted 1395/8690 = 16%, 1800 KB/s], Decompressed: 383
Downloaded: 1505 file(s) [attempted 1505/8690 = 17%, 935 KB/s], Decompressed: 383
Downloaded: 1610 file(s) [attempted 1610/8690 = 18%, 305 KB/s], Decompressed: 383
Downloaded: 1718 file(s) [attempted 1718/8690 = 19%, 176 KB/s], Decompressed: 383
Downloaded: 1828 file(s) [attempted 1828/8690 = 21%, 364 KB/s], Decompressed: 383
Downloaded: 1935 file(s) [attempted 1935/8690 = 22%, 1902 KB/s], Decompressed: 383
Downloaded: 2041 file(s) [attempted 2041/8690 = 23%, 3734 KB/s], Decompressed: 383
Downloaded: 2146 file(s) [attempted 2146/8690 = 24%, 88 KB/s], Decompressed: 383
Downloaded: 2256 file(s) [attempted 2256/8690 = 25%, 1430 KB/s], Decompressed: 383
Downloaded: 2370 file(s) [attempted 2370/8690 = 27%, 1996 KB/s], Decompressed: 383
Downloaded: 2480 file(s) [attempted 2480/8690 = 28%, 765 KB/s], Decompressed: 383
Downloaded: 2587 file(s) [attempted 2587/8690 = 29%, 1801 KB/s], Decompressed: 947
Downloaded: 2690 file(s) [attempted 2690/8690 = 30%, 1459 KB/s], Decompressed: 947
Downloaded: 2798 file(s) [attempted 2798/8690 = 32%, 509 KB/s], Decompressed: 947
Downloaded: 2902 file(s) [attempted 2902/8690 = 33%, 244 KB/s], Decompressed: 947
Downloaded: 3008 file(s) [attempted 3008/8690 = 34%, 123 KB/s], Decompressed: 947
Downloaded: 3119 file(s) [attempted 3119/8690 = 35%, 402 KB/s], Decompressed: 947
Downloaded: 3231 file(s) [attempted 3231/8690 = 37%, 363 KB/s], Decompressed: 947
Downloaded: 3340 file(s) [attempted 3340/8690 = 38%, 3124 KB/s], Decompressed: 947
Downloaded: 3420 file(s) [attempted 3420/8690 = 39%, 1192 KB/s], Decompressed: 947
Downloaded: 3491 file(s) [attempted 3491/8690 = 40%, 154 KB/s], Decompressed: 947
Downloaded: 3592 file(s) [attempted 3592/8690 = 41%, 1003 KB/s], Decompressed: 947
Downloaded: 3695 file(s) [attempted 3695/8690 = 42%, 112 KB/s], Decompressed: 947
Downloaded: 3800 file(s) [attempted 3800/8690 = 43%, 941 KB/s], Decompressed: 947
Downloaded: 3910 file(s) [attempted 3910/8690 = 44%, 143 KB/s], Decompressed: 947
Downloaded: 4017 file(s) [attempted 4017/8690 = 46%, 342 KB/s], Decompressed: 947
Downloaded: 4130 file(s) [attempted 4130/8690 = 47%, 1862 KB/s], Decompressed: 947
Downloaded: 4239 file(s) [attempted 4239/8690 = 48%, 890 KB/s], Decompressed: 947
Downloaded: 4342 file(s) [attempted 4342/8690 = 49%, 1377 KB/s], Decompressed: 947
Downloaded: 4450 file(s) [attempted 4450/8690 = 51%, 191 KB/s], Decompressed: 947
Downloaded: 4564 file(s) [attempted 4564/8690 = 52%, 426 KB/s], Decompressed: 947
Downloaded: 4667 file(s) [attempted 4667/8690 = 53%, 296 KB/s], Decompressed: 947
