$ lake exe cache get
✔ [2/26] Built Cache.Cli (388ms)
✔ [5/26] Built Cache.Lean (557ms)
✔ [6/26] Built Cache.Cli:c.o (232ms)
✔ [7/26] Built Cache.Lean:c.o (181ms)
✔ [8/26] Built Cache.Infra (593ms)
✔ [9/26] Built Cache.Infra:c.o (223ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (827ms)
✔ [14/26] Built Cache.Hashing:c.o (468ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (599ms)
✔ [18/26] Built Cache.Marker:c.o (197ms)
✔ [19/26] Built Cache.Query (795ms)
✔ [20/26] Built Cache.Query:c.o (338ms)
✔ [21/26] Built Cache.Warning (839ms)
✔ [22/26] Built Cache.Warning:c.o (431ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (982ms)
✔ [26/26] Built cache:exe (787ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 67 file(s) [attempted 67/8690 = 0%, 592 KB/s], Decompressed: 12
Downloaded: 168 file(s) [attempted 168/8690 = 1%, 894 KB/s], Decompressed: 43
Downloaded: 256 file(s) [attempted 256/8690 = 2%, 1395 KB/s], Decompressed: 43
Downloaded: 349 file(s) [attempted 349/8690 = 4%, 304 KB/s], Decompressed: 43
Downloaded: 443 file(s) [attempted 443/8690 = 5%, 281 KB/s], Decompressed: 132
Downloaded: 553 file(s) [attempted 553/8690 = 6%, 180 KB/s], Decompressed: 132
Downloaded: 651 file(s) [attempted 651/8690 = 7%, 1815 KB/s], Decompressed: 132
Downloaded: 747 file(s) [attempted 747/8690 = 8%, 222 KB/s], Decompressed: 132
Downloaded: 846 file(s) [attempted 846/8690 = 9%, 1415 KB/s], Decompressed: 132
Downloaded: 947 file(s) [attempted 947/8690 = 10%, 1346 KB/s], Decompressed: 132
Downloaded: 1048 file(s) [attempted 1048/8690 = 12%, 609 KB/s], Decompressed: 132
Downloaded: 1148 file(s) [attempted 1148/8690 = 13%, 1980 KB/s], Decompressed: 132
Downloaded: 1249 file(s) [attempted 1249/8690 = 14%, 1657 KB/s], Decompressed: 132
Downloaded: 1350 file(s) [attempted 1350/8690 = 15%, 841 KB/s], Decompressed: 132
Downloaded: 1452 file(s) [attempted 1452/8690 = 16%, 728 KB/s], Decompressed: 443
Downloaded: 1546 file(s) [attempted 1546/8690 = 17%, 77 KB/s], Decompressed: 443
Downloaded: 1647 file(s) [attempted 1647/8690 = 18%, 524 KB/s], Decompressed: 443
