'NLA.RA20.hollow_variety_semantics_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.reduced_coordinate_ring_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.algebraic_smooth_locus_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.algebraic_tangent_space_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.full_frobenius_differential_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.hollow_distance_semantics_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.generic_critical_locus_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.component_hessians_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.generic_data_intersection_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.generic_count_three_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.generic_count_not_four_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.not_criticalCountConjecture_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
