$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (286ms)
✔ [4/20] Built Comparator.Util:c.o (113ms)
✔ [5/20] Built Export.Parse (1.2s)
✔ [6/20] Built Comparator.Axioms (460ms)
✔ [7/20] Built Export (1.0s)
✔ [8/20] Built Comparator.Axioms:c.o (316ms)
✔ [9/20] Built Comparator.Compare (609ms)
✔ [10/20] Built Comparator.Compare:c.o (411ms)
✔ [11/20] Built Main (1.0s)
✔ [12/20] Built Comparator (311ms)
✔ [13/20] Built Comparator:c.o (52ms)
✔ [14/20] Built Main:c.o (206ms)
✔ [15/20] Built Export.Parse:c.o (2.0s)
✔ [16/20] Built Export:c.o (2.4s)
✔ [17/20] Built Main (1.4s)
✔ [18/20] Built Main:c.o (716ms)
✔ [19/20] Built lean4export:exe (844ms)
✔ [20/20] Built comparator:exe (594ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
