'NLA.RA09.frobenius_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.frobenius_orthogonal_invariance' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.orderedSpectral_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.orderedSpectral_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.functionalCalculus_spectral' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.truncation_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.trace_deficit_reduction' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.admissible_scalar_consequences' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.scalar_branch_certificates' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.ordered_scalar_certificate' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.harmonic_constraint' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.overlap_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.overlap_error_expansions' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.zero_column_average' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.positive_tail_transfer' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.zero_tail_closure' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA09.concaveFrobeniusTransferConjecture' depends on axioms: [propext, Classical.choice, Quot.sound]
