100644 blob 7f3c362af919c7f26f6bef0a062cfede129e9068	intervals-and-absolute-value-equations/IV-06/lean/.gitignore
100644 blob 40f86bd4a4f7d24e8f78225ac626a846ad53d31b	intervals-and-absolute-value-equations/IV-06/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	intervals-and-absolute-value-equations/IV-06/lean/LICENSE
100644 blob e9eace0536583bf3afa0658316e853d9567fe339	intervals-and-absolute-value-equations/IV-06/lean/NLA/IV06/Definitions.lean
100644 blob af8edceac620950260e87591276eceaee1762b0b	intervals-and-absolute-value-equations/IV-06/lean/NLA/IV06/Proof.lean
100644 blob 1c6eb1bf6e729e11f6aecfc21e912a8b9f3e9fcb	intervals-and-absolute-value-equations/IV-06/lean/NUMERICAL_TARGETS.md
100644 blob 959d6cf135dc93518efdee01cc19f54475867db7	intervals-and-absolute-value-equations/IV-06/lean/README.md
100644 blob df8d88f1972b044bd4e656ee1f180436e5d9130c	intervals-and-absolute-value-equations/IV-06/lean/Solution.lean
100644 blob 688630c0f615676fb95b08761d0807e32d8a7757	intervals-and-absolute-value-equations/IV-06/lean/SourceCorrespondence.md
100644 blob 2d17c1406d665c335dea07ba831e5badae6b6416	intervals-and-absolute-value-equations/IV-06/lean/comparator.json
100644 blob 74232ce897aa03d8d781031349ed853ecf63360d	intervals-and-absolute-value-equations/IV-06/lean/formalization.yaml
100644 blob 48256a42d4a11cf5e9d42fe86e94cf6968039588	intervals-and-absolute-value-equations/IV-06/lean/lake-manifest.json
100644 blob 164a479a0e75c25e97972b4cdb2c6988463ba9f7	intervals-and-absolute-value-equations/IV-06/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	intervals-and-absolute-value-equations/IV-06/lean/lean-toolchain
100644 blob af64f22ee2fec63c8520d2867f24a1755a42169c	intervals-and-absolute-value-equations/IV-06/lean/reviews/duplicate-audit/README.md
100644 blob 4527934fe1258a263934bbfd7deeba307491e19a	intervals-and-absolute-value-equations/IV-06/lean/reviews/duplicate-audit/original-receipts.zip
100644 blob 4887a8eb0f2ac9bba31c16e823a8eb0930149af4	intervals-and-absolute-value-equations/IV-06/lean/reviews/duplicate-audit/receipts-manifest.json
100644 blob 05ce541fcef3e9a1788139f633303c0dd6a6dcae	intervals-and-absolute-value-equations/IV-06/lean/reviews/freeze_statements.py
100644 blob 536768c0c22e7a1466de98ed9ed883e10103b122	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-completion.md
100644 blob 12cdadba04d3942861cdd1c219bab59bfcd9434d	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/Certificate.lean
100644 blob e357bdca8844351862c4b554a3aeb649ba5929c3	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/Certificate.log
100644 blob 194a143960dcf2b90b20583d3682089bf17a913b	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/Challenge.log
100644 blob fa45d7b8e2d2e17db30fb01a510835be93809d05	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob 6b5207053185bad38f32ef5dacff500bde6e3d74	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/NLA-IV06-Definitions.log
100644 blob d56949dec765c078c934d42d460c1381d310e98b	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/NLA-IV06-Proof.log
100644 blob 485a5792d51e548c37829ebc270a9fa0c8aab431	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/Solution.log
100644 blob 010974aaace3a4bc1e11a6d4268244bfc555b3ca	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/actual-dependencies.json
100644 blob e0d52b79df36573ec68adf70ececc58e8a10615c	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/api-source-inputs.json
100644 blob 7665a6eb02008156f7ee89660984e86a31872602	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/axioms.json
100644 blob 66e15172eaf1c32982ef76167883c185db70fa99	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/certificate-audit.json
100644 blob 63ea5e660c088ef46663fbdac33e705c101909e3	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/certificate-check.json
100644 blob 27f56ecae6a692f112684299e6941c91f9714935	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/dependency-pins.json
100644 blob f30ca7ceb2113e8d5cd1590c7d3d9a855a846a7c	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/diagnostic-audit.json
100644 blob b3e6867e64ba77d12ad7f0a08c3f0d7b6095044a	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/fresh-checks.json
100644 blob fc038406ce5dbc9144d119263fa1c6781d19310a	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-certificate-print-parser/failure.json
100644 blob a1201080ffcf488f42b224e5cf1e68c76815743a	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-certificate-print-parser/supplemental_audit.py
100644 blob 9ff5140693496d94b0d3e4e5910655a34f74cdd4	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-checker-diagnostic/Certificate.lean
100644 blob eff62c0c9c40f741bc0495ef85db3f8445f0d0c4	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-checker-diagnostic/Certificate.log
100644 blob 93a2ddb45ea208ef8201a1bc98aec6ea5e25e1a4	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-checker-diagnostic/certificate-check.json
100644 blob 0ee8bc1b91fcc4f9d40692171d7ff57d24da7c9f	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-checker-diagnostic/kernel-mode-needed/Certificate.lean
100644 blob c9712da17455a3d98fbd03203d627f57c6a6e157	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-checker-diagnostic/kernel-mode-needed/Certificate.log
100644 blob cd9a87b21d74dc70a7ddae59c90c4fb24b9cc294	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-checker-diagnostic/kernel-mode-needed/certificate-check.json
100644 blob 371135034a6abdc1cd22e3a3db687127fa07cb8c	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-checker-diagnostic/reconstruct.py
100644 blob 586fd7e007f523040568ce25ef73f2e53d824b16	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-signature-parser/failure.json
100644 blob f8d5360581407cb695e1506ff7fa928936b4e342	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/initial-signature-parser/review.py
100644 blob d779fe632d5fb19e21e0b1b9815955bdf55dd228	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/integrity-after.json
100644 blob d779fe632d5fb19e21e0b1b9815955bdf55dd228	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/integrity-before.json
100644 blob 372a1ed0d55fce5e7ab9f609dbd4fd92a9c488c0	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/integrity-final.json
100644 blob 887448c9fe4479dc7fec492f16113bfd71c15de0	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/reconstruct.py
100644 blob 96ec3168ace04361961bc314e0fd84728a1db0d4	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/reconstruction.json
100644 blob e1aa6f04cc7b498487f96e61ba2461f27e1ea3f1	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/review.py
100644 blob d348ae173888a4664a9a4831b5c7621cdf399f52	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/reviews-proof-referee-1-evidence-Inspect.log
100644 blob 40d60b9a4ee680142eb2c80ca8938e1e0857c0d2	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/rubric-inputs.json
100644 blob 9de6a5cdb5ec93c6d067c90dc6933c44ef2e2903	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/seal.py
100644 blob d052f33b7a602a8ba072a77a2f49c538eb881880	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/source-signatures.json
100644 blob e19ec7175bd684e64ff62ef092b7ac14d02a7ea2	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/supplemental-audit.log
100644 blob 8b9f8948dfc8425ffc3a73bb82675e05705d9218	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1-evidence/supplemental_audit.py
100644 blob d4f278c82a0dcc88f7eeb7ce6034f2e6599b6084	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-1.md
100644 blob 740a06d4c971b08229eb8f8e3eaab15cf848b3b1	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/Certificate.lean
100644 blob 194a143960dcf2b90b20583d3682089bf17a913b	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/Challenge.log
100644 blob 40cb944958b684dfb415cf7c53be2541111bb989	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/EVIDENCE-MANIFEST.json
