$ lake exe cache get
✔ [4/26] Built Cache.Cli (419ms)
✔ [5/26] Built Cache.Lean (466ms)
✔ [6/26] Built Cache.Cli:c.o (222ms)
✔ [7/26] Built Cache.Lean:c.o (243ms)
✔ [8/26] Built Cache.Infra (521ms)
✔ [9/26] Built Cache.Infra:c.o (246ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (812ms)
✔ [14/26] Built Cache.Hashing:c.o (470ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (596ms)
✔ [18/26] Built Cache.Marker:c.o (145ms)
✔ [19/26] Built Cache.Query (760ms)
✔ [20/26] Built Cache.Query:c.o (336ms)
✔ [21/26] Built Cache.Warning (827ms)
✔ [22/26] Built Cache.Warning:c.o (422ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (997ms)
✔ [26/26] Built cache:exe (773ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 94 file(s) [attempted 94/8690 = 1%, 106 KB/s], Decompressed: 9
Downloaded: 203 file(s) [attempted 203/8690 = 2%, 1643 KB/s], Decompressed: 36
Downloaded: 308 file(s) [attempted 308/8690 = 3%, 2130 KB/s], Decompressed: 36
Downloaded: 440 file(s) [attempted 440/8690 = 5%, 948 KB/s], Decompressed: 115
Downloaded: 546 file(s) [attempted 546/8690 = 6%, 1882 KB/s], Decompressed: 115
Downloaded: 678 file(s) [attempted 678/8690 = 7%, 2710 KB/s], Decompressed: 115
Downloaded: 813 file(s) [attempted 813/8690 = 9%, 415 KB/s], Decompressed: 115
Downloaded: 935 file(s) [attempted 935/8690 = 10%, 1855 KB/s], Decompressed: 115
Downloaded: 1056 file(s) [attempted 1056/8690 = 12%, 1207 KB/s], Decompressed: 115
Downloaded: 1184 file(s) [attempted 1184/8690 = 13%, 241 KB/s], Decompressed: 115
Downloaded: 1317 file(s) [attempted 1317/8690 = 15%, 608 KB/s], Decompressed: 115
Downloaded: 1442 file(s) [attempted 1442/8690 = 16%, 395 KB/s], Decompressed: 115
Downloaded: 1568 file(s) [attempted 1568/8690 = 18%, 418 KB/s], Decompressed: 115
Downloaded: 1703 file(s) [attempted 1703/8690 = 19%, 537 KB/s], Decompressed: 401
Downloaded: 1824 file(s) [attempted 1824/8690 = 20%, 3049 KB/s], Decompressed: 401
Downloaded: 1943 file(s) [attempted 1943/8690 = 22%, 511 KB/s], Decompressed: 401
Downloaded: 2064 file(s) [attempted 2064/8690 = 23%, 563 KB/s], Decompressed: 401
Downloaded: 2192 file(s) [attempted 2192/8690 = 25%, 3644 KB/s], Decompressed: 401
Downloaded: 2321 file(s) [attempted 2321/8690 = 26%, 242 KB/s], Decompressed: 401
