$ lake exe cache get
✔ [1/11] Built Cache.Cli (408ms)
✔ [5/26] Built Cache.Lean (570ms)
✔ [6/26] Built Cache.Cli:c.o (259ms)
✔ [7/26] Built Cache.Lean:c.o (201ms)
✔ [8/26] Built Cache.Infra (593ms)
✔ [9/26] Built Cache.Infra:c.o (242ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (866ms)
✔ [14/26] Built Cache.Hashing:c.o (749ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (633ms)
✔ [18/26] Built Cache.Marker:c.o (156ms)
✔ [19/26] Built Cache.Query (815ms)
✔ [20/26] Built Cache.Query:c.o (350ms)
✔ [21/26] Built Cache.Warning (894ms)
✔ [22/26] Built Cache.Warning:c.o (446ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (758ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 77 file(s) [attempted 77/8690 = 0%, 626 KB/s], Decompressed: 17
Downloaded: 182 file(s) [attempted 182/8690 = 2%, 202 KB/s], Decompressed: 17
Downloaded: 289 file(s) [attempted 289/8690 = 3%, 147 KB/s], Decompressed: 60
Downloaded: 413 file(s) [attempted 413/8690 = 4%, 1825 KB/s], Decompressed: 60
Downloaded: 518 file(s) [attempted 518/8690 = 5%, 514 KB/s], Decompressed: 60
Downloaded: 630 file(s) [attempted 630/8690 = 7%, 1709 KB/s], Decompressed: 60
Downloaded: 747 file(s) [attempted 747/8690 = 8%, 236 KB/s], Decompressed: 60
Downloaded: 861 file(s) [attempted 861/8690 = 9%, 236 KB/s], Decompressed: 202
Downloaded: 925 file(s) [attempted 925/8690 = 10%, 554 KB/s], Decompressed: 202
Downloaded: 1010 file(s) [attempted 1010/8690 = 11%, 2369 KB/s], Decompressed: 202
Downloaded: 1122 file(s) [attempted 1122/8690 = 12%, 240 KB/s], Decompressed: 202
Downloaded: 1228 file(s) [attempted 1228/8690 = 14%, 2776 KB/s], Decompressed: 202
Downloaded: 1330 file(s) [attempted 1330/8690 = 15%, 566 KB/s], Decompressed: 202
Downloaded: 1463 file(s) [attempted 1463/8690 = 16%, 632 KB/s], Decompressed: 202
Downloaded: 1580 file(s) [attempted 1580/8690 = 18%, 5676 KB/s], Decompressed: 202
Downloaded: 1701 file(s) [attempted 1701/8690 = 19%, 404 KB/s], Decompressed: 202
Downloaded: 1795 file(s) [attempted 1795/8690 = 20%, 730 KB/s], Decompressed: 202
Downloaded: 1911 file(s) [attempted 1911/8690 = 21%, 949 KB/s], Decompressed: 202
Downloaded: 2021 file(s) [attempted 2021/8690 = 23%, 473 KB/s], Decompressed: 202
Downloaded: 2142 file(s) [attempted 2142/8690 = 24%, 91 KB/s], Decompressed: 202
Downloaded: 2261 file(s) [attempted 2261/8690 = 26%, 1281 KB/s], Decompressed: 202
Downloaded: 2350 file(s) [attempted 2350/8690 = 27%, 655 KB/s], Decompressed: 202
Downloaded: 2467 file(s) [attempted 2467/8690 = 28%, 250 KB/s], Decompressed: 202
Downloaded: 2588 file(s) [attempted 2588/8690 = 29%, 273 KB/s], Decompressed: 202
Downloaded: 2703 file(s) [attempted 2703/8690 = 31%, 482 KB/s], Decompressed: 202
Downloaded: 2817 file(s) [attempted 2817/8690 = 32%, 683 KB/s], Decompressed: 202
Downloaded: 2940 file(s) [attempted 2940/8690 = 33%, 881 KB/s], Decompressed: 202
Downloaded: 3047 file(s) [attempted 3047/8690 = 35%, 713 KB/s], Decompressed: 202
Downloaded: 3149 file(s) [attempted 3149/8690 = 36%, 445 KB/s], Decompressed: 798
Downloaded: 3256 file(s) [attempted 3256/8690 = 37%, 272 KB/s], Decompressed: 798
Downloaded: 3361 file(s) [attempted 3361/8690 = 38%, 690 KB/s], Decompressed: 798
Downloaded: 3475 file(s) [attempted 3475/8690 = 39%, 166 KB/s], Decompressed: 798
Downloaded: 3578 file(s) [attempted 3578/8690 = 41%, 1228 KB/s], Decompressed: 798
Downloaded: 3691 file(s) [attempted 3691/8690 = 42%, 145 KB/s], Decompressed: 798
Downloaded: 3816 file(s) [attempted 3816/8690 = 43%, 92 KB/s], Decompressed: 798
Downloaded: 3942 file(s) [attempted 3942/8690 = 45%, 393 KB/s], Decompressed: 798
Downloaded: 4054 file(s) [attempted 4054/8690 = 46%, 1031 KB/s], Decompressed: 798
Downloaded: 4157 file(s) [attempted 4157/8690 = 47%, 2047 KB/s], Decompressed: 798
Downloaded: 4276 file(s) [attempted 4276/8690 = 49%, 250 KB/s], Decompressed: 798
Downloaded: 4399 file(s) [attempted 4399/8690 = 50%, 1466 KB/s], Decompressed: 798
Downloaded: 4534 file(s) [attempted 4534/8690 = 52%, 1172 KB/s], Decompressed: 798
Downloaded: 4653 file(s) [attempted 4653/8690 = 53%, 1099 KB/s], Decompressed: 798
Downloaded: 4761 file(s) [attempted 4761/8690 = 54%, 3167 KB/s], Decompressed: 798
Downloaded: 4850 file(s) [attempted 4850/8690 = 55%, 437 KB/s], Decompressed: 798
Downloaded: 4971 file(s) [attempted 4971/8690 = 57%, 721 KB/s], Decompressed: 798
Downloaded: 5053 file(s) [attempted 5053/8690 = 58%, 663 KB/s], Decompressed: 798
Downloaded: 5104 file(s) [attempted 5104/8690 = 58%, 957 KB/s], Decompressed: 798
Downloaded: 5220 file(s) [attempted 5220/8690 = 60%, 412 KB/s], Decompressed: 798
Downloaded: 5335 file(s) [attempted 5335/8690 = 61%, 560 KB/s], Decompressed: 798
Downloaded: 5463 file(s) [attempted 5463/8690 = 62%, 2400 KB/s], Decompressed: 798
Downloaded: 5566 file(s) [attempted 5566/8690 = 64%, 199 KB/s], Decompressed: 798
Downloaded: 5682 file(s) [attempted 5682/8690 = 65%, 1492 KB/s], Decompressed: 798
Downloaded: 5794 file(s) [attempted 5794/8690 = 66%, 736 KB/s], Decompressed: 798
Downloaded: 5911 file(s) [attempted 5911/8690 = 68%, 98 KB/s], Decompressed: 798
Downloaded: 6016 file(s) [attempted 6016/8690 = 69%, 381 KB/s], Decompressed: 798
Downloaded: 6133 file(s) [attempted 6133/8690 = 70%, 776 KB/s], Decompressed: 798
Downloaded: 6213 file(s) [attempted 6213/8690 = 71%, 499 KB/s], Decompressed: 798
Downloaded: 6313 file(s) [attempted 6313/8690 = 72%, 351 KB/s], Decompressed: 798
Downloaded: 6421 file(s) [attempted 6421/8690 = 73%, 115 KB/s], Decompressed: 798
