$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (402ms)
✔ [4/20] Built Comparator.Util:c.o (191ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (720ms)
✔ [7/20] Built Export (2.8s)
✔ [8/20] Built Comparator.Axioms:c.o (503ms)
✔ [9/20] Built Comparator.Compare (1.0s)
✔ [10/20] Built Comparator.Compare:c.o (645ms)
✔ [11/20] Built Main (1.5s)
✔ [12/20] Built Comparator (454ms)
✔ [13/20] Built Comparator:c.o (117ms)
✔ [14/20] Built Main:c.o (363ms)
✔ [15/20] Built Main (1.6s)
✔ [16/20] Built Export:c.o (4.4s)
✔ [17/20] Built Main:c.o (1.1s)
✔ [18/20] Built Export.Parse:c.o (6.1s)
✔ [19/20] Built lean4export:exe (1.2s)
✔ [20/20] Built comparator:exe (802ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
