$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (351ms)
✔ [4/20] Built Comparator.Util:c.o (153ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (433ms)
✔ [7/20] Built Comparator.Axioms:c.o (344ms)
✔ [8/20] Built Comparator.Compare (634ms)
✔ [9/20] Built Export (2.7s)
✔ [10/20] Built Comparator (426ms)
✔ [11/20] Built Comparator.Compare:c.o (527ms)
✔ [12/20] Built Comparator:c.o (71ms)
✔ [13/20] Built Main (1.2s)
✔ [14/20] Built Main:c.o (246ms)
✔ [15/20] Built Main (1.0s)
✔ [16/20] Built Export.Parse:c.o (4.2s)
✔ [17/20] Built Export:c.o (3.2s)
✔ [18/20] Built Main:c.o (1.0s)
✔ [19/20] Built lean4export:exe (945ms)
✔ [20/20] Built comparator:exe (759ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
