$ lake exe cache get
✔ [4/26] Built Cache.Cli (413ms)
✔ [5/26] Built Cache.Lean (543ms)
✔ [6/26] Built Cache.Cli:c.o (248ms)
✔ [7/26] Built Cache.Lean:c.o (251ms)
✔ [8/26] Built Cache.Infra (635ms)
✔ [9/26] Built Cache.Infra:c.o (229ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (849ms)
✔ [14/26] Built Cache.Hashing:c.o (480ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (596ms)
✔ [18/26] Built Cache.Marker:c.o (200ms)
✔ [19/26] Built Cache.Query (741ms)
✔ [20/26] Built Cache.Query:c.o (524ms)
✔ [21/26] Built Cache.Warning (729ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Main (1.3s)
✔ [24/26] Built Cache.Requests:c.o (3.5s)
✔ [25/26] Built Cache.Main:c.o (989ms)
✔ [26/26] Built cache:exe (714ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 18 KB/s], Decompressed: 0
Downloaded: 95 file(s) [attempted 95/8690 = 1%, 1446 KB/s], Decompressed: 14
Downloaded: 210 file(s) [attempted 210/8690 = 2%, 117 KB/s], Decompressed: 52
Downloaded: 338 file(s) [attempted 338/8690 = 3%, 2123 KB/s], Decompressed: 52
Downloaded: 471 file(s) [attempted 471/8690 = 5%, 731 KB/s], Decompressed: 52
Downloaded: 583 file(s) [attempted 583/8690 = 6%, 2362 KB/s], Decompressed: 52
Downloaded: 728 file(s) [attempted 728/8690 = 8%, 2549 KB/s], Decompressed: 52
Downloaded: 850 file(s) [attempted 850/8690 = 9%, 1159 KB/s], Decompressed: 52
Downloaded: 966 file(s) [attempted 966/8690 = 11%, 2290 KB/s], Decompressed: 201
Downloaded: 1085 file(s) [attempted 1085/8690 = 12%, 386 KB/s], Decompressed: 201
Downloaded: 1204 file(s) [attempted 1204/8690 = 13%, 1547 KB/s], Decompressed: 201
Downloaded: 1329 file(s) [attempted 1329/8690 = 15%, 397 KB/s], Decompressed: 201
Downloaded: 1478 file(s) [attempted 1478/8690 = 17%, 4897 KB/s], Decompressed: 201
Downloaded: 1613 file(s) [attempted 1613/8690 = 18%, 292 KB/s], Decompressed: 201
Downloaded: 1755 file(s) [attempted 1755/8690 = 20%, 1052 KB/s], Decompressed: 201
Downloaded: 1895 file(s) [attempted 1895/8690 = 21%, 1568 KB/s], Decompressed: 201
Downloaded: 2016 file(s) [attempted 2016/8690 = 23%, 840 KB/s], Decompressed: 201
