100644 blob f8b6964dd68c5a6d14e6d564417603c69a9eeec0	randomized-and-low-rank-approximation/RA-08/lean/.gitignore
100644 blob b247b69ac0e7bc53aec47b1e40d52fc2ca540fc0	randomized-and-low-rank-approximation/RA-08/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	randomized-and-low-rank-approximation/RA-08/lean/LICENSE
100644 blob cca3316f4ca774c8d393098fc84feddc0431c051	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Basis.lean
100644 blob df0ababfe6418fffd70b9524eabd1b0fccee993d	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Certificate.lean
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Definitions.lean
100644 blob e40e11c992862a21129a738f1636f0cba815a258	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Fourth.lean
100644 blob f1fc54f2de3e5f23307b37bf28c40e4396ad45dc	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Functional.lean
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Location.lean
100644 blob a4130d43445afbcea0fe02802e74839ae313d8fa	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Numerical.lean
100644 blob b1751649309feeed7f647200f355e96691eff900	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/OrderedExistence.lean
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Polynomial.lean
100644 blob 23f44278ce1c56fa52a1de51fdc4ca4afb0953e3	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/ProjectionNorm.lean
100644 blob d3356fb0ce684b0497622a7466dcc3bf2db62ac3	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Proof.lean
100644 blob 389fe408c729ffa3f3bfa85f5972d515e906ea1a	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Scalar.lean
100644 blob 92d9fc9f083ec3aa5650c7a62b53f2f292652eee	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Spectral.lean
100644 blob b8cb7244efc0790b4bfb6269e2e95a9964f9984d	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/SpectralCFC.lean
100644 blob 6a4df397f2b6274c9f278718cdf019f685596519	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Tails.lean
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/NLA/RA08/Witness.lean
100644 blob c28aa9fa94ad5b979022bfdb78c7c765bff88840	randomized-and-low-rank-approximation/RA-08/lean/NUMERICAL_TARGETS.md
100644 blob e6fef22a1cbfc6e2dd32e1a2b5bbd2ea78c7cf9f	randomized-and-low-rank-approximation/RA-08/lean/PROOF_MAP.md
