$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (420ms)
✔ [4/20] Built Comparator.Util:c.o (183ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (482ms)
✔ [7/20] Built Comparator.Axioms:c.o (492ms)
✔ [8/20] Built Comparator.Compare (807ms)
✔ [9/20] Built Export (3.3s)
✔ [10/20] Built Comparator (507ms)
✔ [11/20] Built Comparator:c.o (105ms)
✔ [12/20] Built Comparator.Compare:c.o (711ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (349ms)
✔ [15/20] Built Main (2.2s)
✔ [16/20] Built Main:c.o (1.1s)
✔ [17/20] Built Export:c.o (4.4s)
✔ [18/20] Built Export.Parse:c.o (6.2s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (858ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
