$ lake exe cache get
✔ [1/5] Built Cache.Cli (367ms)
✔ [3/26] Built Cache.Lean (437ms)
✔ [6/26] Built Cache.Cli:c.o (169ms)
✔ [7/26] Built Cache.Lean:c.o (226ms)
✔ [8/26] Built Cache.Infra (482ms)
✔ [9/26] Built Cache.Infra:c.o (214ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.4s)
✔ [13/26] Built Cache.Hashing (813ms)
✔ [14/26] Built Cache.Hashing:c.o (642ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (1.0s)
✔ [17/26] Built Cache.Marker (607ms)
✔ [18/26] Built Cache.Marker:c.o (183ms)
✔ [19/26] Built Cache.Query (746ms)
✔ [20/26] Built Cache.Query:c.o (445ms)
✔ [21/26] Built Cache.Warning (729ms)
✔ [22/26] Built Cache.Warning:c.o (354ms)
✔ [23/26] Built Cache.Requests:c.o (2.0s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (898ms)
✔ [26/26] Built cache:exe (735ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 39 KB/s], Decompressed: 0
Downloaded: 21 file(s) [attempted 21/8690 = 0%, 9 KB/s], Decompressed: 10
Downloaded: 211 file(s) [attempted 211/8690 = 2%, 12810 KB/s], Decompressed: 21
Downloaded: 416 file(s) [attempted 416/8690 = 4%, 14324 KB/s], Decompressed: 21
Downloaded: 635 file(s) [attempted 635/8690 = 7%, 4472 KB/s], Decompressed: 71
Downloaded: 870 file(s) [attempted 870/8690 = 10%, 1835 KB/s], Decompressed: 71
Downloaded: 1095 file(s) [attempted 1095/8690 = 12%, 1626 KB/s], Decompressed: 71
Downloaded: 1348 file(s) [attempted 1348/8690 = 15%, 1057 KB/s], Decompressed: 71
Downloaded: 1570 file(s) [attempted 1570/8690 = 18%, 16691 KB/s], Decompressed: 71
Downloaded: 1754 file(s) [attempted 1754/8690 = 20%, 4134 KB/s], Decompressed: 71
Downloaded: 1934 file(s) [attempted 1934/8690 = 22%, 1319 KB/s], Decompressed: 71
Downloaded: 2135 file(s) [attempted 2135/8690 = 24%, 5885 KB/s], Decompressed: 71
Downloaded: 2295 file(s) [attempted 2295/8690 = 26%, 419 KB/s], Decompressed: 71
Downloaded: 2471 file(s) [attempted 2471/8690 = 28%, 2801 KB/s], Decompressed: 71
Downloaded: 2638 file(s) [attempted 2638/8690 = 30%, 1654 KB/s], Decompressed: 71
Downloaded: 2841 file(s) [attempted 2841/8690 = 32%, 891 KB/s], Decompressed: 71
Downloaded: 3039 file(s) [attempted 3039/8690 = 34%, 1765 KB/s], Decompressed: 71
Downloaded: 3224 file(s) [attempted 3224/8690 = 37%, 14891 KB/s], Decompressed: 71
Downloaded: 3417 file(s) [attempted 3417/8690 = 39%, 18298 KB/s], Decompressed: 71
Downloaded: 3623 file(s) [attempted 3623/8690 = 41%, 7364 KB/s], Decompressed: 71
Downloaded: 3805 file(s) [attempted 3805/8690 = 43%, 1665 KB/s], Decompressed: 71
Downloaded: 4037 file(s) [attempted 4037/8690 = 46%, 6884 KB/s], Decompressed: 447
Downloaded: 4278 file(s) [attempted 4278/8690 = 49%, 995 KB/s], Decompressed: 447
Downloaded: 4461 file(s) [attempted 4461/8690 = 51%, 11482 KB/s], Decompressed: 447
Downloaded: 4633 file(s) [attempted 4633/8690 = 53%, 1850 KB/s], Decompressed: 447
Downloaded: 4812 file(s) [attempted 4812/8690 = 55%, 1280 KB/s], Decompressed: 447
Downloaded: 5024 file(s) [attempted 5024/8690 = 57%, 3008 KB/s], Decompressed: 447
Downloaded: 5227 file(s) [attempted 5227/8690 = 60%, 1571 KB/s], Decompressed: 447
Downloaded: 5379 file(s) [attempted 5379/8690 = 61%, 578 KB/s], Decompressed: 447
Downloaded: 5577 file(s) [attempted 5577/8690 = 64%, 1912 KB/s], Decompressed: 447
Downloaded: 5777 file(s) [attempted 5777/8690 = 66%, 1699 KB/s], Decompressed: 447
Downloaded: 5985 file(s) [attempted 5985/8690 = 68%, 2091 KB/s], Decompressed: 447
Downloaded: 6201 file(s) [attempted 6201/8690 = 71%, 12428 KB/s], Decompressed: 447
Downloaded: 6389 file(s) [attempted 6389/8690 = 73%, 2579 KB/s], Decompressed: 447
Downloaded: 6577 file(s) [attempted 6577/8690 = 75%, 2222 KB/s], Decompressed: 447
Downloaded: 6782 file(s) [attempted 6782/8690 = 78%, 3095 KB/s], Decompressed: 447
Downloaded: 6968 file(s) [attempted 6968/8690 = 80%, 15117 KB/s], Decompressed: 447
Downloaded: 7168 file(s) [attempted 7168/8690 = 82%, 5134 KB/s], Decompressed: 447
Downloaded: 7286 file(s) [attempted 7286/8690 = 83%, 13543 KB/s], Decompressed: 447
Downloaded: 7502 file(s) [attempted 7502/8690 = 86%, 1867 KB/s], Decompressed: 447
Downloaded: 7712 file(s) [attempted 7712/8690 = 88%, 4693 KB/s], Decompressed: 447
Downloaded: 7889 file(s) [attempted 7889/8690 = 90%, 2763 KB/s], Decompressed: 447
Downloaded: 8095 file(s) [attempted 8095/8690 = 93%, 4991 KB/s], Decompressed: 447
Downloaded: 8300 file(s) [attempted 8300/8690 = 95%, 2618 KB/s], Decompressed: 447
Downloaded: 8495 file(s) [attempted 8495/8690 = 97%, 5556 KB/s], Decompressed: 447
Downloaded: 8682 file(s) [attempted 8682/8690 = 99%, 2476 KB/s], Decompressed: 447
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2476 KB/s], Decompressed: 447
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
