$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (418ms)
✔ [4/20] Built Comparator.Util:c.o (192ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (676ms)
✔ [7/20] Built Export (2.0s)
✔ [8/20] Built Comparator.Axioms:c.o (509ms)
✔ [9/20] Built Comparator.Compare (938ms)
✔ [10/20] Built Comparator.Compare:c.o (675ms)
✔ [11/20] Built Main (1.3s)
✔ [12/20] Built Comparator (423ms)
✔ [13/20] Built Main:c.o (290ms)
✔ [14/20] Built Comparator:c.o (88ms)
✔ [15/20] Built Main (2.1s)
✔ [16/20] Built Export.Parse:c.o (5.2s)
✔ [17/20] Built Export:c.o (4.3s)
✔ [18/20] Built Main:c.o (1.3s)
✔ [19/20] Built lean4export:exe (960ms)
✔ [20/20] Built comparator:exe (693ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
