$ lake exe cache get
✔ [2/26] Built Cache.Cli (378ms)
✔ [5/26] Built Cache.Lean (602ms)
✔ [6/26] Built Cache.Cli:c.o (224ms)
✔ [7/26] Built Cache.Lean:c.o (162ms)
✔ [8/26] Built Cache.Infra (561ms)
✔ [9/26] Built Cache.Infra:c.o (238ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.2s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (874ms)
✔ [14/26] Built Cache.Hashing:c.o (740ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (638ms)
✔ [18/26] Built Cache.Marker:c.o (146ms)
✔ [19/26] Built Cache.Query (815ms)
✔ [20/26] Built Cache.Query:c.o (545ms)
✔ [21/26] Built Cache.Warning (757ms)
✔ [22/26] Built Cache.Warning:c.o (440ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (751ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 84 file(s) [attempted 84/8690 = 0%, 1066 KB/s], Decompressed: 29
Downloaded: 185 file(s) [attempted 185/8690 = 2%, 2657 KB/s], Decompressed: 29
Downloaded: 302 file(s) [attempted 302/8690 = 3%, 1875 KB/s], Decompressed: 84
Downloaded: 421 file(s) [attempted 421/8690 = 4%, 3159 KB/s], Decompressed: 84
Downloaded: 537 file(s) [attempted 537/8690 = 6%, 901 KB/s], Decompressed: 84
Downloaded: 668 file(s) [attempted 668/8690 = 7%, 765 KB/s], Decompressed: 84
Downloaded: 792 file(s) [attempted 792/8690 = 9%, 552 KB/s], Decompressed: 84
Downloaded: 938 file(s) [attempted 938/8690 = 10%, 2415 KB/s], Decompressed: 84
Downloaded: 1085 file(s) [attempted 1085/8690 = 12%, 1608 KB/s], Decompressed: 84
Downloaded: 1220 file(s) [attempted 1220/8690 = 14%, 456 KB/s], Decompressed: 84
Downloaded: 1343 file(s) [attempted 1343/8690 = 15%, 474 KB/s], Decompressed: 84
Downloaded: 1494 file(s) [attempted 1494/8690 = 17%, 429 KB/s], Decompressed: 302
Downloaded: 1639 file(s) [attempted 1639/8690 = 18%, 379 KB/s], Decompressed: 302
Downloaded: 1771 file(s) [attempted 1771/8690 = 20%, 1130 KB/s], Decompressed: 302
Downloaded: 1911 file(s) [attempted 1911/8690 = 21%, 462 KB/s], Decompressed: 302
Downloaded: 2053 file(s) [attempted 2053/8690 = 23%, 6275 KB/s], Decompressed: 302
Downloaded: 2172 file(s) [attempted 2172/8690 = 24%, 4168 KB/s], Decompressed: 302
Downloaded: 2312 file(s) [attempted 2312/8690 = 26%, 742 KB/s], Decompressed: 302
Downloaded: 2439 file(s) [attempted 2439/8690 = 28%, 1062 KB/s], Decompressed: 302
Downloaded: 2540 file(s) [attempted 2540/8690 = 29%, 1737 KB/s], Decompressed: 302
Downloaded: 2691 file(s) [attempted 2691/8690 = 30%, 380 KB/s], Decompressed: 302
