$ lake exe cache get
✔ [1/5] Built Cache.Cli (288ms)
✔ [2/5] Built Cache.Lean (315ms)
✔ [6/26] Built Cache.Cli:c.o (139ms)
✔ [7/26] Built Cache.Lean:c.o (173ms)
✔ [8/26] Built Cache.Infra (395ms)
✔ [9/26] Built Cache.Infra:c.o (171ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (782ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (983ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (657ms)
✔ [14/26] Built Cache.Hashing:c.o (423ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (501ms)
✔ [18/26] Built Cache.Marker:c.o (141ms)
✔ [19/26] Built Cache.Query (587ms)
✔ [20/26] Built Cache.Query:c.o (237ms)
✔ [21/26] Built Cache.Warning (640ms)
✔ [22/26] Built Cache.Warning:c.o (280ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (999ms)
✔ [25/26] Built Cache.Main:c.o (704ms)
✔ [26/26] Built cache:exe (634ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 24 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 717 KB/s], Decompressed: 35
Downloaded: 155 file(s) [attempted 155/8690 = 1%, 331 KB/s], Decompressed: 68
Downloaded: 240 file(s) [attempted 240/8690 = 2%, 1554 KB/s], Decompressed: 118
Downloaded: 338 file(s) [attempted 338/8690 = 3%, 1485 KB/s], Decompressed: 118
Downloaded: 432 file(s) [attempted 432/8690 = 4%, 1244 KB/s], Decompressed: 118
Downloaded: 524 file(s) [attempted 524/8690 = 6%, 1699 KB/s], Decompressed: 228
Downloaded: 629 file(s) [attempted 629/8690 = 7%, 2128 KB/s], Decompressed: 228
Downloaded: 744 file(s) [attempted 744/8690 = 8%, 204 KB/s], Decompressed: 228
Downloaded: 851 file(s) [attempted 851/8690 = 9%, 2440 KB/s], Decompressed: 228
Downloaded: 964 file(s) [attempted 964/8690 = 11%, 85 KB/s], Decompressed: 228
Downloaded: 1064 file(s) [attempted 1064/8690 = 12%, 1778 KB/s], Decompressed: 228
Downloaded: 1170 file(s) [attempted 1170/8690 = 13%, 832 KB/s], Decompressed: 471
Downloaded: 1275 file(s) [attempted 1275/8690 = 14%, 1057 KB/s], Decompressed: 471
Downloaded: 1382 file(s) [attempted 1382/8690 = 15%, 130 KB/s], Decompressed: 471
Downloaded: 1488 file(s) [attempted 1488/8690 = 17%, 2921 KB/s], Decompressed: 471
Downloaded: 1591 file(s) [attempted 1591/8690 = 18%, 1322 KB/s], Decompressed: 471
Downloaded: 1696 file(s) [attempted 1696/8690 = 19%, 2725 KB/s], Decompressed: 471
Downloaded: 1799 file(s) [attempted 1799/8690 = 20%, 1084 KB/s], Decompressed: 471
Downloaded: 1906 file(s) [attempted 1906/8690 = 21%, 102 KB/s], Decompressed: 471
Downloaded: 2002 file(s) [attempted 2002/8690 = 23%, 1248 KB/s], Decompressed: 471
Downloaded: 2110 file(s) [attempted 2110/8690 = 24%, 265 KB/s], Decompressed: 471
Downloaded: 2215 file(s) [attempted 2215/8690 = 25%, 348 KB/s], Decompressed: 471
Downloaded: 2327 file(s) [attempted 2327/8690 = 26%, 303 KB/s], Decompressed: 471
Downloaded: 2433 file(s) [attempted 2433/8690 = 27%, 869 KB/s], Decompressed: 471
Downloaded: 2538 file(s) [attempted 2538/8690 = 29%, 317 KB/s], Decompressed: 1071
Downloaded: 2652 file(s) [attempted 2652/8690 = 30%, 4319 KB/s], Decompressed: 1071
Downloaded: 2761 file(s) [attempted 2761/8690 = 31%, 1093 KB/s], Decompressed: 1071
Downloaded: 2861 file(s) [attempted 2861/8690 = 32%, 1062 KB/s], Decompressed: 1071
Downloaded: 2973 file(s) [attempted 2973/8690 = 34%, 1430 KB/s], Decompressed: 1071
Downloaded: 3080 file(s) [attempted 3080/8690 = 35%, 1259 KB/s], Decompressed: 1071
Downloaded: 3137 file(s) [attempted 3137/8690 = 36%, 287 KB/s], Decompressed: 1071
Downloaded: 3238 file(s) [attempted 3238/8690 = 37%, 1176 KB/s], Decompressed: 1071
Downloaded: 3339 file(s) [attempted 3339/8690 = 38%, 3868 KB/s], Decompressed: 1071
Downloaded: 3444 file(s) [attempted 3444/8690 = 39%, 905 KB/s], Decompressed: 1071
Downloaded: 3554 file(s) [attempted 3554/8690 = 40%, 987 KB/s], Decompressed: 1071
Downloaded: 3661 file(s) [attempted 3661/8690 = 42%, 792 KB/s], Decompressed: 1071
Downloaded: 3764 file(s) [attempted 3764/8690 = 43%, 281 KB/s], Decompressed: 1071
Downloaded: 3872 file(s) [attempted 3872/8690 = 44%, 106 KB/s], Decompressed: 1071
