$ lake exe cache get
✔ [2/26] Built Cache.Cli (381ms)
✔ [5/26] Built Cache.Lean (524ms)
✔ [6/26] Built Cache.Cli:c.o (213ms)
✔ [7/26] Built Cache.Lean:c.o (210ms)
✔ [8/26] Built Cache.Infra (583ms)
✔ [9/26] Built Cache.Infra:c.o (246ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (828ms)
✔ [14/26] Built Cache.Hashing:c.o (681ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (601ms)
✔ [18/26] Built Cache.Marker:c.o (191ms)
✔ [19/26] Built Cache.Query (738ms)
✔ [20/26] Built Cache.Query:c.o (511ms)
✔ [21/26] Built Cache.Warning (744ms)
✔ [22/26] Built Cache.Warning:c.o (428ms)
✔ [23/26] Built Cache.Main (1.3s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (990ms)
✔ [26/26] Built cache:exe (722ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 107 file(s) [attempted 107/8690 = 1%, 1553 KB/s], Decompressed: 15
Downloaded: 240 file(s) [attempted 240/8690 = 2%, 3033 KB/s], Decompressed: 49
Downloaded: 409 file(s) [attempted 409/8690 = 4%, 582 KB/s], Decompressed: 49
Downloaded: 547 file(s) [attempted 547/8690 = 6%, 425 KB/s], Decompressed: 49
Downloaded: 663 file(s) [attempted 663/8690 = 7%, 1552 KB/s], Decompressed: 49
Downloaded: 817 file(s) [attempted 817/8690 = 9%, 448 KB/s], Decompressed: 49
Downloaded: 922 file(s) [attempted 922/8690 = 10%, 474 KB/s], Decompressed: 49
Downloaded: 1032 file(s) [attempted 1032/8690 = 11%, 2102 KB/s], Decompressed: 49
Downloaded: 1143 file(s) [attempted 1143/8690 = 13%, 643 KB/s], Decompressed: 49
Downloaded: 1284 file(s) [attempted 1284/8690 = 14%, 791 KB/s], Decompressed: 49
Downloaded: 1439 file(s) [attempted 1439/8690 = 16%, 314 KB/s], Decompressed: 240
Downloaded: 1570 file(s) [attempted 1570/8690 = 18%, 394 KB/s], Decompressed: 240
Downloaded: 1643 file(s) [attempted 1643/8690 = 18%, 679 KB/s], Decompressed: 240
Downloaded: 1746 file(s) [attempted 1746/8690 = 20%, 513 KB/s], Decompressed: 240
Downloaded: 1897 file(s) [attempted 1897/8690 = 21%, 620 KB/s], Decompressed: 240
Downloaded: 2014 file(s) [attempted 2014/8690 = 23%, 787 KB/s], Decompressed: 240
Downloaded: 2155 file(s) [attempted 2155/8690 = 24%, 7261 KB/s], Decompressed: 240
Downloaded: 2272 file(s) [attempted 2272/8690 = 26%, 1402 KB/s], Decompressed: 240
Downloaded: 2412 file(s) [attempted 2412/8690 = 27%, 3575 KB/s], Decompressed: 240
Downloaded: 2512 file(s) [attempted 2512/8690 = 28%, 863 KB/s], Decompressed: 240
Downloaded: 2643 file(s) [attempted 2643/8690 = 30%, 2129 KB/s], Decompressed: 240
Downloaded: 2789 file(s) [attempted 2789/8690 = 32%, 3667 KB/s], Decompressed: 240
Downloaded: 2938 file(s) [attempted 2938/8690 = 33%, 1509 KB/s], Decompressed: 240
Downloaded: 3054 file(s) [attempted 3054/8690 = 35%, 1893 KB/s], Decompressed: 240
Downloaded: 3190 file(s) [attempted 3190/8690 = 36%, 847 KB/s], Decompressed: 240
Downloaded: 3299 file(s) [attempted 3299/8690 = 37%, 575 KB/s], Decompressed: 240
Downloaded: 3448 file(s) [attempted 3448/8690 = 39%, 561 KB/s], Decompressed: 240
Downloaded: 3565 file(s) [attempted 3565/8690 = 41%, 3593 KB/s], Decompressed: 240
Downloaded: 3720 file(s) [attempted 3720/8690 = 42%, 3964 KB/s], Decompressed: 240
Downloaded: 3871 file(s) [attempted 3871/8690 = 44%, 454 KB/s], Decompressed: 240
Downloaded: 4001 file(s) [attempted 4001/8690 = 46%, 714 KB/s], Decompressed: 240
Downloaded: 4149 file(s) [attempted 4149/8690 = 47%, 3467 KB/s], Decompressed: 240
Downloaded: 4276 file(s) [attempted 4276/8690 = 49%, 1204 KB/s], Decompressed: 240
Downloaded: 4377 file(s) [attempted 4377/8690 = 50%, 539 KB/s], Decompressed: 240
Downloaded: 4523 file(s) [attempted 4523/8690 = 52%, 697 KB/s], Decompressed: 240
Downloaded: 4666 file(s) [attempted 4666/8690 = 53%, 387 KB/s], Decompressed: 240
Downloaded: 4790 file(s) [attempted 4790/8690 = 55%, 316 KB/s], Decompressed: 240
Downloaded: 4928 file(s) [attempted 4928/8690 = 56%, 1775 KB/s], Decompressed: 240
Downloaded: 5098 file(s) [attempted 5098/8690 = 58%, 1330 KB/s], Decompressed: 240
Downloaded: 5249 file(s) [attempted 5249/8690 = 60%, 5352 KB/s], Decompressed: 240
Downloaded: 5376 file(s) [attempted 5376/8690 = 61%, 555 KB/s], Decompressed: 240
Downloaded: 5498 file(s) [attempted 5498/8690 = 63%, 4299 KB/s], Decompressed: 240
Downloaded: 5599 file(s) [attempted 5599/8690 = 64%, 190 KB/s], Decompressed: 240
Downloaded: 5756 file(s) [attempted 5756/8690 = 66%, 2741 KB/s], Decompressed: 240
Downloaded: 5907 file(s) [attempted 5907/8690 = 67%, 1009 KB/s], Decompressed: 240
Downloaded: 6058 file(s) [attempted 6058/8690 = 69%, 601 KB/s], Decompressed: 240
Downloaded: 6197 file(s) [attempted 6197/8690 = 71%, 1114 KB/s], Decompressed: 240
Downloaded: 6322 file(s) [attempted 6322/8690 = 72%, 331 KB/s], Decompressed: 240
Downloaded: 6470 file(s) [attempted 6470/8690 = 74%, 17103 KB/s], Decompressed: 240
Downloaded: 6614 file(s) [attempted 6614/8690 = 76%, 543 KB/s], Decompressed: 240
Downloaded: 6765 file(s) [attempted 6765/8690 = 77%, 643 KB/s], Decompressed: 240
Downloaded: 6912 file(s) [attempted 6912/8690 = 79%, 846 KB/s], Decompressed: 240
Downloaded: 7017 file(s) [attempted 7017/8690 = 80%, 6833 KB/s], Decompressed: 240
Downloaded: 7141 file(s) [attempted 7141/8690 = 82%, 394 KB/s], Decompressed: 240
Downloaded: 7266 file(s) [attempted 7266/8690 = 83%, 3256 KB/s], Decompressed: 1331
Downloaded: 7378 file(s) [attempted 7378/8690 = 84%, 5540 KB/s], Decompressed: 1331
Downloaded: 7527 file(s) [attempted 7527/8690 = 86%, 1021 KB/s], Decompressed: 1331
Downloaded: 7678 file(s) [attempted 7678/8690 = 88%, 1170 KB/s], Decompressed: 1331
Downloaded: 7834 file(s) [attempted 7834/8690 = 90%, 1052 KB/s], Decompressed: 1331
Downloaded: 7987 file(s) [attempted 7987/8690 = 91%, 717 KB/s], Decompressed: 1331
Downloaded: 8085 file(s) [attempted 8085/8690 = 93%, 1872 KB/s], Decompressed: 1331
Downloaded: 8234 file(s) [attempted 8234/8690 = 94%, 6698 KB/s], Decompressed: 1331
Downloaded: 8337 file(s) [attempted 8337/8690 = 95%, 1568 KB/s], Decompressed: 1331
Downloaded: 8467 file(s) [attempted 8467/8690 = 97%, 1475 KB/s], Decompressed: 1331
Downloaded: 8572 file(s) [attempted 8572/8690 = 98%, 257 KB/s], Decompressed: 1331
Downloaded: 8639 file(s) [attempted 8639/8690 = 99%, 523 KB/s], Decompressed: 1331
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 523 KB/s], Decompressed: 1331
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
