$ lake exe cache get
✔ [1/5] Built Cache.Cli (347ms)
✔ [2/5] Built Cache.Lean (429ms)
✔ [6/26] Built Cache.Cli:c.o (241ms)
✔ [7/26] Built Cache.Lean:c.o (288ms)
✔ [8/26] Built Cache.Infra (551ms)
✔ [9/26] Built Cache.Infra:c.o (227ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (832ms)
✔ [14/26] Built Cache.Hashing:c.o (469ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (596ms)
✔ [18/26] Built Cache.Marker:c.o (152ms)
✔ [19/26] Built Cache.Query (808ms)
✔ [20/26] Built Cache.Query:c.o (337ms)
✔ [21/26] Built Cache.Warning (846ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (983ms)
✔ [26/26] Built cache:exe (748ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 101 KB/s], Decompressed: 10
Downloaded: 172 file(s) [attempted 172/8690 = 1%, 1661 KB/s], Decompressed: 38
Downloaded: 273 file(s) [attempted 273/8690 = 3%, 558 KB/s], Decompressed: 38
Downloaded: 376 file(s) [attempted 376/8690 = 4%, 290 KB/s], Decompressed: 104
Downloaded: 477 file(s) [attempted 477/8690 = 5%, 2594 KB/s], Decompressed: 104
Downloaded: 566 file(s) [attempted 566/8690 = 6%, 1656 KB/s], Decompressed: 104
Downloaded: 642 file(s) [attempted 642/8690 = 7%, 1084 KB/s], Decompressed: 104
Downloaded: 745 file(s) [attempted 745/8690 = 8%, 234 KB/s], Decompressed: 104
Downloaded: 841 file(s) [attempted 841/8690 = 9%, 2039 KB/s], Decompressed: 104
Downloaded: 946 file(s) [attempted 946/8690 = 10%, 473 KB/s], Decompressed: 104
Downloaded: 1049 file(s) [attempted 1049/8690 = 12%, 2679 KB/s], Decompressed: 314
Downloaded: 1147 file(s) [attempted 1147/8690 = 13%, 2187 KB/s], Decompressed: 314
Downloaded: 1221 file(s) [attempted 1221/8690 = 14%, 2566 KB/s], Decompressed: 314
Downloaded: 1305 file(s) [attempted 1305/8690 = 15%, 858 KB/s], Decompressed: 314
Downloaded: 1406 file(s) [attempted 1406/8690 = 16%, 1522 KB/s], Decompressed: 314
Downloaded: 1513 file(s) [attempted 1513/8690 = 17%, 1471 KB/s], Decompressed: 314
Downloaded: 1619 file(s) [attempted 1619/8690 = 18%, 1776 KB/s], Decompressed: 314
Downloaded: 1724 file(s) [attempted 1724/8690 = 19%, 1695 KB/s], Decompressed: 314
Downloaded: 1824 file(s) [attempted 1824/8690 = 20%, 80 KB/s], Decompressed: 314
Downloaded: 1930 file(s) [attempted 1930/8690 = 22%, 563 KB/s], Decompressed: 314
Downloaded: 1997 file(s) [attempted 1997/8690 = 22%, 2283 KB/s], Decompressed: 314
Downloaded: 2083 file(s) [attempted 2083/8690 = 23%, 400 KB/s], Decompressed: 314
Downloaded: 2183 file(s) [attempted 2183/8690 = 25%, 1928 KB/s], Decompressed: 314
Downloaded: 2282 file(s) [attempted 2282/8690 = 26%, 844 KB/s], Decompressed: 314
Downloaded: 2380 file(s) [attempted 2380/8690 = 27%, 939 KB/s], Decompressed: 314
Downloaded: 2435 file(s) [attempted 2435/8690 = 28%, 822 KB/s], Decompressed: 314
Downloaded: 2533 file(s) [attempted 2533/8690 = 29%, 971 KB/s], Decompressed: 314
Downloaded: 2641 file(s) [attempted 2641/8690 = 30%, 1125 KB/s], Decompressed: 314
Downloaded: 2737 file(s) [attempted 2737/8690 = 31%, 453 KB/s], Decompressed: 314
Downloaded: 2817 file(s) [attempted 2817/8690 = 32%, 1190 KB/s], Decompressed: 951
Downloaded: 2902 file(s) [attempted 2902/8690 = 33%, 112 KB/s], Decompressed: 951
Downloaded: 3000 file(s) [attempted 3000/8690 = 34%, 139 KB/s], Decompressed: 951
Downloaded: 3100 file(s) [attempted 3100/8690 = 35%, 797 KB/s], Decompressed: 951
Downloaded: 3203 file(s) [attempted 3203/8690 = 36%, 4950 KB/s], Decompressed: 951
Downloaded: 3304 file(s) [attempted 3304/8690 = 38%, 4711 KB/s], Decompressed: 951
Downloaded: 3407 file(s) [attempted 3407/8690 = 39%, 479 KB/s], Decompressed: 951
Downloaded: 3508 file(s) [attempted 3508/8690 = 40%, 1433 KB/s], Decompressed: 951
Downloaded: 3608 file(s) [attempted 3608/8690 = 41%, 379 KB/s], Decompressed: 951
Downloaded: 3677 file(s) [attempted 3677/8690 = 42%, 594 KB/s], Decompressed: 951
Downloaded: 3780 file(s) [attempted 3780/8690 = 43%, 791 KB/s], Decompressed: 951
Downloaded: 3873 file(s) [attempted 3873/8690 = 44%, 210 KB/s], Decompressed: 951
Downloaded: 3937 file(s) [attempted 3937/8690 = 45%, 1438 KB/s], Decompressed: 951
