100644 blob eeaaf9b0db4360c8235e42cc0d798f1391e01fb1	randomized-and-low-rank-approximation/RA-07/lean/.gitignore
100644 blob ea0b9d38b32b60b96d247bf1fce92c3deeec48d5	randomized-and-low-rank-approximation/RA-07/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	randomized-and-low-rank-approximation/RA-07/lean/LICENSE
100644 blob e22c82dde517c76a62ee417c36f361d76301d71e	randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Algebra.lean
100644 blob d4a6eaf219be9619f4cfc1db23d9ba955b8d6dbb	randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Definitions.lean
100644 blob c06b98b21c6dd731cce759e8e9f80001a9827ac0	randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Proof.lean
100644 blob 2c6fbe59d354e5517fce86759eace05e17f3778e	randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Roots.lean
100644 blob 6d65118a388b0c20ba37ea653e9c3b90d6eaa328	randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Sums.lean
100644 blob ff21152b127ee747abc3a6262860c2ef24d4f71a	randomized-and-low-rank-approximation/RA-07/lean/NUMERICAL_TARGETS.md
100644 blob df8d323b494f8daaef65a18ff5dc60420d71d03b	randomized-and-low-rank-approximation/RA-07/lean/README.md
100644 blob a77bcb5491e1e1a6847e2b7c63e5880893af8a4f	randomized-and-low-rank-approximation/RA-07/lean/SOURCE_MAP.md
100644 blob 6c6c9b5df85097a30704e4f7b5cb3010df5d3a06	randomized-and-low-rank-approximation/RA-07/lean/Solution.lean
100644 blob 99f54dbac18ecde1c504e4795fc84e3d4682989a	randomized-and-low-rank-approximation/RA-07/lean/comparator.json
100644 blob 126c218e3d02b690f94bc0cdc2efca385dff2d4a	randomized-and-low-rank-approximation/RA-07/lean/formalization.yaml
100644 blob 450293c9bbd8646ee98ad770c9896a79df22be54	randomized-and-low-rank-approximation/RA-07/lean/lake-manifest.json
100644 blob 64eddf0ef9d2e505b2018d2aefae5fdea3a3c4ff	randomized-and-low-rank-approximation/RA-07/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	randomized-and-low-rank-approximation/RA-07/lean/lean-toolchain
100644 blob 8ad7ea02941d9e9d403ec8997938c04afa57551e	randomized-and-low-rank-approximation/RA-07/lean/reviews/InspectStatements.lean
100644 blob bc4a1a17d47560e02c5cef39dd150579ae1e1637	randomized-and-low-rank-approximation/RA-07/lean/reviews/dependency-check.json
100644 blob e31889ed11e5d305684d1d66b6b86b341d754150	randomized-and-low-rank-approximation/RA-07/lean/reviews/exact-precheck.json
100644 blob bf543c5adbbcbb5aca3f4815d224491ce93fde81	randomized-and-low-rank-approximation/RA-07/lean/reviews/exact_precheck.py
100644 blob 2285925ae0945604603647c312ad5a7014cb3b06	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-completion.md
100644 blob 820e8bb5158781922bb49d40af9931ac2fabe1e4	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-1.md
100644 blob ec4c58276341573296aac5f3aa7b9d6eef5293bc	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Algebra.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Definitions.log
100644 blob a9af1b2922e6c1848b0f78e4fd1018058189d312	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Roots.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Sums.log
100644 blob ec3f240c73d43c8780394db5dacc36cd78291cb5	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/Solution.log
100644 blob b66d66eb03a89b08d7152b07793060e2f1e529d6	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/audit.json
100644 blob bb3e478da705e331bb92e7c1fb22f05d47f4c4e9	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/audit.py
100644 blob 470a76ba643a2e9b1bc41731ad306a1b9a75333d	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/axioms.json
100644 blob d7ceab364efc453a9331b649cffe71c02af771ec	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/dependencies.json
100644 blob a5cca5bc7ceddf2aacd64f92edb986545891e977	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/execution.json
100644 blob 1fc3b336bbd001b917f98d34679e9e4ced1252fb	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/fresh_review.py
100644 blob d6ae10104704396b235702e7f6a986dfb25da2c7	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/inspect_review.py
100644 blob 81b3fcade91249e2f0a9972453d62378b90ee89e	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/inspection.json
100644 blob eea58c96f4d6f95f1d1a17b3f8e27745a7a14ac2	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/inspection.log
100644 blob cca4213b7b1075ea4a6512c27d3aa90035ab508b	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/manifest.json
100644 blob 56f6ec68893a36fd9c8bb105e2c0472f86c98815	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/source-identity.json
100644 blob cc4f7ac9064dff3175bf885237ed20c762b72fa6	randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2.md
100644 blob 612c4e2ff75394c436b9c3b0d40025e4de964d71	randomized-and-low-rank-approximation/RA-07/lean/reviews/source-identity.json
100644 blob 70c526a73ad8e4a0615332196212042481624c71	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-build-initial-result.json
100644 blob e5e30df4143285ed26f2f6814bd448d36027a638	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-build-initial.log
100644 blob 11f1ea27757d722e7b52585bb0b1c980fcc84d16	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-build-result.json
100644 blob fc49226a72f9047bb9930e59d9c4b535386a420c	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-build.log
100644 blob 32768a7660e96379d423a45cbfc7f4b9e445b352	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-freeze.json
100644 blob 26780a1d9f17535eee21bf4f183020e63a46d735	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-inspection.log
100644 blob 140d3754e6c3074ee56536d82acabeefa170bf39	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob eca562ecaa5215962205d35b3e44ca615574b8be	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/challenge-source.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/definitions-source.log
100644 blob 06fdbd71ba85ae2c1e0fc0417badd02a172994e8	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/exact-diagnostic.json
100644 blob 62a8dc2ea151db0a428fc00a7735d93a8bd1c2cf	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/exact_diagnostic.py
100644 blob 1489ee98aa0a88f84c6424eb2423e97bda230dda	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/execution.json
100644 blob bf6a2f7af8fbd875857f150a4883320d7bf64528	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/inspection.log
100644 blob 202a083c1623d6720535b313784504f80f7e578f	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/review-result.json
100644 blob 434f1b023a3f462c982cc3981bd0a44683dddc31	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1-evidence/source-integrity.json
100644 blob ab901ab1f276a956d20618c142ab1e8ec540ed9c	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-1.md
100644 blob 605be29ae44c3a0aaaffbae417e6f4e5ee4568fb	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
100644 blob eca562ecaa5215962205d35b3e44ca615574b8be	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/challenge.log
100644 blob f5e408b2ed930080865a1d84cee4cbb50946604c	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/definitions.log
100644 blob bdc9aba67a25cb7f6606ae99b0151078f8ef3e3e	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
100644 blob 54b946bc4858853ba07009d0086f5cb71f417c5f	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/freeze-check.json
100644 blob a1faf9b11b6582ef93c306795a32316b2402b868	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/inspection.log
100644 blob 1ef390a6af86a24eaeb94210324cadef2fa75686	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/library-hashes.json
100644 blob 08bd5f522e738f89af2687456e5b17124d9be82b	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/rational_checks.json
100644 blob 53a6d27d0c93ef2a04fd7fbf81b423710eca177a	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/rational_checks.py
100644 blob f45942b4bcaf1da3e5d404cecb293a640414e407	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/root_statement_review.py
100644 blob 1f1ca2559660dcfe350ef5b0d8f62dd203cfa6dc	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2-root-evidence/source-identity.json
100644 blob 2ebd7faa8c908dec08f3282711821fc8125f89ce	randomized-and-low-rank-approximation/RA-07/lean/reviews/statement-referee-2.md
100644 blob dd4553a256259a06ae5f8fbc2b29bf7c452aa28a	randomized-and-low-rank-approximation/RA-07/lean/verification/InspectProof.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/verification/algebra.log
100644 blob 5e88fd9b38b97063ac6ee8244eab058c31cd17cf	randomized-and-low-rank-approximation/RA-07/lean/verification/axiom-audit.json
100644 blob eca562ecaa5215962205d35b3e44ca615574b8be	randomized-and-low-rank-approximation/RA-07/lean/verification/challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/verification/definitions.log
100644 blob 3ecffdc7677926d2165bab6de25950dd516b9ce4	randomized-and-low-rank-approximation/RA-07/lean/verification/dependencies.json
100644 blob 2220b80fdcbcac131d9d752ae3a660be43b6f540	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/Inspect.lean
