'NLA.RA20.hollow_variety_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.reduced_coordinate_ring' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.algebraic_smooth_locus' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.algebraic_tangent_space' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.full_frobenius_differential' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.hollow_distance_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.generic_critical_locus' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.component_hessians' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.generic_data_intersection' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.generic_count_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.generic_count_not_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'NLA.RA20.not_criticalCountConjecture' depends on axioms: [propext, Classical.choice, Quot.sound]
