$ lake exe cache get
✔ [1/5] Built Cache.Cli (375ms)
✔ [3/26] Built Cache.Lean (417ms)
✔ [6/26] Built Cache.Cli:c.o (248ms)
✔ [7/26] Built Cache.Lean:c.o (304ms)
✔ [8/26] Built Cache.Infra (531ms)
✔ [9/26] Built Cache.Infra:c.o (239ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (815ms)
✔ [14/26] Built Cache.Hashing:c.o (672ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (608ms)
✔ [18/26] Built Cache.Marker:c.o (213ms)
✔ [19/26] Built Cache.Query (764ms)
✔ [20/26] Built Cache.Query:c.o (507ms)
✔ [21/26] Built Cache.Warning (765ms)
✔ [22/26] Built Cache.Warning:c.o (307ms)
✔ [23/26] Built Cache.Main (1.3s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (985ms)
✔ [26/26] Built cache:exe (726ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 79 file(s) [attempted 79/8690 = 0%, 616 KB/s], Decompressed: 29
Downloaded: 176 file(s) [attempted 176/8690 = 2%, 1287 KB/s], Decompressed: 29
Downloaded: 240 file(s) [attempted 240/8690 = 2%, 1157 KB/s], Decompressed: 77
Downloaded: 357 file(s) [attempted 357/8690 = 4%, 790 KB/s], Decompressed: 77
Downloaded: 460 file(s) [attempted 460/8690 = 5%, 677 KB/s], Decompressed: 77
Downloaded: 574 file(s) [attempted 574/8690 = 6%, 2082 KB/s], Decompressed: 77
Downloaded: 682 file(s) [attempted 682/8690 = 7%, 1285 KB/s], Decompressed: 77
Downloaded: 795 file(s) [attempted 795/8690 = 9%, 1264 KB/s], Decompressed: 77
Downloaded: 886 file(s) [attempted 886/8690 = 10%, 391 KB/s], Decompressed: 77
Downloaded: 1007 file(s) [attempted 1007/8690 = 11%, 1182 KB/s], Decompressed: 237
Downloaded: 1115 file(s) [attempted 1115/8690 = 12%, 726 KB/s], Decompressed: 237
Downloaded: 1224 file(s) [attempted 1224/8690 = 14%, 117 KB/s], Decompressed: 237
Downloaded: 1339 file(s) [attempted 1339/8690 = 15%, 674 KB/s], Decompressed: 237
Downloaded: 1458 file(s) [attempted 1458/8690 = 16%, 1277 KB/s], Decompressed: 237
Downloaded: 1581 file(s) [attempted 1581/8690 = 18%, 2741 KB/s], Decompressed: 237
