$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (424ms)
✔ [4/20] Built Comparator.Util:c.o (240ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (774ms)
✔ [7/20] Built Comparator.Axioms:c.o (568ms)
✔ [8/20] Built Export (3.4s)
✔ [9/20] Built Comparator.Compare (921ms)
✔ [10/20] Built Comparator.Compare:c.o (680ms)
✔ [11/20] Built Comparator (488ms)
✔ [12/20] Built Comparator:c.o (99ms)
✔ [13/20] Built Main (1.6s)
✔ [14/20] Built Main:c.o (357ms)
✔ [15/20] Built Main (2.3s)
✔ [16/20] Built Export:c.o (4.0s)
✔ [17/20] Built Export.Parse:c.o (6.2s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.4s)
✔ [20/20] Built comparator:exe (725ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
