$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (337ms)
✔ [4/20] Built Comparator.Util:c.o (123ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (480ms)
✔ [7/20] Built Comparator.Axioms:c.o (338ms)
✔ [8/20] Built Export (2.4s)
✔ [9/20] Built Comparator.Compare (674ms)
✔ [10/20] Built Comparator.Compare:c.o (484ms)
✔ [11/20] Built Comparator (356ms)
✔ [12/20] Built Comparator:c.o (86ms)
✔ [13/20] Built Main (1.2s)
✔ [14/20] Built Main:c.o (227ms)
✔ [15/20] Built Main (1.4s)
✔ [16/20] Built Export:c.o (2.9s)
✔ [17/20] Built Export.Parse:c.o (4.1s)
✔ [18/20] Built Main:c.o (832ms)
✔ [19/20] Built lean4export:exe (971ms)
✔ [20/20] Built comparator:exe (724ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
