$ lake exe cache get
✔ [2/26] Built Cache.Cli (377ms)
✔ [5/26] Built Cache.Lean (526ms)
✔ [6/26] Built Cache.Cli:c.o (224ms)
✔ [7/26] Built Cache.Lean:c.o (227ms)
✔ [8/26] Built Cache.Infra (601ms)
✔ [9/26] Built Cache.Infra:c.o (221ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (975ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (805ms)
✔ [14/26] Built Cache.Hashing:c.o (468ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (588ms)
✔ [18/26] Built Cache.Marker:c.o (165ms)
✔ [19/26] Built Cache.Query (762ms)
✔ [20/26] Built Cache.Query:c.o (334ms)
✔ [21/26] Built Cache.Warning (825ms)
✔ [22/26] Built Cache.Warning:c.o (292ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (968ms)
✔ [26/26] Built cache:exe (719ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 99 file(s) [attempted 99/8690 = 1%, 1003 KB/s], Decompressed: 10
Downloaded: 223 file(s) [attempted 223/8690 = 2%, 2489 KB/s], Decompressed: 41
Downloaded: 349 file(s) [attempted 349/8690 = 4%, 1372 KB/s], Decompressed: 41
Downloaded: 473 file(s) [attempted 473/8690 = 5%, 352 KB/s], Decompressed: 41
Downloaded: 612 file(s) [attempted 612/8690 = 7%, 2560 KB/s], Decompressed: 143
Downloaded: 729 file(s) [attempted 729/8690 = 8%, 2248 KB/s], Decompressed: 143
Downloaded: 871 file(s) [attempted 871/8690 = 10%, 334 KB/s], Decompressed: 143
Downloaded: 992 file(s) [attempted 992/8690 = 11%, 492 KB/s], Decompressed: 143
Downloaded: 1121 file(s) [attempted 1121/8690 = 12%, 270 KB/s], Decompressed: 143
Downloaded: 1233 file(s) [attempted 1233/8690 = 14%, 1353 KB/s], Decompressed: 143
Downloaded: 1349 file(s) [attempted 1349/8690 = 15%, 2869 KB/s], Decompressed: 143
Downloaded: 1494 file(s) [attempted 1494/8690 = 17%, 3082 KB/s], Decompressed: 143
Downloaded: 1629 file(s) [attempted 1629/8690 = 18%, 1820 KB/s], Decompressed: 143
Downloaded: 1773 file(s) [attempted 1773/8690 = 20%, 392 KB/s], Decompressed: 143
Downloaded: 1905 file(s) [attempted 1905/8690 = 21%, 1738 KB/s], Decompressed: 143
Downloaded: 2058 file(s) [attempted 2058/8690 = 23%, 321 KB/s], Decompressed: 143
Downloaded: 2190 file(s) [attempted 2190/8690 = 25%, 2593 KB/s], Decompressed: 143
Downloaded: 2322 file(s) [attempted 2322/8690 = 26%, 346 KB/s], Decompressed: 143
Downloaded: 2429 file(s) [attempted 2429/8690 = 27%, 4790 KB/s], Decompressed: 143
Downloaded: 2507 file(s) [attempted 2507/8690 = 28%, 3898 KB/s], Decompressed: 589
Downloaded: 2548 file(s) [attempted 2548/8690 = 29%, 1985 KB/s], Decompressed: 589
Downloaded: 2671 file(s) [attempted 2671/8690 = 30%, 464 KB/s], Decompressed: 589
Downloaded: 2800 file(s) [attempted 2800/8690 = 32%, 4991 KB/s], Decompressed: 589
Downloaded: 2944 file(s) [attempted 2944/8690 = 33%, 95 KB/s], Decompressed: 589
Downloaded: 3049 file(s) [attempted 3049/8690 = 35%, 7022 KB/s], Decompressed: 589
Downloaded: 3161 file(s) [attempted 3161/8690 = 36%, 1122 KB/s], Decompressed: 589
Downloaded: 3276 file(s) [attempted 3276/8690 = 37%, 818 KB/s], Decompressed: 589
Downloaded: 3425 file(s) [attempted 3425/8690 = 39%, 1946 KB/s], Decompressed: 589
Downloaded: 3540 file(s) [attempted 3540/8690 = 40%, 1369 KB/s], Decompressed: 589
Downloaded: 3642 file(s) [attempted 3642/8690 = 41%, 8271 KB/s], Decompressed: 589
Downloaded: 3786 file(s) [attempted 3786/8690 = 43%, 1528 KB/s], Decompressed: 589
