$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (397ms)
✔ [4/20] Built Comparator.Util:c.o (280ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (673ms)
✔ [7/20] Built Export (2.9s)
✔ [8/20] Built Comparator.Axioms:c.o (512ms)
✔ [9/20] Built Comparator.Compare (969ms)
✔ [10/20] Built Comparator.Compare:c.o (732ms)
✔ [11/20] Built Main (1.4s)
✔ [12/20] Built Comparator (449ms)
✔ [13/20] Built Main:c.o (343ms)
✔ [14/20] Built Comparator:c.o (104ms)
✔ [15/20] Built Main (1.8s)
✔ [16/20] Built Export:c.o (4.4s)
✔ [17/20] Built Export.Parse:c.o (5.6s)
✔ [18/20] Built Main:c.o (1.5s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (756ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
