100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	matrix-inequalities-and-norms/MI-22/lean/.gitignore
100644 blob 89c7dced5b651563c45433ff258c1d97881e654d	matrix-inequalities-and-norms/MI-22/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	matrix-inequalities-and-norms/MI-22/lean/LICENSE
100644 blob e38095ab1a6ea2da248268db097ad97bb21ca58d	matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Definitions.lean
100644 blob 4e60bd719d81446b7e4dbb405f9b078307068ad1	matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/ExactData.lean
100644 blob 57ca33e1dd987dee411c98c4dcdd7e111b2ccc89	matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/FunctionalCalculus.lean
100644 blob 1965791cf9c7dc065ef086fb3706fea9668c76df	matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Norms.lean
100644 blob 7dd2325e0b1936f364e2fa94ceb6b7a9835771e0	matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Proof.lean
100644 blob c4702a5bc917fab44ab713a035a1fc9f434d30ad	matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/SingularValues.lean
100644 blob ad182b2a19cf71a5e775ec1dec4639d19247ba58	matrix-inequalities-and-norms/MI-22/lean/NLA/MI22/Witness.lean
100644 blob 6be58ec59b5c9084f91c1fd8ee392f1f919f7816	matrix-inequalities-and-norms/MI-22/lean/NUMERICAL_TARGETS.md
100644 blob c2048a60e0d05f3bc4fdcd44d80e0b64c59b9502	matrix-inequalities-and-norms/MI-22/lean/README.md
100644 blob 61e901589591fffb47948f6aef9464586b8cb975	matrix-inequalities-and-norms/MI-22/lean/SOURCE_CORRESPONDENCE.md
100644 blob 25c1e8d605e6750bb66bf765b35f318fecd863ba	matrix-inequalities-and-norms/MI-22/lean/Solution.lean
100644 blob c1029d678074625c84d68e0baa199c725980956a	matrix-inequalities-and-norms/MI-22/lean/comparator.json
100644 blob fde97a117960bf3fc29fba1b7e03405bd6f5129a	matrix-inequalities-and-norms/MI-22/lean/formalization.yaml
