$ lake exe cache get
✔ [4/26] Built Cache.Cli (344ms)
✔ [5/26] Built Cache.Lean (417ms)
✔ [6/26] Built Cache.Cli:c.o (160ms)
✔ [7/26] Built Cache.Lean:c.o (159ms)
✔ [8/26] Built Cache.Infra (477ms)
✔ [9/26] Built Cache.Infra:c.o (165ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (840ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (971ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (680ms)
✔ [14/26] Built Cache.IO:c.o (1.2s)
✔ [15/26] Built Cache.Hashing:c.o (443ms)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (513ms)
✔ [18/26] Built Cache.Marker:c.o (138ms)
✔ [19/26] Built Cache.Query (599ms)
✔ [20/26] Built Cache.Query:c.o (348ms)
✔ [21/26] Built Cache.Warning (593ms)
✔ [22/26] Built Cache.Warning:c.o (272ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (1000ms)
✔ [25/26] Built Cache.Main:c.o (698ms)
✔ [26/26] Built cache:exe (646ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 20 KB/s], Decompressed: 0
Downloaded: 99 file(s) [attempted 99/8690 = 1%, 436 KB/s], Decompressed: 34
Downloaded: 225 file(s) [attempted 225/8690 = 2%, 349 KB/s], Decompressed: 85
Downloaded: 357 file(s) [attempted 357/8690 = 4%, 2713 KB/s], Decompressed: 85
Downloaded: 484 file(s) [attempted 484/8690 = 5%, 1605 KB/s], Decompressed: 85
Downloaded: 623 file(s) [attempted 623/8690 = 7%, 196 KB/s], Decompressed: 85
Downloaded: 747 file(s) [attempted 747/8690 = 8%, 1706 KB/s], Decompressed: 225
Downloaded: 864 file(s) [attempted 864/8690 = 9%, 225 KB/s], Decompressed: 225
Downloaded: 1022 file(s) [attempted 1022/8690 = 11%, 3066 KB/s], Decompressed: 225
Downloaded: 1166 file(s) [attempted 1166/8690 = 13%, 1085 KB/s], Decompressed: 225
Downloaded: 1310 file(s) [attempted 1310/8690 = 15%, 604 KB/s], Decompressed: 225
Downloaded: 1463 file(s) [attempted 1463/8690 = 16%, 3991 KB/s], Decompressed: 225
Downloaded: 1602 file(s) [attempted 1602/8690 = 18%, 2147 KB/s], Decompressed: 225
Downloaded: 1757 file(s) [attempted 1757/8690 = 20%, 3342 KB/s], Decompressed: 225
Downloaded: 1900 file(s) [attempted 1900/8690 = 21%, 686 KB/s], Decompressed: 225
Downloaded: 2028 file(s) [attempted 2028/8690 = 23%, 530 KB/s], Decompressed: 225
