100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	frames-and-matrix-designs/FR-12/lean/.gitignore
100644 blob 812b655df2dc28df8b24c62225b3d707efb90bbc	frames-and-matrix-designs/FR-12/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	frames-and-matrix-designs/FR-12/lean/LICENSE
100644 blob 3e6b337c6432daadfbdd2afaab25b6a9b1d5d950	frames-and-matrix-designs/FR-12/lean/NLA/FR12/Definitions.lean
100644 blob f70cbcf175ae5d85eedcf17021bb50fffc2db668	frames-and-matrix-designs/FR-12/lean/NLA/FR12/Doubling.lean
100644 blob 58262b89005182d46d229ce7dcbdecc2507a5a1f	frames-and-matrix-designs/FR-12/lean/NLA/FR12/Growth.lean
100644 blob dd23fdb5ab67738641e0610049290d9f449d7585	frames-and-matrix-designs/FR-12/lean/NLA/FR12/Proof.lean
100644 blob d80cd42083ebd9520d76084499091300f386eec8	frames-and-matrix-designs/FR-12/lean/NLA/FR12/Semantics.lean
100644 blob 2b14d19ac32a006606a100c192c73ab7397e60d5	frames-and-matrix-designs/FR-12/lean/NUMERICAL_TARGETS.md
100644 blob 7610775b21458af453baba1e120e0f754333b611	frames-and-matrix-designs/FR-12/lean/README.md
100644 blob 8d6a854e4529188725780d8430448ab8dbf7ab71	frames-and-matrix-designs/FR-12/lean/SOURCE_MAP.md
100644 blob b7eb53e0472d5bd60caa5b227793584974850923	frames-and-matrix-designs/FR-12/lean/Solution.lean
100644 blob 8a1e3f95a674695e66fb532dd96057c70dc9c636	frames-and-matrix-designs/FR-12/lean/comparator.json
100644 blob 72a95595dcf273438eda3b9c729af9e3d87a6d1b	frames-and-matrix-designs/FR-12/lean/formalization.yaml
100644 blob 180b0c5494069a23dafc27396b68e1244cc1865f	frames-and-matrix-designs/FR-12/lean/lake-manifest.json
100644 blob 4644bedc0ede09b5a69b2e92b8d8b9f53b91abd0	frames-and-matrix-designs/FR-12/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	frames-and-matrix-designs/FR-12/lean/lean-toolchain
100644 blob e0ed8174aea01773ffa9900c47160638acb51acd	frames-and-matrix-designs/FR-12/lean/reviews/InspectStatements.lean
100644 blob 2d3a98fa27ed0dc885d63a360d89555bc16fa7fe	frames-and-matrix-designs/FR-12/lean/reviews/check_and_freeze.py
100644 blob 99490204c9dc0813461d5db21bec0d3fef8ad882	frames-and-matrix-designs/FR-12/lean/reviews/proof-completion.md
100644 blob 80d1c182dbb4d3fe3de72a6e39620f7bdb30fda4	frames-and-matrix-designs/FR-12/lean/reviews/proof-freeze.json
100644 blob 3ae8b82d2ac3eeca8777e7f39b268d26680f14f2	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/Challenge.log
100644 blob 780c9b098a9752a05c223d5859a8d09107885a68	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob c3289c9a7d104274d189140ad806468f3a72ef91	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/Inspect.lean
100644 blob 54b227ef3ca6ac88e8f0292fbd9ff08b32a31239	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/Inspect.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/NLA-FR12-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/NLA-FR12-Doubling.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/NLA-FR12-Growth.log
100644 blob 9e6d3777fc995c12f23a501d47366f3d8a9ef2b3	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/NLA-FR12-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/NLA-FR12-Semantics.log
100644 blob b12be3ef7592b7601db47bac6184724f09981932	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/Solution.log
100644 blob 33003c246b99014c3182f26cbc8dea4a0821f856	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/algebra-check.json
