$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (341ms)
✔ [4/20] Built Comparator.Util:c.o (143ms)
✔ [5/20] Built Export.Parse (1.7s)
✔ [6/20] Built Export (2.3s)
✔ [7/20] Built Comparator.Axioms (554ms)
✔ [8/20] Built Comparator.Axioms:c.o (425ms)
✔ [9/20] Built Comparator.Compare (910ms)
✔ [10/20] Built Main (1.1s)
✔ [11/20] Built Comparator.Compare:c.o (585ms)
✔ [12/20] Built Main:c.o (267ms)
✔ [13/20] Built Comparator (373ms)
✔ [14/20] Built Comparator:c.o (69ms)
✔ [15/20] Built Export:c.o (3.1s)
✔ [16/20] Built Main (1.6s)
✔ [17/20] Built Export.Parse:c.o (4.7s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.0s)
✔ [20/20] Built comparator:exe (590ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
