$ lake exe cache get
✔ [1/5] Built Cache.Cli (405ms)
✔ [2/5] Built Cache.Lean (410ms)
✔ [6/26] Built Cache.Cli:c.o (276ms)
✔ [7/26] Built Cache.Lean:c.o (278ms)
✔ [8/26] Built Cache.Infra (484ms)
✔ [9/26] Built Cache.Infra:c.o (248ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (804ms)
✔ [14/26] Built Cache.Hashing:c.o (488ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (570ms)
✔ [18/26] Built Cache.Marker:c.o (145ms)
✔ [19/26] Built Cache.Query (794ms)
✔ [20/26] Built Cache.Query:c.o (485ms)
✔ [21/26] Built Cache.Warning (872ms)
✔ [22/26] Built Cache.Warning:c.o (422ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (982ms)
✔ [26/26] Built cache:exe (752ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 74 file(s) [attempted 74/8690 = 0%, 65 KB/s], Decompressed: 9
Downloaded: 170 file(s) [attempted 170/8690 = 1%, 1111 KB/s], Decompressed: 39
Downloaded: 262 file(s) [attempted 262/8690 = 3%, 121 KB/s], Decompressed: 39
Downloaded: 358 file(s) [attempted 358/8690 = 4%, 1834 KB/s], Decompressed: 106
Downloaded: 450 file(s) [attempted 450/8690 = 5%, 2066 KB/s], Decompressed: 106
Downloaded: 550 file(s) [attempted 550/8690 = 6%, 2381 KB/s], Decompressed: 106
Downloaded: 651 file(s) [attempted 651/8690 = 7%, 386 KB/s], Decompressed: 106
Downloaded: 741 file(s) [attempted 741/8690 = 8%, 61 KB/s], Decompressed: 106
Downloaded: 802 file(s) [attempted 802/8690 = 9%, 734 KB/s], Decompressed: 106
Downloaded: 863 file(s) [attempted 863/8690 = 9%, 448 KB/s], Decompressed: 106
Downloaded: 956 file(s) [attempted 956/8690 = 11%, 1464 KB/s], Decompressed: 106
Downloaded: 1059 file(s) [attempted 1059/8690 = 12%, 801 KB/s], Decompressed: 106
Downloaded: 1164 file(s) [attempted 1164/8690 = 13%, 480 KB/s], Decompressed: 321
Downloaded: 1221 file(s) [attempted 1221/8690 = 14%, 122 KB/s], Decompressed: 321
Downloaded: 1322 file(s) [attempted 1322/8690 = 15%, 1713 KB/s], Decompressed: 321
Downloaded: 1414 file(s) [attempted 1414/8690 = 16%, 566 KB/s], Decompressed: 321
Downloaded: 1480 file(s) [attempted 1480/8690 = 17%, 514 KB/s], Decompressed: 321
Downloaded: 1578 file(s) [attempted 1578/8690 = 18%, 2552 KB/s], Decompressed: 321
Downloaded: 1679 file(s) [attempted 1679/8690 = 19%, 1938 KB/s], Decompressed: 321
Downloaded: 1777 file(s) [attempted 1777/8690 = 20%, 1048 KB/s], Decompressed: 321
Downloaded: 1887 file(s) [attempted 1887/8690 = 21%, 73 KB/s], Decompressed: 321
Downloaded: 1978 file(s) [attempted 1978/8690 = 22%, 189 KB/s], Decompressed: 321
Downloaded: 2054 file(s) [attempted 2054/8690 = 23%, 1853 KB/s], Decompressed: 321
