$ lake exe cache get
✔ [1/5] Built Cache.Cli (302ms)
✔ [2/5] Built Cache.Lean (350ms)
✔ [6/26] Built Cache.Cli:c.o (162ms)
✔ [7/26] Built Cache.Lean:c.o (216ms)
✔ [8/26] Built Cache.Infra (459ms)
✔ [9/26] Built Cache.Infra:c.o (181ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (832ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [12/26] Built Cache.IO (1.3s)
✔ [13/26] Built Cache.Hashing (658ms)
✔ [14/26] Built Cache.Hashing:c.o (402ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (1.9s)
✔ [17/26] Built Cache.Marker (489ms)
✔ [18/26] Built Cache.Marker:c.o (152ms)
✔ [19/26] Built Cache.Query (606ms)
✔ [20/26] Built Cache.Query:c.o (398ms)
✔ [21/26] Built Cache.Warning (697ms)
✔ [22/26] Built Cache.Warning:c.o (347ms)
✔ [23/26] Built Cache.Requests:c.o (2.8s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (890ms)
✔ [26/26] Built cache:exe (652ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 45 file(s) [attempted 45/8690 = 0%, 41 KB/s], Decompressed: 15
Downloaded: 234 file(s) [attempted 234/8690 = 2%, 13801 KB/s], Decompressed: 30
Downloaded: 498 file(s) [attempted 498/8690 = 5%, 11502 KB/s], Decompressed: 30
Downloaded: 778 file(s) [attempted 778/8690 = 8%, 9948 KB/s], Decompressed: 30
Downloaded: 1129 file(s) [attempted 1129/8690 = 12%, 14776 KB/s], Decompressed: 110
Downloaded: 1431 file(s) [attempted 1431/8690 = 16%, 2766 KB/s], Decompressed: 110
Downloaded: 1707 file(s) [attempted 1707/8690 = 19%, 3850 KB/s], Decompressed: 110
Downloaded: 1942 file(s) [attempted 1942/8690 = 22%, 6195 KB/s], Decompressed: 110
Downloaded: 2210 file(s) [attempted 2210/8690 = 25%, 8935 KB/s], Decompressed: 110
Downloaded: 2466 file(s) [attempted 2466/8690 = 28%, 1399 KB/s], Decompressed: 110
Downloaded: 2766 file(s) [attempted 2766/8690 = 31%, 1907 KB/s], Decompressed: 110
Downloaded: 3090 file(s) [attempted 3090/8690 = 35%, 3467 KB/s], Decompressed: 110
Downloaded: 3369 file(s) [attempted 3369/8690 = 38%, 3460 KB/s], Decompressed: 110
Downloaded: 3641 file(s) [attempted 3641/8690 = 41%, 2811 KB/s], Decompressed: 110
Downloaded: 3870 file(s) [attempted 3870/8690 = 44%, 1772 KB/s], Decompressed: 110
Downloaded: 4160 file(s) [attempted 4160/8690 = 47%, 1312 KB/s], Decompressed: 110
Downloaded: 4473 file(s) [attempted 4473/8690 = 51%, 27038 KB/s], Decompressed: 110
Downloaded: 4709 file(s) [attempted 4709/8690 = 54%, 10205 KB/s], Decompressed: 110
Downloaded: 5006 file(s) [attempted 5006/8690 = 57%, 2174 KB/s], Decompressed: 110
Downloaded: 5280 file(s) [attempted 5280/8690 = 60%, 1258 KB/s], Decompressed: 110
Downloaded: 5591 file(s) [attempted 5591/8690 = 64%, 4446 KB/s], Decompressed: 110
Downloaded: 5870 file(s) [attempted 5870/8690 = 67%, 4655 KB/s], Decompressed: 110
Downloaded: 6130 file(s) [attempted 6130/8690 = 70%, 15101 KB/s], Decompressed: 110
Downloaded: 6369 file(s) [attempted 6369/8690 = 73%, 10604 KB/s], Decompressed: 110
Downloaded: 6606 file(s) [attempted 6606/8690 = 76%, 1495 KB/s], Decompressed: 110
Downloaded: 6896 file(s) [attempted 6896/8690 = 79%, 5344 KB/s], Decompressed: 110
Downloaded: 7177 file(s) [attempted 7177/8690 = 82%, 2464 KB/s], Decompressed: 110
Downloaded: 7464 file(s) [attempted 7464/8690 = 85%, 3594 KB/s], Decompressed: 110
Downloaded: 7699 file(s) [attempted 7699/8690 = 88%, 1727 KB/s], Decompressed: 110
Downloaded: 7950 file(s) [attempted 7950/8690 = 91%, 3160 KB/s], Decompressed: 110
Downloaded: 8281 file(s) [attempted 8281/8690 = 95%, 2561 KB/s], Decompressed: 110
Downloaded: 8667 file(s) [attempted 8667/8690 = 99%, 1073 KB/s], Decompressed: 854
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1073 KB/s], Decompressed: 854
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
