$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (342ms)
✔ [4/20] Built Comparator.Util:c.o (175ms)
✔ [5/20] Built Export.Parse (1.6s)
✔ [6/20] Built Comparator.Axioms (568ms)
✔ [7/20] Built Export (2.4s)
✔ [8/20] Built Comparator.Axioms:c.o (450ms)
✔ [9/20] Built Comparator.Compare (775ms)
✔ [10/20] Built Comparator.Compare:c.o (572ms)
✔ [11/20] Built Main (1.1s)
✔ [12/20] Built Comparator (365ms)
✔ [13/20] Built Comparator:c.o (70ms)
✔ [14/20] Built Main:c.o (264ms)
✔ [15/20] Built Export:c.o (2.0s)
✔ [16/20] Built Main (1.7s)
✔ [17/20] Built Export.Parse:c.o (4.5s)
✔ [18/20] Built lean4export:exe (1.0s)
✔ [19/20] Built Main:c.o (1.1s)
✔ [20/20] Built comparator:exe (583ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
