$ lake exe cache get
✔ [1/5] Built Cache.Cli (326ms)
✔ [2/5] Built Cache.Lean (342ms)
✔ [6/26] Built Cache.Cli:c.o (136ms)
✔ [7/26] Built Cache.Lean:c.o (189ms)
✔ [8/26] Built Cache.Infra (425ms)
✔ [9/26] Built Cache.Infra:c.o (194ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (829ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.0s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (711ms)
✔ [14/26] Built Cache.Hashing:c.o (454ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (528ms)
✔ [18/26] Built Cache.Marker:c.o (136ms)
✔ [19/26] Built Cache.Query (676ms)
✔ [20/26] Built Cache.Query:c.o (360ms)
✔ [21/26] Built Cache.Warning (644ms)
✔ [22/26] Built Cache.Warning:c.o (288ms)
✔ [23/26] Built Cache.Requests:c.o (2.5s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (718ms)
✔ [26/26] Built cache:exe (653ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 20 KB/s], Decompressed: 0
Downloaded: 57 file(s) [attempted 57/8690 = 0%, 92 KB/s], Decompressed: 29
Downloaded: 142 file(s) [attempted 142/8690 = 1%, 2846 KB/s], Decompressed: 47
Downloaded: 234 file(s) [attempted 234/8690 = 2%, 725 KB/s], Decompressed: 94
Downloaded: 321 file(s) [attempted 321/8690 = 3%, 423 KB/s], Decompressed: 94
Downloaded: 399 file(s) [attempted 399/8690 = 4%, 111 KB/s], Decompressed: 94
Downloaded: 500 file(s) [attempted 500/8690 = 5%, 1395 KB/s], Decompressed: 200
Downloaded: 601 file(s) [attempted 601/8690 = 6%, 1031 KB/s], Decompressed: 200
Downloaded: 704 file(s) [attempted 704/8690 = 8%, 438 KB/s], Decompressed: 200
Downloaded: 807 file(s) [attempted 807/8690 = 9%, 140 KB/s], Decompressed: 200
Downloaded: 871 file(s) [attempted 871/8690 = 10%, 521 KB/s], Decompressed: 200
Downloaded: 974 file(s) [attempted 974/8690 = 11%, 503 KB/s], Decompressed: 200
Downloaded: 1070 file(s) [attempted 1070/8690 = 12%, 2268 KB/s], Decompressed: 449
Downloaded: 1170 file(s) [attempted 1170/8690 = 13%, 303 KB/s], Decompressed: 449
Downloaded: 1266 file(s) [attempted 1266/8690 = 14%, 1096 KB/s], Decompressed: 449
Downloaded: 1317 file(s) [attempted 1317/8690 = 15%, 79 KB/s], Decompressed: 449
Downloaded: 1417 file(s) [attempted 1417/8690 = 16%, 1874 KB/s], Decompressed: 449
Downloaded: 1520 file(s) [attempted 1520/8690 = 17%, 4339 KB/s], Decompressed: 449
Downloaded: 1628 file(s) [attempted 1628/8690 = 18%, 907 KB/s], Decompressed: 449
Downloaded: 1733 file(s) [attempted 1733/8690 = 19%, 440 KB/s], Decompressed: 449
Downloaded: 1838 file(s) [attempted 1838/8690 = 21%, 796 KB/s], Decompressed: 449
Downloaded: 1943 file(s) [attempted 1943/8690 = 22%, 675 KB/s], Decompressed: 449
Downloaded: 2051 file(s) [attempted 2051/8690 = 23%, 1406 KB/s], Decompressed: 449
Downloaded: 2156 file(s) [attempted 2156/8690 = 24%, 849 KB/s], Decompressed: 449
Downloaded: 2261 file(s) [attempted 2261/8690 = 26%, 72 KB/s], Decompressed: 449
Downloaded: 2318 file(s) [attempted 2318/8690 = 26%, 3100 KB/s], Decompressed: 449
Downloaded: 2417 file(s) [attempted 2417/8690 = 27%, 2274 KB/s], Decompressed: 449
Downloaded: 2517 file(s) [attempted 2517/8690 = 28%, 724 KB/s], Decompressed: 1045
Downloaded: 2572 file(s) [attempted 2572/8690 = 29%, 1974 KB/s], Decompressed: 1045
Downloaded: 2673 file(s) [attempted 2673/8690 = 30%, 1162 KB/s], Decompressed: 1045
Downloaded: 2774 file(s) [attempted 2774/8690 = 31%, 1461 KB/s], Decompressed: 1045
Downloaded: 2879 file(s) [attempted 2879/8690 = 33%, 421 KB/s], Decompressed: 1045
Downloaded: 2918 file(s) [attempted 2918/8690 = 33%, 985 KB/s], Decompressed: 1045
Downloaded: 3016 file(s) [attempted 3016/8690 = 34%, 1828 KB/s], Decompressed: 1045
Downloaded: 3119 file(s) [attempted 3119/8690 = 35%, 871 KB/s], Decompressed: 1045
Downloaded: 3206 file(s) [attempted 3206/8690 = 36%, 1577 KB/s], Decompressed: 1045
Downloaded: 3300 file(s) [attempted 3300/8690 = 37%, 629 KB/s], Decompressed: 1045
Downloaded: 3400 file(s) [attempted 3400/8690 = 39%, 224 KB/s], Decompressed: 1045
Downloaded: 3505 file(s) [attempted 3505/8690 = 40%, 532 KB/s], Decompressed: 1045
Downloaded: 3611 file(s) [attempted 3611/8690 = 41%, 1767 KB/s], Decompressed: 1045
Downloaded: 3716 file(s) [attempted 3716/8690 = 42%, 710 KB/s], Decompressed: 1045
Downloaded: 3755 file(s) [attempted 3755/8690 = 43%, 1633 KB/s], Decompressed: 1045
Downloaded: 3805 file(s) [attempted 3805/8690 = 43%, 245 KB/s], Decompressed: 1045
Downloaded: 3906 file(s) [attempted 3906/8690 = 44%, 588 KB/s], Decompressed: 1045
Downloaded: 4006 file(s) [attempted 4006/8690 = 46%, 231 KB/s], Decompressed: 1045
Downloaded: 4111 file(s) [attempted 4111/8690 = 47%, 407 KB/s], Decompressed: 1045
Downloaded: 4212 file(s) [attempted 4212/8690 = 48%, 1836 KB/s], Decompressed: 1045
Downloaded: 4317 file(s) [attempted 4317/8690 = 49%, 726 KB/s], Decompressed: 1045
Downloaded: 4422 file(s) [attempted 4422/8690 = 50%, 456 KB/s], Decompressed: 1045
Downloaded: 4530 file(s) [attempted 4530/8690 = 52%, 1671 KB/s], Decompressed: 1045
Downloaded: 4599 file(s) [attempted 4599/8690 = 52%, 263 KB/s], Decompressed: 1045
Downloaded: 4699 file(s) [attempted 4699/8690 = 54%, 295 KB/s], Decompressed: 1045
Downloaded: 4804 file(s) [attempted 4804/8690 = 55%, 683 KB/s], Decompressed: 1045
Downloaded: 4855 file(s) [attempted 4855/8690 = 55%, 1966 KB/s], Decompressed: 1045
Downloaded: 4905 file(s) [attempted 4905/8690 = 56%, 212 KB/s], Decompressed: 1045
Downloaded: 5008 file(s) [attempted 5008/8690 = 57%, 322 KB/s], Decompressed: 1045
Downloaded: 5111 file(s) [attempted 5111/8690 = 58%, 327 KB/s], Decompressed: 1045
Downloaded: 5212 file(s) [attempted 5212/8690 = 59%, 169 KB/s], Decompressed: 1045
Downloaded: 5321 file(s) [attempted 5321/8690 = 61%, 1192 KB/s], Decompressed: 1045
Downloaded: 5426 file(s) [attempted 5426/8690 = 62%, 351 KB/s], Decompressed: 1045
Downloaded: 5488 file(s) [attempted 5488/8690 = 63%, 1262 KB/s], Decompressed: 1045
Downloaded: 5589 file(s) [attempted 5589/8690 = 64%, 207 KB/s], Decompressed: 1045
Downloaded: 5694 file(s) [attempted 5694/8690 = 65%, 2407 KB/s], Decompressed: 1045
Downloaded: 5751 file(s) [attempted 5751/8690 = 66%, 332 KB/s], Decompressed: 1045
Downloaded: 5852 file(s) [attempted 5852/8690 = 67%, 465 KB/s], Decompressed: 1045
Downloaded: 5964 file(s) [attempted 5964/8690 = 68%, 2077 KB/s], Decompressed: 1045
