$ lake exe cache get
✔ [1/5] Built Cache.Cli (294ms)
✔ [2/5] Built Cache.Lean (393ms)
✔ [6/26] Built Cache.Cli:c.o (182ms)
✔ [7/26] Built Cache.Lean:c.o (220ms)
✔ [8/26] Built Cache.Infra (417ms)
✔ [9/26] Built Cache.Infra:c.o (200ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (936ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [12/26] Built Cache.IO (1.4s)
✔ [13/26] Built Cache.Hashing (705ms)
✔ [14/26] Built Cache.Hashing:c.o (621ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (1.9s)
✔ [17/26] Built Cache.Marker (504ms)
✔ [18/26] Built Cache.Marker:c.o (153ms)
✔ [19/26] Built Cache.Query (665ms)
✔ [20/26] Built Cache.Query:c.o (411ms)
✔ [21/26] Built Cache.Warning (731ms)
✔ [22/26] Built Cache.Warning:c.o (253ms)
✔ [23/26] Built Cache.Main (1.1s)
✔ [24/26] Built Cache.Requests:c.o (2.0s)
✔ [25/26] Built Cache.Main:c.o (929ms)
✔ [26/26] Built cache:exe (628ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 46 KB/s], Decompressed: 0
Downloaded: 59 file(s) [attempted 59/8690 = 0%, 45 KB/s], Decompressed: 36
Downloaded: 120 file(s) [attempted 120/8690 = 1%, 346 KB/s], Decompressed: 59
Downloaded: 198 file(s) [attempted 198/8690 = 2%, 1114 KB/s], Decompressed: 90
Downloaded: 262 file(s) [attempted 262/8690 = 3%, 82 KB/s], Decompressed: 90
Downloaded: 342 file(s) [attempted 342/8690 = 3%, 313 KB/s], Decompressed: 159
Downloaded: 429 file(s) [attempted 429/8690 = 4%, 213 KB/s], Decompressed: 159
Downloaded: 509 file(s) [attempted 509/8690 = 5%, 385 KB/s], Decompressed: 159
Downloaded: 589 file(s) [attempted 589/8690 = 6%, 245 KB/s], Decompressed: 159
Downloaded: 672 file(s) [attempted 672/8690 = 7%, 181 KB/s], Decompressed: 159
Downloaded: 761 file(s) [attempted 761/8690 = 8%, 543 KB/s], Decompressed: 315
Downloaded: 848 file(s) [attempted 848/8690 = 9%, 1228 KB/s], Decompressed: 315
Downloaded: 915 file(s) [attempted 915/8690 = 10%, 334 KB/s], Decompressed: 315
Downloaded: 993 file(s) [attempted 993/8690 = 11%, 435 KB/s], Decompressed: 315
Downloaded: 1086 file(s) [attempted 1086/8690 = 12%, 406 KB/s], Decompressed: 315
Downloaded: 1172 file(s) [attempted 1172/8690 = 13%, 560 KB/s], Decompressed: 315
Downloaded: 1252 file(s) [attempted 1252/8690 = 14%, 533 KB/s], Decompressed: 315
Downloaded: 1336 file(s) [attempted 1336/8690 = 15%, 1000 KB/s], Decompressed: 315
Downloaded: 1427 file(s) [attempted 1427/8690 = 16%, 413 KB/s], Decompressed: 315
Downloaded: 1517 file(s) [attempted 1517/8690 = 17%, 3429 KB/s], Decompressed: 315
Downloaded: 1594 file(s) [attempted 1594/8690 = 18%, 1077 KB/s], Decompressed: 315
Downloaded: 1676 file(s) [attempted 1676/8690 = 19%, 1446 KB/s], Decompressed: 315
Downloaded: 1761 file(s) [attempted 1761/8690 = 20%, 1230 KB/s], Decompressed: 721
Downloaded: 1848 file(s) [attempted 1848/8690 = 21%, 487 KB/s], Decompressed: 721
Downloaded: 1942 file(s) [attempted 1942/8690 = 22%, 1076 KB/s], Decompressed: 721
Downloaded: 2030 file(s) [attempted 2030/8690 = 23%, 337 KB/s], Decompressed: 721
Downloaded: 2112 file(s) [attempted 2112/8690 = 24%, 810 KB/s], Decompressed: 721
Downloaded: 2196 file(s) [attempted 2196/8690 = 25%, 1452 KB/s], Decompressed: 721
Downloaded: 2292 file(s) [attempted 2292/8690 = 26%, 391 KB/s], Decompressed: 721
Downloaded: 2361 file(s) [attempted 2361/8690 = 27%, 487 KB/s], Decompressed: 721
Downloaded: 2432 file(s) [attempted 2432/8690 = 27%, 2854 KB/s], Decompressed: 721
Downloaded: 2519 file(s) [attempted 2519/8690 = 28%, 1484 KB/s], Decompressed: 721
Downloaded: 2601 file(s) [attempted 2601/8690 = 29%, 1264 KB/s], Decompressed: 721
Downloaded: 2695 file(s) [attempted 2695/8690 = 31%, 367 KB/s], Decompressed: 721
Downloaded: 2782 file(s) [attempted 2782/8690 = 32%, 801 KB/s], Decompressed: 721
Downloaded: 2868 file(s) [attempted 2868/8690 = 33%, 4186 KB/s], Decompressed: 721
Downloaded: 2958 file(s) [attempted 2958/8690 = 34%, 368 KB/s], Decompressed: 721
Downloaded: 3045 file(s) [attempted 3045/8690 = 35%, 2109 KB/s], Decompressed: 721
Downloaded: 3130 file(s) [attempted 3130/8690 = 36%, 733 KB/s], Decompressed: 721
Downloaded: 3221 file(s) [attempted 3221/8690 = 37%, 4210 KB/s], Decompressed: 721
Downloaded: 3308 file(s) [attempted 3308/8690 = 38%, 1726 KB/s], Decompressed: 721
Downloaded: 3393 file(s) [attempted 3393/8690 = 39%, 2742 KB/s], Decompressed: 721
Downloaded: 3484 file(s) [attempted 3484/8690 = 40%, 133 KB/s], Decompressed: 721
Downloaded: 3569 file(s) [attempted 3569/8690 = 41%, 322 KB/s], Decompressed: 721
Downloaded: 3663 file(s) [attempted 3663/8690 = 42%, 637 KB/s], Decompressed: 721
Downloaded: 3748 file(s) [attempted 3748/8690 = 43%, 82 KB/s], Decompressed: 721
Downloaded: 3830 file(s) [attempted 3830/8690 = 44%, 665 KB/s], Decompressed: 721
Downloaded: 3922 file(s) [attempted 3922/8690 = 45%, 385 KB/s], Decompressed: 721
Downloaded: 3935 file(s) [attempted 3935/8690 = 45%, 61 KB/s], Decompressed: 721
Downloaded: 4034 file(s) [attempted 4034/8690 = 46%, 1825 KB/s], Decompressed: 721
Downloaded: 4130 file(s) [attempted 4130/8690 = 47%, 1508 KB/s], Decompressed: 721
Downloaded: 4218 file(s) [attempted 4218/8690 = 48%, 872 KB/s], Decompressed: 721
Downloaded: 4301 file(s) [attempted 4301/8690 = 49%, 785 KB/s], Decompressed: 1735
Downloaded: 4395 file(s) [attempted 4395/8690 = 50%, 1228 KB/s], Decompressed: 1735
Downloaded: 4475 file(s) [attempted 4475/8690 = 51%, 2299 KB/s], Decompressed: 1735
Downloaded: 4562 file(s) [attempted 4562/8690 = 52%, 145 KB/s], Decompressed: 1735
Downloaded: 4655 file(s) [attempted 4655/8690 = 53%, 1082 KB/s], Decompressed: 1735
Downloaded: 4732 file(s) [attempted 4732/8690 = 54%, 718 KB/s], Decompressed: 1735
Downloaded: 4816 file(s) [attempted 4816/8690 = 55%, 303 KB/s], Decompressed: 1735
Downloaded: 4894 file(s) [attempted 4894/8690 = 56%, 1470 KB/s], Decompressed: 1735
Downloaded: 4992 file(s) [attempted 4992/8690 = 57%, 3491 KB/s], Decompressed: 1735
Downloaded: 5086 file(s) [attempted 5086/8690 = 58%, 231 KB/s], Decompressed: 1735
Downloaded: 5182 file(s) [attempted 5182/8690 = 59%, 291 KB/s], Decompressed: 1735
Downloaded: 5260 file(s) [attempted 5260/8690 = 60%, 228 KB/s], Decompressed: 1735
Downloaded: 5333 file(s) [attempted 5333/8690 = 61%, 679 KB/s], Decompressed: 1735
Downloaded: 5432 file(s) [attempted 5432/8690 = 62%, 3131 KB/s], Decompressed: 1735
Downloaded: 5530 file(s) [attempted 5530/8690 = 63%, 368 KB/s], Decompressed: 1735
Downloaded: 5610 file(s) [attempted 5610/8690 = 64%, 334 KB/s], Decompressed: 1735
Downloaded: 5700 file(s) [attempted 5700/8690 = 65%, 296 KB/s], Decompressed: 1735
Downloaded: 5791 file(s) [attempted 5791/8690 = 66%, 263 KB/s], Decompressed: 1735
Downloaded: 5873 file(s) [attempted 5873/8690 = 67%, 501 KB/s], Decompressed: 1735
Downloaded: 5963 file(s) [attempted 5963/8690 = 68%, 1106 KB/s], Decompressed: 1735
Downloaded: 6054 file(s) [attempted 6054/8690 = 69%, 130 KB/s], Decompressed: 1735
Downloaded: 6145 file(s) [attempted 6145/8690 = 70%, 618 KB/s], Decompressed: 1735
Downloaded: 6235 file(s) [attempted 6235/8690 = 71%, 320 KB/s], Decompressed: 1735
Downloaded: 6325 file(s) [attempted 6325/8690 = 72%, 2442 KB/s], Decompressed: 1735
Downloaded: 6409 file(s) [attempted 6409/8690 = 73%, 541 KB/s], Decompressed: 1735
Downloaded: 6487 file(s) [attempted 6487/8690 = 74%, 2844 KB/s], Decompressed: 1735
Downloaded: 6578 file(s) [attempted 6578/8690 = 75%, 1681 KB/s], Decompressed: 1735
Downloaded: 6656 file(s) [attempted 6656/8690 = 76%, 558 KB/s], Decompressed: 1735
Downloaded: 6754 file(s) [attempted 6754/8690 = 77%, 1264 KB/s], Decompressed: 1735
Downloaded: 6835 file(s) [attempted 6835/8690 = 78%, 213 KB/s], Decompressed: 1735
Downloaded: 6928 file(s) [attempted 6928/8690 = 79%, 158 KB/s], Decompressed: 1735
Downloaded: 7008 file(s) [attempted 7008/8690 = 80%, 1461 KB/s], Decompressed: 1735
Downloaded: 7102 file(s) [attempted 7102/8690 = 81%, 1736 KB/s], Decompressed: 1735
Downloaded: 7185 file(s) [attempted 7185/8690 = 82%, 1425 KB/s], Decompressed: 1735
Downloaded: 7269 file(s) [attempted 7269/8690 = 83%, 655 KB/s], Decompressed: 1735
Downloaded: 7362 file(s) [attempted 7362/8690 = 84%, 193 KB/s], Decompressed: 1735
Downloaded: 7427 file(s) [attempted 7427/8690 = 85%, 1000 KB/s], Decompressed: 1735
Downloaded: 7523 file(s) [attempted 7523/8690 = 86%, 796 KB/s], Decompressed: 1735
Downloaded: 7613 file(s) [attempted 7613/8690 = 87%, 293 KB/s], Decompressed: 1735
Downloaded: 7690 file(s) [attempted 7690/8690 = 88%, 1720 KB/s], Decompressed: 1735
Downloaded: 7770 file(s) [attempted 7770/8690 = 89%, 292 KB/s], Decompressed: 1735
Downloaded: 7853 file(s) [attempted 7853/8690 = 90%, 580 KB/s], Decompressed: 1735
Downloaded: 7931 file(s) [attempted 7931/8690 = 91%, 1544 KB/s], Decompressed: 1735
Downloaded: 8024 file(s) [attempted 8024/8690 = 92%, 541 KB/s], Decompressed: 1735
Downloaded: 8111 file(s) [attempted 8111/8690 = 93%, 1015 KB/s], Decompressed: 1735
Downloaded: 8198 file(s) [attempted 8198/8690 = 94%, 822 KB/s], Decompressed: 1735
Downloaded: 8283 file(s) [attempted 8283/8690 = 95%, 285 KB/s], Decompressed: 1735
Downloaded: 8372 file(s) [attempted 8372/8690 = 96%, 264 KB/s], Decompressed: 1735
Downloaded: 8461 file(s) [attempted 8461/8690 = 97%, 3151 KB/s], Decompressed: 1735
Downloaded: 8552 file(s) [attempted 8552/8690 = 98%, 766 KB/s], Decompressed: 1735
Downloaded: 8638 file(s) [attempted 8638/8690 = 99%, 1814 KB/s], Decompressed: 1735
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 972 KB/s], Decompressed: 1735
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 972 KB/s], Decompressed: 1735
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
