100644 blob 5f8fbd1faeb1c02e8c6fd7f07d679110b51811d5	randomized-and-low-rank-approximation/RA-09/lean/.gitignore
100644 blob 32f63a18df42eb7b5b9ca767fd193354d452e095	randomized-and-low-rank-approximation/RA-09/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	randomized-and-low-rank-approximation/RA-09/lean/LICENSE
100644 blob 129ab76f797a135a32d3b82b2845239da236fe61	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/Averaging.lean
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/Definitions.lean
100644 blob cd76da908dc5bed325609e18c6f437373f3644a6	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/Frobenius.lean
100644 blob 8c79cadba4e1d2b7332b318a5cc6a32856364991	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/Harmonic.lean
100644 blob a63359cccf5357263fbbb8f5023ff4000f607d87	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/OrderedExistence.lean
100644 blob 8240d6011fdc907ab83263981be08ffe2f6162c6	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/Overlap.lean
100644 blob 26c86bae77272b3c0cfcbc9c00c06d5c837831de	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/OverlapOrder.lean
100644 blob 65de91754bc29898e381a4e3fdf8918749a2d4fc	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/Proof.lean
100644 blob da17690dadf5ccffd8dedaf19be19835e05b665e	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/Scalar.lean
100644 blob 940d19d15c42d9775a169d05bf2273e8fdb853cd	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/Spectral.lean
100644 blob ef479799526a8406e22e842fe6e571c39ea4d4df	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/SpectralCFC.lean
100644 blob 6d41d6e54d99216742998d7b81fea65f93a445d9	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/TailScale.lean
100644 blob 8e45482e6208552c9b654f635adca696688399b9	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/Transfer.lean
100644 blob e76a40b4ed4612295d50e1cfaef593c5d8bf734c	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/ZeroColumn.lean
100644 blob e7a7be973bb6a5cc5ff892b9005057497923644d	randomized-and-low-rank-approximation/RA-09/lean/NLA/RA09/ZeroTail.lean
100644 blob 1d077fcf6bcf9aea0ac19c0567dc991a673c1077	randomized-and-low-rank-approximation/RA-09/lean/NUMERICAL_TARGETS.md
100644 blob 41b533ebf21cdb3ef22f269513102a44685890e6	randomized-and-low-rank-approximation/RA-09/lean/PROOF_MAP.md
100644 blob 390c211175c9b71f018bb64884ac7bf644e61533	randomized-and-low-rank-approximation/RA-09/lean/README.md
