✔ [2838/2840] Built NLA.MF16.Definitions (11s)
⚠ [2839/2840] Built Challenge (12s)
warning: Challenge.lean:16:8: declaration uses `sorry`
warning: Challenge.lean:26:8: declaration uses `sorry`
warning: Challenge.lean:33:8: declaration uses `sorry`
warning: Challenge.lean:41:8: declaration uses `sorry`
warning: Challenge.lean:49:8: declaration uses `sorry`
warning: Challenge.lean:58:8: declaration uses `sorry`
warning: Challenge.lean:63:8: declaration uses `sorry`
warning: Challenge.lean:71:8: declaration uses `sorry`
warning: Challenge.lean:79:8: declaration uses `sorry`
Build completed successfully (2840 jobs).
