$ lake exe cache get
✔ [1/5] Built Cache.Cli (262ms)
✔ [2/5] Built Cache.Lean (289ms)
✔ [6/26] Built Cache.Cli:c.o (135ms)
✔ [7/26] Built Cache.Lean:c.o (211ms)
✔ [8/26] Built Cache.Infra (359ms)
✔ [9/26] Built Cache.Infra:c.o (164ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (720ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (997ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (585ms)
✔ [14/26] Built Cache.Hashing:c.o (456ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (409ms)
✔ [18/26] Built Cache.Marker:c.o (100ms)
✔ [19/26] Built Cache.Query (543ms)
✔ [20/26] Built Cache.Query:c.o (241ms)
✔ [21/26] Built Cache.Warning (582ms)
✔ [22/26] Built Cache.Warning:c.o (298ms)
✔ [23/26] Built Cache.Main (874ms)
✔ [24/26] Built Cache.Requests:c.o (2.5s)
✔ [25/26] Built Cache.Main:c.o (735ms)
✔ [26/26] Built cache:exe (552ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 154 file(s) [attempted 154/8690 = 1%, 2773 KB/s], Decompressed: 34
Downloaded: 429 file(s) [attempted 429/8690 = 4%, 2360 KB/s], Decompressed: 34
Downloaded: 733 file(s) [attempted 733/8690 = 8%, 1402 KB/s], Decompressed: 34
Downloaded: 1069 file(s) [attempted 1069/8690 = 12%, 4834 KB/s], Decompressed: 34
Downloaded: 1435 file(s) [attempted 1435/8690 = 16%, 10444 KB/s], Decompressed: 154
Downloaded: 1835 file(s) [attempted 1835/8690 = 21%, 7784 KB/s], Decompressed: 154
Downloaded: 2151 file(s) [attempted 2151/8690 = 24%, 10528 KB/s], Decompressed: 154
Downloaded: 2418 file(s) [attempted 2418/8690 = 27%, 15288 KB/s], Decompressed: 154
Downloaded: 2756 file(s) [attempted 2756/8690 = 31%, 8206 KB/s], Decompressed: 154
Downloaded: 3074 file(s) [attempted 3074/8690 = 35%, 3633 KB/s], Decompressed: 154
Downloaded: 3115 file(s) [attempted 3115/8690 = 35%, 1326 KB/s], Decompressed: 154
Downloaded: 3383 file(s) [attempted 3383/8690 = 38%, 4788 KB/s], Decompressed: 154
Downloaded: 3733 file(s) [attempted 3733/8690 = 42%, 3313 KB/s], Decompressed: 154
Downloaded: 4098 file(s) [attempted 4098/8690 = 47%, 6499 KB/s], Decompressed: 154
Downloaded: 4350 file(s) [attempted 4350/8690 = 50%, 1042 KB/s], Decompressed: 154
Downloaded: 4690 file(s) [attempted 4690/8690 = 53%, 1581 KB/s], Decompressed: 154
Downloaded: 5081 file(s) [attempted 5081/8690 = 58%, 26799 KB/s], Decompressed: 154
Downloaded: 5380 file(s) [attempted 5380/8690 = 61%, 5376 KB/s], Decompressed: 154
Downloaded: 5689 file(s) [attempted 5689/8690 = 65%, 9028 KB/s], Decompressed: 154
Downloaded: 6036 file(s) [attempted 6036/8690 = 69%, 1805 KB/s], Decompressed: 154
Downloaded: 6354 file(s) [attempted 6354/8690 = 73%, 1775 KB/s], Decompressed: 154
Downloaded: 6579 file(s) [attempted 6579/8690 = 75%, 4847 KB/s], Decompressed: 154
Downloaded: 6858 file(s) [attempted 6858/8690 = 78%, 1229 KB/s], Decompressed: 154
Downloaded: 7079 file(s) [attempted 7079/8690 = 81%, 1108 KB/s], Decompressed: 154
Downloaded: 7424 file(s) [attempted 7424/8690 = 85%, 2316 KB/s], Decompressed: 154
Downloaded: 7722 file(s) [attempted 7722/8690 = 88%, 4022 KB/s], Decompressed: 154
Downloaded: 8023 file(s) [attempted 8023/8690 = 92%, 3947 KB/s], Decompressed: 154
Downloaded: 8368 file(s) [attempted 8368/8690 = 96%, 3641 KB/s], Decompressed: 154
Downloaded: 8682 file(s) [attempted 8682/8690 = 99%, 4526 KB/s], Decompressed: 154
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 4526 KB/s], Decompressed: 154
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
