$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (300ms)
✔ [4/20] Built Comparator.Util:c.o (131ms)
✔ [5/20] Built Export.Parse (1.3s)
✔ [6/20] Built Comparator.Axioms (470ms)
✔ [7/20] Built Export (2.0s)
✔ [8/20] Built Comparator.Axioms:c.o (312ms)
✔ [9/20] Built Comparator.Compare (651ms)
✔ [10/20] Built Comparator.Compare:c.o (407ms)
✔ [11/20] Built Main (973ms)
✔ [12/20] Built Comparator (332ms)
✔ [13/20] Built Main:c.o (224ms)
✔ [14/20] Built Comparator:c.o (58ms)
✔ [15/20] Built Main (1.1s)
✔ [16/20] Built Export:c.o (2.6s)
✔ [17/20] Built Export.Parse:c.o (3.5s)
✔ [18/20] Built Main:c.o (722ms)
✔ [19/20] Built lean4export:exe (920ms)
✔ [20/20] Built comparator:exe (684ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
