$ lake exe cache get
✔ [2/26] Built Cache.Cli (445ms)
✔ [5/26] Built Cache.Lean (565ms)
✔ [6/26] Built Cache.Cli:c.o (212ms)
✔ [7/26] Built Cache.Lean:c.o (284ms)
✔ [8/26] Built Cache.Infra (549ms)
✔ [9/26] Built Cache.Infra:c.o (257ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (896ms)
✔ [14/26] Built Cache.Hashing:c.o (536ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.6s)
✔ [17/26] Built Cache.Marker (707ms)
✔ [18/26] Built Cache.Marker:c.o (207ms)
✔ [19/26] Built Cache.Query (929ms)
✔ [20/26] Built Cache.Query:c.o (377ms)
✔ [21/26] Built Cache.Warning (953ms)
✔ [22/26] Built Cache.Warning:c.o (474ms)
✔ [23/26] Built Cache.Requests:c.o (3.8s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.1s)
✔ [26/26] Built cache:exe (848ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 87 file(s) [attempted 87/8690 = 1%, 1086 KB/s], Decompressed: 8
Downloaded: 205 file(s) [attempted 205/8690 = 2%, 467 KB/s], Decompressed: 34
Downloaded: 324 file(s) [attempted 324/8690 = 3%, 876 KB/s], Decompressed: 34
Downloaded: 450 file(s) [attempted 450/8690 = 5%, 964 KB/s], Decompressed: 34
Downloaded: 573 file(s) [attempted 573/8690 = 6%, 3741 KB/s], Decompressed: 34
Downloaded: 688 file(s) [attempted 688/8690 = 7%, 1857 KB/s], Decompressed: 131
Downloaded: 791 file(s) [attempted 791/8690 = 9%, 195 KB/s], Decompressed: 131
Downloaded: 894 file(s) [attempted 894/8690 = 10%, 187 KB/s], Decompressed: 131
Downloaded: 1011 file(s) [attempted 1011/8690 = 11%, 2312 KB/s], Decompressed: 131
Downloaded: 1130 file(s) [attempted 1130/8690 = 13%, 2023 KB/s], Decompressed: 131
Downloaded: 1261 file(s) [attempted 1261/8690 = 14%, 1359 KB/s], Decompressed: 131
Downloaded: 1379 file(s) [attempted 1379/8690 = 15%, 189 KB/s], Decompressed: 131
Downloaded: 1498 file(s) [attempted 1498/8690 = 17%, 2902 KB/s], Decompressed: 131
Downloaded: 1622 file(s) [attempted 1622/8690 = 18%, 1760 KB/s], Decompressed: 131
Downloaded: 1756 file(s) [attempted 1756/8690 = 20%, 895 KB/s], Decompressed: 131
Downloaded: 1864 file(s) [attempted 1864/8690 = 21%, 577 KB/s], Decompressed: 131
Downloaded: 1990 file(s) [attempted 1990/8690 = 22%, 203 KB/s], Decompressed: 131
Downloaded: 2091 file(s) [attempted 2091/8690 = 24%, 1993 KB/s], Decompressed: 131
Downloaded: 2196 file(s) [attempted 2196/8690 = 25%, 708 KB/s], Decompressed: 131
Downloaded: 2297 file(s) [attempted 2297/8690 = 26%, 424 KB/s], Decompressed: 131
Downloaded: 2409 file(s) [attempted 2409/8690 = 27%, 3465 KB/s], Decompressed: 131
Downloaded: 2541 file(s) [attempted 2541/8690 = 29%, 3692 KB/s], Decompressed: 131
Downloaded: 2635 file(s) [attempted 2635/8690 = 30%, 1109 KB/s], Decompressed: 131
Downloaded: 2734 file(s) [attempted 2734/8690 = 31%, 7278 KB/s], Decompressed: 131
Downloaded: 2844 file(s) [attempted 2844/8690 = 32%, 1360 KB/s], Decompressed: 131
Downloaded: 2946 file(s) [attempted 2946/8690 = 33%, 85 KB/s], Decompressed: 131
Downloaded: 3052 file(s) [attempted 3052/8690 = 35%, 4082 KB/s], Decompressed: 131
