100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	tensor-computations/TR-15/lean/.gitignore
100644 blob 48e01b743dc89176fb3b7eb4aa02eeb0d54b4739	tensor-computations/TR-15/lean/Challenge.lean
100644 blob d645695673349e3947e8e5ae42332d0ac3164cd7	tensor-computations/TR-15/lean/LICENSE
100644 blob 5ae03168fe3aa9fe59a19acb267854d7382eaf34	tensor-computations/TR-15/lean/NLA/TR15/Definitions.lean
100644 blob deb83165dd340228092156a3c250ed03c31a07f5	tensor-computations/TR-15/lean/NLA/TR15/Proof.lean
100644 blob 92bd42cc4a9cee82b14b34b695eab349b24a542c	tensor-computations/TR-15/lean/NUMERICAL_TARGETS.md
100644 blob 13fba4b90cde7c4e80e0636756af525962e68ccd	tensor-computations/TR-15/lean/README.md
100644 blob fdddf26ba2d81dc6158c67ea1a6e4509a17708d2	tensor-computations/TR-15/lean/SOURCE_CORRESPONDENCE.md
100644 blob 42947a002aa8c55b1082760a7bbfdec856be4cd2	tensor-computations/TR-15/lean/Solution.lean
100644 blob 4f7d8ca987a90796f0609ef8c12ee8856f5386e9	tensor-computations/TR-15/lean/comparator.json
100644 blob d31ef9382400cff42da41b814b60091d32b3b099	tensor-computations/TR-15/lean/formalization.yaml
100644 blob 875018e6aca94e67a8d2418adb71fde68921f352	tensor-computations/TR-15/lean/lake-manifest.json
100644 blob c4dd46d55bc5d82fa181776a902e52158b53791e	tensor-computations/TR-15/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	tensor-computations/TR-15/lean/lean-toolchain
100644 blob cfdf7281ce5bb7d774529d11d1191305c1a6cd49	tensor-computations/TR-15/lean/reviews/InspectStatements.lean
100644 blob 5d6ec3c22e2b6ec681bf0e004df188a908c44e6a	tensor-computations/TR-15/lean/reviews/dependency-pins.json
100644 blob 08ae452ec65aa0874096ebdc87a1bf235e05c359	tensor-computations/TR-15/lean/reviews/proof-completion.md
100644 blob 4273bd593fb526340f7f10c5ad15fbc7ad2aa40e	tensor-computations/TR-15/lean/reviews/proof-freeze.json
100644 blob 7cf4464aa8e2bed2e8b48c3d419064b1d750fe1e	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/Inspect.lean
100644 blob 8e026dcb386de22f1bc57cad13a1449b2f27e095	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/InspectChecker.lean
100644 blob ac4a219b71c6fefa76b33a3b4c3d03f334eed942	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/axiom-audit.json
100644 blob ea033ed39cd56cd678e87b5cbdd0f644e4105ee5	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/challenge.log
100644 blob 37b1dfbf11d233edf99378083a689c0dad74cebd	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/checker.json
100644 blob ac30a36c118b08492459a9312b2e8473ec2ecbe2	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/checker.log
100644 blob 20d93878dfb7649d7e9d8cf1f60dc2f6685f57f1	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/definitions.log
100644 blob b2f3f936f9089d8a6b92eabb14203a04bfbffeeb	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/dependency-pins.json
100644 blob bd22a950ab8be41ff9d69d98c59aec289d56f00e	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/evidence-manifest.json
100644 blob 1bb9403af11c11088acea83e783e72b1f0c68d3d	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/final-freeze-check.json
100644 blob db8969ea8238983ec2ef8c700302298d3deedeac	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/inputs-after.json
100644 blob 0ed42f560bbd7b65117dd0b03c8df80016a401b2	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/inputs-before.json
100644 blob 2002cf6a4a21fb9452edcf56a87c5a45820a0b9f	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/inspection.log
100644 blob 8a8df81761b857ecf03040bf6b2be752d2a7f055	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/primary-source.json
100644 blob 921b50d1a72a0f1693e9781d8a8c2bb3ec614e90	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/proof.log
100644 blob bbf20503c5c4f67be519a1288ae35a18ab1c0092	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/read-source-hashes.json
100644 blob 55155ba782abe1a78d2f4f7ae4e0f411cdc88696	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/reconstruct.py
100644 blob 82b9449fd429713e56c607c14d928e8a3282d4e3	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/reconstruction.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/reuse-search-1.log
100644 blob 579b4ceafdbcee9d4df4fd80c3b821438af29448	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/reuse-search-2.log
100644 blob 68164bde59b66f4dc6bdcc52bb798acc62d344cb	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/reuse-search.json
