$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (444ms)
✔ [4/20] Built Comparator.Util:c.o (234ms)
✔ [5/20] Built Export.Parse (2.0s)
✔ [6/20] Built Comparator.Axioms (528ms)
✔ [7/20] Built Comparator.Axioms:c.o (539ms)
✔ [8/20] Built Comparator.Compare (879ms)
✔ [9/20] Built Export (3.6s)
✔ [10/20] Built Comparator (494ms)
✔ [11/20] Built Comparator:c.o (103ms)
✔ [12/20] Built Comparator.Compare:c.o (766ms)
✔ [13/20] Built Main (1.7s)
✔ [14/20] Built Main:c.o (370ms)
✔ [15/20] Built Main (2.6s)
✔ [16/20] Built Export.Parse:c.o (5.8s)
✔ [17/20] Built Export:c.o (4.4s)
✔ [18/20] Built Main:c.o (1.5s)
✔ [19/20] Built lean4export:exe (1.1s)
✔ [20/20] Built comparator:exe (908ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
