$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (395ms)
✔ [4/20] Built Comparator.Util:c.o (230ms)
✔ [5/20] Built Export.Parse (1.9s)
✔ [6/20] Built Comparator.Axioms (478ms)
✔ [7/20] Built Comparator.Axioms:c.o (529ms)
✔ [8/20] Built Export (3.2s)
✔ [9/20] Built Comparator.Compare (895ms)
✔ [10/20] Built Comparator.Compare:c.o (746ms)
✔ [11/20] Built Comparator (423ms)
✔ [12/20] Built Comparator:c.o (105ms)
✔ [13/20] Built Main (1.5s)
✔ [14/20] Built Main:c.o (342ms)
✔ [15/20] Built Export:c.o (3.7s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (6.1s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (1.6s)
✔ [20/20] Built comparator:exe (691ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
