$ lake exe cache get
✔ [4/26] Built Cache.Cli (450ms)
✔ [5/26] Built Cache.Lean (488ms)
✔ [6/26] Built Cache.Cli:c.o (229ms)
✔ [7/26] Built Cache.Lean:c.o (234ms)
✔ [8/26] Built Cache.Infra (582ms)
✔ [9/26] Built Cache.Infra:c.o (232ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (815ms)
✔ [14/26] Built Cache.Hashing:c.o (476ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (591ms)
✔ [18/26] Built Cache.Marker:c.o (150ms)
✔ [19/26] Built Cache.Query (842ms)
✔ [20/26] Built Cache.Query:c.o (334ms)
✔ [21/26] Built Cache.Warning (813ms)
✔ [22/26] Built Cache.Warning:c.o (290ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (987ms)
✔ [26/26] Built cache:exe (728ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 79 file(s) [attempted 79/8690 = 0%, 531 KB/s], Decompressed: 15
Downloaded: 171 file(s) [attempted 171/8690 = 1%, 823 KB/s], Decompressed: 44
Downloaded: 271 file(s) [attempted 271/8690 = 3%, 769 KB/s], Decompressed: 44
Downloaded: 354 file(s) [attempted 354/8690 = 4%, 750 KB/s], Decompressed: 120
Downloaded: 450 file(s) [attempted 450/8690 = 5%, 1804 KB/s], Decompressed: 120
Downloaded: 546 file(s) [attempted 546/8690 = 6%, 1044 KB/s], Decompressed: 120
Downloaded: 647 file(s) [attempted 647/8690 = 7%, 186 KB/s], Decompressed: 120
Downloaded: 750 file(s) [attempted 750/8690 = 8%, 173 KB/s], Decompressed: 120
Downloaded: 834 file(s) [attempted 834/8690 = 9%, 241 KB/s], Decompressed: 120
Downloaded: 919 file(s) [attempted 919/8690 = 10%, 1352 KB/s], Decompressed: 120
Downloaded: 1018 file(s) [attempted 1018/8690 = 11%, 441 KB/s], Decompressed: 120
Downloaded: 1116 file(s) [attempted 1116/8690 = 12%, 667 KB/s], Decompressed: 354
Downloaded: 1217 file(s) [attempted 1217/8690 = 14%, 663 KB/s], Decompressed: 354
Downloaded: 1293 file(s) [attempted 1293/8690 = 14%, 697 KB/s], Decompressed: 354
Downloaded: 1372 file(s) [attempted 1372/8690 = 15%, 1462 KB/s], Decompressed: 354
Downloaded: 1473 file(s) [attempted 1473/8690 = 16%, 1539 KB/s], Decompressed: 354
