$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (393ms)
✔ [4/20] Built Comparator.Util:c.o (234ms)
✔ [5/20] Built Export.Parse (1.0s)
✔ [6/20] Built Comparator.Axioms (707ms)
✔ [7/20] Built Export (3.2s)
✔ [8/20] Built Comparator.Axioms:c.o (592ms)
✔ [9/20] Built Comparator.Compare (936ms)
✔ [10/20] Built Comparator.Compare:c.o (656ms)
✔ [11/20] Built Main (1.4s)
✔ [12/20] Built Comparator (497ms)
✔ [13/20] Built Comparator:c.o (108ms)
✔ [14/20] Built Main:c.o (351ms)
✔ [15/20] Built Export:c.o (3.8s)
✔ [16/20] Built Main (2.3s)
✔ [17/20] Built Export.Parse:c.o (5.9s)
✔ [18/20] Built lean4export:exe (1.2s)
✔ [19/20] Built Main:c.o (1.4s)
✔ [20/20] Built comparator:exe (744ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
