✔ [1229/1231] Built NLA.NR03.Definitions (12s)
⚠ [1230/1231] Built Challenge (2.9s)
warning: Challenge.lean:16:8: declaration uses `sorry`
warning: Challenge.lean:22:8: declaration uses `sorry`
warning: Challenge.lean:27:8: declaration uses `sorry`
warning: Challenge.lean:38:8: declaration uses `sorry`
warning: Challenge.lean:49:8: declaration uses `sorry`
warning: Challenge.lean:68:8: declaration uses `sorry`
warning: Challenge.lean:73:8: declaration uses `sorry`
warning: Challenge.lean:78:8: declaration uses `sorry`
warning: Challenge.lean:84:8: declaration uses `sorry`
warning: Challenge.lean:90:8: declaration uses `sorry`
Build completed successfully (1231 jobs).
