$ lake exe cache get
✔ [1/5] Built Cache.Cli (350ms)
✔ [5/26] Built Cache.Lean (546ms)
✔ [6/26] Built Cache.Cli:c.o (243ms)
✔ [7/26] Built Cache.Lean:c.o (252ms)
✔ [8/26] Built Cache.Infra (565ms)
✔ [9/26] Built Cache.Infra:c.o (251ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (879ms)
✔ [14/26] Built Cache.Hashing:c.o (576ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (622ms)
✔ [18/26] Built Cache.Marker:c.o (192ms)
✔ [19/26] Built Cache.Query (822ms)
✔ [20/26] Built Cache.Query:c.o (501ms)
✔ [21/26] Built Cache.Warning (910ms)
✔ [22/26] Built Cache.Warning:c.o (440ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.1s)
✔ [26/26] Built cache:exe (762ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 93 file(s) [attempted 93/8690 = 1%, 744 KB/s], Decompressed: 10
Downloaded: 221 file(s) [attempted 221/8690 = 2%, 984 KB/s], Decompressed: 40
Downloaded: 352 file(s) [attempted 352/8690 = 4%, 707 KB/s], Decompressed: 40
Downloaded: 487 file(s) [attempted 487/8690 = 5%, 1327 KB/s], Decompressed: 40
Downloaded: 610 file(s) [attempted 610/8690 = 7%, 3154 KB/s], Decompressed: 40
Downloaded: 759 file(s) [attempted 759/8690 = 8%, 1985 KB/s], Decompressed: 155
Downloaded: 879 file(s) [attempted 879/8690 = 10%, 633 KB/s], Decompressed: 155
Downloaded: 1018 file(s) [attempted 1018/8690 = 11%, 1820 KB/s], Decompressed: 155
Downloaded: 1162 file(s) [attempted 1162/8690 = 13%, 2555 KB/s], Decompressed: 155
Downloaded: 1277 file(s) [attempted 1277/8690 = 14%, 494 KB/s], Decompressed: 155
Downloaded: 1398 file(s) [attempted 1398/8690 = 16%, 638 KB/s], Decompressed: 155
Downloaded: 1526 file(s) [attempted 1526/8690 = 17%, 128 KB/s], Decompressed: 155
Downloaded: 1677 file(s) [attempted 1677/8690 = 19%, 191 KB/s], Decompressed: 155
Downloaded: 1814 file(s) [attempted 1814/8690 = 20%, 903 KB/s], Decompressed: 155
Downloaded: 1945 file(s) [attempted 1945/8690 = 22%, 1051 KB/s], Decompressed: 155
Downloaded: 2061 file(s) [attempted 2061/8690 = 23%, 95 KB/s], Decompressed: 155
Downloaded: 2196 file(s) [attempted 2196/8690 = 25%, 738 KB/s], Decompressed: 155
Downloaded: 2336 file(s) [attempted 2336/8690 = 26%, 301 KB/s], Decompressed: 155
Downloaded: 2471 file(s) [attempted 2471/8690 = 28%, 2022 KB/s], Decompressed: 155
Downloaded: 2613 file(s) [attempted 2613/8690 = 30%, 1354 KB/s], Decompressed: 155
Downloaded: 2757 file(s) [attempted 2757/8690 = 31%, 1116 KB/s], Decompressed: 155
Downloaded: 2910 file(s) [attempted 2910/8690 = 33%, 406 KB/s], Decompressed: 155
Downloaded: 3047 file(s) [attempted 3047/8690 = 35%, 472 KB/s], Decompressed: 155
Downloaded: 3185 file(s) [attempted 3185/8690 = 36%, 814 KB/s], Decompressed: 155
Downloaded: 3324 file(s) [attempted 3324/8690 = 38%, 5872 KB/s], Decompressed: 155
Downloaded: 3475 file(s) [attempted 3475/8690 = 39%, 1818 KB/s], Decompressed: 155
Downloaded: 3631 file(s) [attempted 3631/8690 = 41%, 1109 KB/s], Decompressed: 704
Downloaded: 3775 file(s) [attempted 3775/8690 = 43%, 811 KB/s], Decompressed: 704
Downloaded: 3908 file(s) [attempted 3908/8690 = 44%, 611 KB/s], Decompressed: 704
Downloaded: 4056 file(s) [attempted 4056/8690 = 46%, 327 KB/s], Decompressed: 704
Downloaded: 4198 file(s) [attempted 4198/8690 = 48%, 1012 KB/s], Decompressed: 704
Downloaded: 4320 file(s) [attempted 4320/8690 = 49%, 1235 KB/s], Decompressed: 704
Downloaded: 4439 file(s) [attempted 4439/8690 = 51%, 864 KB/s], Decompressed: 704
Downloaded: 4590 file(s) [attempted 4590/8690 = 52%, 237 KB/s], Decompressed: 704
Downloaded: 4717 file(s) [attempted 4717/8690 = 54%, 2414 KB/s], Decompressed: 704
Downloaded: 4842 file(s) [attempted 4842/8690 = 55%, 500 KB/s], Decompressed: 704
