$ lake exe cache get
✔ [4/26] Built Cache.Cli (483ms)
✔ [5/26] Built Cache.Lean (624ms)
✔ [6/26] Built Cache.Cli:c.o (232ms)
✔ [7/26] Built Cache.Infra (620ms)
✔ [8/26] Built Cache.Lean:c.o (229ms)
✔ [9/26] Built Cache.Infra:c.o (235ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.2s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (838ms)
✔ [14/26] Built Cache.Hashing:c.o (476ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (573ms)
✔ [18/26] Built Cache.Marker:c.o (177ms)
✔ [19/26] Built Cache.Query (792ms)
✔ [20/26] Built Cache.Query:c.o (337ms)
✔ [21/26] Built Cache.Warning (832ms)
✔ [22/26] Built Cache.Warning:c.o (291ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (983ms)
✔ [26/26] Built cache:exe (735ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 88 file(s) [attempted 88/8690 = 1%, 1411 KB/s], Decompressed: 14
Downloaded: 191 file(s) [attempted 191/8690 = 2%, 1107 KB/s], Decompressed: 46
Downloaded: 301 file(s) [attempted 301/8690 = 3%, 1156 KB/s], Decompressed: 46
Downloaded: 406 file(s) [attempted 406/8690 = 4%, 2568 KB/s], Decompressed: 46
Downloaded: 541 file(s) [attempted 541/8690 = 6%, 604 KB/s], Decompressed: 46
Downloaded: 678 file(s) [attempted 678/8690 = 7%, 211 KB/s], Decompressed: 46
Downloaded: 809 file(s) [attempted 809/8690 = 9%, 4388 KB/s], Decompressed: 46
Downloaded: 942 file(s) [attempted 942/8690 = 10%, 3100 KB/s], Decompressed: 46
Downloaded: 1067 file(s) [attempted 1067/8690 = 12%, 3753 KB/s], Decompressed: 186
Downloaded: 1209 file(s) [attempted 1209/8690 = 13%, 927 KB/s], Decompressed: 186
Downloaded: 1336 file(s) [attempted 1336/8690 = 15%, 2523 KB/s], Decompressed: 186
Downloaded: 1463 file(s) [attempted 1463/8690 = 16%, 2506 KB/s], Decompressed: 186
Downloaded: 1600 file(s) [attempted 1600/8690 = 18%, 1840 KB/s], Decompressed: 186
Downloaded: 1725 file(s) [attempted 1725/8690 = 19%, 987 KB/s], Decompressed: 186
Downloaded: 1878 file(s) [attempted 1878/8690 = 21%, 721 KB/s], Decompressed: 186
Downloaded: 1987 file(s) [attempted 1987/8690 = 22%, 1542 KB/s], Decompressed: 186
Downloaded: 2096 file(s) [attempted 2096/8690 = 24%, 1562 KB/s], Decompressed: 186
Downloaded: 2227 file(s) [attempted 2227/8690 = 25%, 1112 KB/s], Decompressed: 186
Downloaded: 2369 file(s) [attempted 2369/8690 = 27%, 6500 KB/s], Decompressed: 186
Downloaded: 2506 file(s) [attempted 2506/8690 = 28%, 2543 KB/s], Decompressed: 186
Downloaded: 2647 file(s) [attempted 2647/8690 = 30%, 1197 KB/s], Decompressed: 186
Downloaded: 2776 file(s) [attempted 2776/8690 = 31%, 200 KB/s], Decompressed: 186
Downloaded: 2901 file(s) [attempted 2901/8690 = 33%, 157 KB/s], Decompressed: 186
Downloaded: 3020 file(s) [attempted 3020/8690 = 34%, 1111 KB/s], Decompressed: 186
Downloaded: 3157 file(s) [attempted 3157/8690 = 36%, 847 KB/s], Decompressed: 186
Downloaded: 3306 file(s) [attempted 3306/8690 = 38%, 1027 KB/s], Decompressed: 186
Downloaded: 3423 file(s) [attempted 3423/8690 = 39%, 976 KB/s], Decompressed: 186
Downloaded: 3544 file(s) [attempted 3544/8690 = 40%, 2479 KB/s], Decompressed: 186
Downloaded: 3665 file(s) [attempted 3665/8690 = 42%, 387 KB/s], Decompressed: 186
Downloaded: 3793 file(s) [attempted 3793/8690 = 43%, 735 KB/s], Decompressed: 186
Downloaded: 3930 file(s) [attempted 3930/8690 = 45%, 642 KB/s], Decompressed: 186
Downloaded: 4070 file(s) [attempted 4070/8690 = 46%, 416 KB/s], Decompressed: 186
Downloaded: 4205 file(s) [attempted 4205/8690 = 48%, 955 KB/s], Decompressed: 186
Downloaded: 4331 file(s) [attempted 4331/8690 = 49%, 1845 KB/s], Decompressed: 186
Downloaded: 4456 file(s) [attempted 4456/8690 = 51%, 1002 KB/s], Decompressed: 186
Downloaded: 4588 file(s) [attempted 4588/8690 = 52%, 483 KB/s], Decompressed: 186
Downloaded: 4721 file(s) [attempted 4721/8690 = 54%, 1905 KB/s], Decompressed: 186
Downloaded: 4856 file(s) [attempted 4856/8690 = 55%, 1425 KB/s], Decompressed: 186
Downloaded: 4998 file(s) [attempted 4998/8690 = 57%, 396 KB/s], Decompressed: 186
Downloaded: 5106 file(s) [attempted 5106/8690 = 58%, 968 KB/s], Decompressed: 186
Downloaded: 5233 file(s) [attempted 5233/8690 = 60%, 1713 KB/s], Decompressed: 186
Downloaded: 5357 file(s) [attempted 5357/8690 = 61%, 797 KB/s], Decompressed: 186
Downloaded: 5515 file(s) [attempted 5515/8690 = 63%, 1158 KB/s], Decompressed: 186
Downloaded: 5652 file(s) [attempted 5652/8690 = 65%, 1442 KB/s], Decompressed: 944
Downloaded: 5789 file(s) [attempted 5789/8690 = 66%, 1560 KB/s], Decompressed: 944
Downloaded: 5909 file(s) [attempted 5909/8690 = 67%, 1679 KB/s], Decompressed: 944
Downloaded: 6050 file(s) [attempted 6050/8690 = 69%, 378 KB/s], Decompressed: 944
Downloaded: 6159 file(s) [attempted 6159/8690 = 70%, 5762 KB/s], Decompressed: 944
Downloaded: 6299 file(s) [attempted 6299/8690 = 72%, 452 KB/s], Decompressed: 944
Downloaded: 6432 file(s) [attempted 6432/8690 = 74%, 151 KB/s], Decompressed: 944
Downloaded: 6526 file(s) [attempted 6526/8690 = 75%, 532 KB/s], Decompressed: 944
Downloaded: 6624 file(s) [attempted 6624/8690 = 76%, 309 KB/s], Decompressed: 944
Downloaded: 6725 file(s) [attempted 6725/8690 = 77%, 1418 KB/s], Decompressed: 944
Downloaded: 6844 file(s) [attempted 6844/8690 = 78%, 743 KB/s], Decompressed: 944
Downloaded: 6981 file(s) [attempted 6981/8690 = 80%, 1390 KB/s], Decompressed: 944
Downloaded: 7125 file(s) [attempted 7125/8690 = 81%, 113 KB/s], Decompressed: 944
Downloaded: 7248 file(s) [attempted 7248/8690 = 83%, 4399 KB/s], Decompressed: 944
Downloaded: 7367 file(s) [attempted 7367/8690 = 84%, 420 KB/s], Decompressed: 944
Downloaded: 7475 file(s) [attempted 7475/8690 = 86%, 161 KB/s], Decompressed: 944
Downloaded: 7591 file(s) [attempted 7591/8690 = 87%, 2061 KB/s], Decompressed: 944
Downloaded: 7683 file(s) [attempted 7683/8690 = 88%, 421 KB/s], Decompressed: 944
Downloaded: 7809 file(s) [attempted 7809/8690 = 89%, 236 KB/s], Decompressed: 944
Downloaded: 7861 file(s) [attempted 7861/8690 = 90%, 569 KB/s], Decompressed: 944
Downloaded: 7960 file(s) [attempted 7960/8690 = 91%, 372 KB/s], Decompressed: 944
Downloaded: 8089 file(s) [attempted 8089/8690 = 93%, 5121 KB/s], Decompressed: 944
Downloaded: 8236 file(s) [attempted 8236/8690 = 94%, 2332 KB/s], Decompressed: 944
Downloaded: 8367 file(s) [attempted 8367/8690 = 96%, 818 KB/s], Decompressed: 944
Downloaded: 8442 file(s) [attempted 8442/8690 = 97%, 836 KB/s], Decompressed: 944
Downloaded: 8586 file(s) [attempted 8586/8690 = 98%, 1522 KB/s], Decompressed: 944
Downloaded: 8662 file(s) [attempted 8662/8690 = 99%, 779 KB/s], Decompressed: 944
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 779 KB/s], Decompressed: 944
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
