$ lake exe cache get
✔ [1/5] Built Cache.Cli (287ms)
✔ [5/26] Built Cache.Lean (404ms)
✔ [6/26] Built Cache.Cli:c.o (144ms)
✔ [7/26] Built Cache.Lean:c.o (174ms)
✔ [8/26] Built Cache.Infra (369ms)
✔ [9/26] Built Cache.Infra:c.o (199ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (860ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (653ms)
✔ [14/26] Built Cache.Hashing:c.o (543ms)
✔ [15/26] Built Cache.IO:c.o (1.6s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (462ms)
✔ [18/26] Built Cache.Marker:c.o (134ms)
✔ [19/26] Built Cache.Query (621ms)
✔ [20/26] Built Cache.Query:c.o (355ms)
✔ [21/26] Built Cache.Warning (666ms)
✔ [22/26] Built Cache.Warning:c.o (235ms)
✔ [23/26] Built Cache.Requests:c.o (2.7s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (826ms)
✔ [26/26] Built cache:exe (623ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 51 file(s) [attempted 51/8690 = 0%, 58 KB/s], Decompressed: 20
Downloaded: 116 file(s) [attempted 116/8690 = 1%, 927 KB/s], Decompressed: 40
Downloaded: 196 file(s) [attempted 196/8690 = 2%, 332 KB/s], Decompressed: 69
Downloaded: 276 file(s) [attempted 276/8690 = 3%, 364 KB/s], Decompressed: 69
Downloaded: 366 file(s) [attempted 366/8690 = 4%, 112 KB/s], Decompressed: 153
Downloaded: 441 file(s) [attempted 441/8690 = 5%, 2012 KB/s], Decompressed: 153
Downloaded: 514 file(s) [attempted 514/8690 = 5%, 255 KB/s], Decompressed: 153
Downloaded: 599 file(s) [attempted 599/8690 = 6%, 682 KB/s], Decompressed: 153
Downloaded: 686 file(s) [attempted 686/8690 = 7%, 139 KB/s], Decompressed: 153
Downloaded: 769 file(s) [attempted 769/8690 = 8%, 129 KB/s], Decompressed: 153
Downloaded: 856 file(s) [attempted 856/8690 = 9%, 177 KB/s], Decompressed: 324
Downloaded: 939 file(s) [attempted 939/8690 = 10%, 440 KB/s], Decompressed: 324
Downloaded: 1023 file(s) [attempted 1023/8690 = 11%, 522 KB/s], Decompressed: 324
Downloaded: 1114 file(s) [attempted 1114/8690 = 12%, 669 KB/s], Decompressed: 324
Downloaded: 1206 file(s) [attempted 1206/8690 = 13%, 500 KB/s], Decompressed: 324
Downloaded: 1290 file(s) [attempted 1290/8690 = 14%, 1205 KB/s], Decompressed: 324
