$ lake build lean4export comparator
✔ [3/20] Built Comparator.Util (349ms)
✔ [4/20] Built Comparator.Util:c.o (166ms)
✔ [5/20] Built Export.Parse (1.5s)
✔ [6/20] Built Comparator.Axioms (577ms)
✔ [7/20] Built Export (2.3s)
✔ [8/20] Built Comparator.Axioms:c.o (394ms)
✔ [9/20] Built Comparator.Compare (757ms)
✔ [10/20] Built Comparator.Compare:c.o (426ms)
✔ [11/20] Built Comparator (380ms)
✔ [12/20] Built Main (1.2s)
✔ [13/20] Built Comparator:c.o (75ms)
✔ [14/20] Built Main:c.o (254ms)
✔ [15/20] Built Export:c.o (2.7s)
✔ [16/20] Built Main (1.8s)
✔ [17/20] Built Export.Parse:c.o (4.3s)
✔ [18/20] Built lean4export:exe (1.1s)
✔ [19/20] Built Main:c.o (917ms)
✔ [20/20] Built comparator:exe (649ms)
Build completed successfully (20 jobs).

EXIT_STATUS=0
